-4,-4,BMc4juyISPkMZp9HJKadNaX7Row=,r96DlZojVp0EEbXdLGSi6MinD/Y=
-4,-3,BMc4juyISPkMZp9HJKadNaX7Row=,r96DlZojVp0EEbXdLGSi6MinD/Y=
-4,-2,BMc4juyISPkMZp9HJKadNaX7Row=,txuwGEWiD68Zv+fQ8nBzsGgJI68=
-4,-1,BMc4juyISPkMZp9HJKadNaX7Row=,U6elwZqYiUN8oxELyu3S2u1sxHk=
-4,-8,BMc4juyISPkMZp9HJKadNaX7Row=,U6elwZqYiUN8oxELyu3S2u1sxHk=
-4,-7,W3/3SoEy3a4WE1gPQ6GFNjTgpJ8=,U6elwZqYiUN8oxELyu3S2u1sxHk=
-4,-6,W3/3SoEy3a4WE1gPQ6GFNjTgpJ8=,U6elwZqYiUN8oxELyu3S2u1sxHk=
-4,-5,W3/3SoEy3a4WE1gPQ6GFNjTgpJ8=,LxNrYY9YtQwBET9E01h56D7hyW4=
-4,-11,W3/3SoEy3a4WE1gPQ6GFNjTgpJ8=,V6kthdxfnnE1haNSv0uw4GKmu/g=
-4,-10,W3/3SoEy3a4WE1gPQ6GFNjTgpJ8=,V6kthdxfnnE1haNSv0uw4GKmu/g=
-4,-9,W3/3SoEy3a4WE1gPQ6GFNjTgpJ8=,V6kthdxfnnE1haNSv0uw4GKmu/g=
-5,-5,Pwv+dVWgWLsi/8oCVOPcNMgtJds=,/M9TGE9o0kimCnPqmjr039qvJbY=
-5,-6,Pwv+dVWgWLsi/8oCVOPcNMgtJds=,41mUppRxyoBkE0FbDULtUPHsXUk=
-5,-7,iY3uJmMK883Yw5xqK68WkoqjjiI=,G4ToEAHqI0UboUfijGcbyo0G4Kc=
-5,-8,iY3uJmMK883Yw5xqK68WkoqjjiI=,G4ToEAHqI0UboUfijGcbyo0G4Kc=
-5,-1,iY3uJmMK883Yw5xqK68WkoqjjiI=,G4ToEAHqI0UboUfijGcbyo0G4Kc=
-5,-2,iY3uJmMK883Yw5xqK68WkoqjjiI=,G4ToEAHqI0UboUfijGcbyo0G4Kc=
-5,-3,iY3uJmMK883Yw5xqK68WkoqjjiI=,G4ToEAHqI0UboUfijGcbyo0G4Kc=
-5,-4,iY3uJmMK883Yw5xqK68WkoqjjiI=,9jXgPfuldIfNECZpRVrZ/sK7k9A=
-5,-9,iY3uJmMK883Yw5xqK68WkoqjjiI=,9jXgPfuldIfNECZpRVrZ/sK7k9A=
-5,-10,iY3uJmMK883Yw5xqK68WkoqjjiI=,9jXgPfuldIfNECZpRVrZ/sK7k9A=
-5,-11,iY3uJmMK883Yw5xqK68WkoqjjiI=,Cd1Hau23tiQy9V/lRXuSVQPfVKA=
-6,-6,qOeiheLlVewWR3cmF+9rnoaeykQ=,s2so7MIAS/5f6gAopW6+Ka8CInw=
-6,-5,zMFtk1YnkJLH7cC+7JkN6rORpqw=,s2so7MIAS/5f6gAopW6+Ka8CInw=
-6,-8,zMFtk1YnkJLH7cC+7JkN6rORpqw=,4ObDSbgtMVJ+/iQDwpk61wl2dCU=
-6,-7,zMFtk1YnkJLH7cC+7JkN6rORpqw=,4ObDSbgtMVJ+/iQDwpk61wl2dCU=
-6,-2,zMFtk1YnkJLH7cC+7JkN6rORpqw=,7cRd2oLUeMPg0jUQTKNLIFmaMCY=
-6,-1,zMFtk1YnkJLH7cC+7JkN6rORpqw=,7cRd2oLUeMPg0jUQTKNLIFmaMCY=
-6,-4,zMFtk1YnkJLH7cC+7JkN6rORpqw=,7cRd2oLUeMPg0jUQTKNLIFmaMCY=
-6,-3,zMFtk1YnkJLH7cC+7JkN6rORpqw=,7cRd2oLUeMPg0jUQTKNLIFmaMCY=
-6,-10,zMFtk1YnkJLH7cC+7JkN6rORpqw=,rYzqa2v7nHl//eZMxAsF6MPffug=
-6,-9,zMFtk1YnkJLH7cC+7JkN6rORpqw=,rYzqa2v7nHl//eZMxAsF6MPffug=
-6,-11,qOeiheLlVewWR3cmF+9rnoaeykQ=,NZettMclXZ52el1cYA93uKAgO4Y=
-7,-7,OrC7WI/Vz8cGnPzOHBcjbq04QoY=,1yxYFyjrRhuQzIyK1LbKN2Nmh4Q=
-7,-8,OrC7WI/Vz8cGnPzOHBcjbq04QoY=,BMbMbWzFf9nUIJcU42ke9Ea8OQc=
-7,-5,bTY8JYMFoMwQS519YsSXtk3a7rI=,7S9TIrb9BCp/HDozzQHKcOu9bd4=
-7,-6,bTY8JYMFoMwQS519YsSXtk3a7rI=,Cyw4r7qbod1ANqm8/0RSLjn36ik=
-7,-3,bTY8JYMFoMwQS519YsSXtk3a7rI=,Cyw4r7qbod1ANqm8/0RSLjn36ik=
-7,-4,bTY8JYMFoMwQS519YsSXtk3a7rI=,Cyw4r7qbod1ANqm8/0RSLjn36ik=
-7,-1,bTY8JYMFoMwQS519YsSXtk3a7rI=,1VVSiTUHVlrKEa2PI68crhSoEGk=
-7,-2,bTY8JYMFoMwQS519YsSXtk3a7rI=,1VVSiTUHVlrKEa2PI68crhSoEGk=
-7,-9,bTY8JYMFoMwQS519YsSXtk3a7rI=,1VVSiTUHVlrKEa2PI68crhSoEGk=
-7,-10,bTY8JYMFoMwQS519YsSXtk3a7rI=,fjOmzm59ezh88qN+dA083V+mERU=
-8,-8,V+JWubRH6V14mIffL3myArkwm3k=,B89aODFIy47C/m/ZymE7UYxZGmM=
-8,-7,V+JWubRH6V14mIffL3myArkwm3k=,WtElAe7w7PrMCsSxIdSBXM3Z138=
-8,-6,V+JWubRH6V14mIffL3myArkwm3k=,WtElAe7w7PrMCsSxIdSBXM3Z138=
-8,-5,V+JWubRH6V14mIffL3myArkwm3k=,WtElAe7w7PrMCsSxIdSBXM3Z138=
-8,-4,V+JWubRH6V14mIffL3myArkwm3k=,WtElAe7w7PrMCsSxIdSBXM3Z138=
-8,-3,V+JWubRH6V14mIffL3myArkwm3k=,WtElAe7w7PrMCsSxIdSBXM3Z138=
-8,-2,V+JWubRH6V14mIffL3myArkwm3k=,ZKRpLpkhl/3jNMolWfFMj5HYlJY=
-8,-1,V+JWubRH6V14mIffL3myArkwm3k=,jCLhfE32EcC1RkRqHh4qb3g1cX0=
-8,-9,OByGRRAuemXIdnyXYTjdqfVNSBc=,jCLhfE32EcC1RkRqHh4qb3g1cX0=
-9,-9,OByGRRAuemXIdnyXYTjdqfVNSBc=,Lb2JjytCzfeHmJZCgFppO3WsexI=
-9,-1,OByGRRAuemXIdnyXYTjdqfVNSBc=,Z9sefy5GwQNj7Gl8NBy1uRQx/y4=
-9,-2,PBmOZIpmsCzjX0E9/Oi4Uj/6gvo=,vNeUIUG6ic9pAMr/nPwZgLdtzFQ=
-9,-3,PBmOZIpmsCzjX0E9/Oi4Uj/6gvo=,BExmO4Llt6/bs3GhfiBuqCwY+Uk=
-9,-4,PBmOZIpmsCzjX0E9/Oi4Uj/6gvo=,BExmO4Llt6/bs3GhfiBuqCwY+Uk=
-9,-5,PBmOZIpmsCzjX0E9/Oi4Uj/6gvo=,BExmO4Llt6/bs3GhfiBuqCwY+Uk=
-9,-6,PBmOZIpmsCzjX0E9/Oi4Uj/6gvo=,BExmO4Llt6/bs3GhfiBuqCwY+Uk=
-9,-7,PBmOZIpmsCzjX0E9/Oi4Uj/6gvo=,WA5IQY+5KhWVZ2JjFlgQWDfzup0=
-9,-8,PBmOZIpmsCzjX0E9/Oi4Uj/6gvo=,WA5IQY+5KhWVZ2JjFlgQWDfzup0=
-10,-2,WTbJ+iLLc/3dj7ZgFwGEM4xsq4M=,eZpxcTvV/8Tz+r2TgD6YhAGUktE=
-10,-1,WTbJ+iLLc/3dj7ZgFwGEM4xsq4M=,eZpxcTvV/8Tz+r2TgD6YhAGUktE=
-10,-4,WTbJ+iLLc/3dj7ZgFwGEM4xsq4M=,eZpxcTvV/8Tz+r2TgD6YhAGUktE=
-10,-3,WTbJ+iLLc/3dj7ZgFwGEM4xsq4M=,eZpxcTvV/8Tz+r2TgD6YhAGUktE=
-10,-6,WTbJ+iLLc/3dj7ZgFwGEM4xsq4M=,eZpxcTvV/8Tz+r2TgD6YhAGUktE=
-10,-5,WTbJ+iLLc/3dj7ZgFwGEM4xsq4M=,bQIHoERQCvCttn2X5fWnWcUiKH0=
-10,-7,WTbJ+iLLc/3dj7ZgFwGEM4xsq4M=,oPNZjENAoYTg0raNSM0C9SlB2CQ=
-11,-3,WTbJ+iLLc/3dj7ZgFwGEM4xsq4M=,xf5dPgV309wwf3NRb73eKHikMfA=
-11,-4,WTbJ+iLLc/3dj7ZgFwGEM4xsq4M=,YWYhTKZCqs3ND7apiP1rrL0fL1Q=
-11,-1,WTbJ+iLLc/3dj7ZgFwGEM4xsq4M=,YWYhTKZCqs3ND7apiP1rrL0fL1Q=
-11,-2,n9YHpNkXfmDI0BQN0eRlzSgovyk=,YWYhTKZCqs3ND7apiP1rrL0fL1Q=
-11,-5,n9YHpNkXfmDI0BQN0eRlzSgovyk=,kbLmhKd6eX4ShSv2en8m/9RVFyE=
-11,-6,WTbJ+iLLc/3dj7ZgFwGEM4xsq4M=,iKMJtRd7LzKFu22+seM5wgqrKVw=
-12,-3,n9YHpNkXfmDI0BQN0eRlzSgovyk=,fWwhEAY+FQ5kJqFDI7klFH03isE=
-12,-2,n9YHpNkXfmDI0BQN0eRlzSgovyk=,fWwhEAY+FQ5kJqFDI7klFH03isE=
-12,-1,n9YHpNkXfmDI0BQN0eRlzSgovyk=,fWwhEAY+FQ5kJqFDI7klFH03isE=
