-9,5,hn70jz1MLrIb++EKzj9G/KwvSn4=,+X+YdZ3wWJeiQ0DfGcnRvrrfLKo=
-9,4,hn70jz1MLrIb++EKzj9G/KwvSn4=,+X+YdZ3wWJeiQ0DfGcnRvrrfLKo=
-9,3,hn70jz1MLrIb++EKzj9G/KwvSn4=,+X+YdZ3wWJeiQ0DfGcnRvrrfLKo=
-9,2,hn70jz1MLrIb++EKzj9G/KwvSn4=,+X+YdZ3wWJeiQ0DfGcnRvrrfLKo=
-9,1,hn70jz1MLrIb++EKzj9G/KwvSn4=,+X+YdZ3wWJeiQ0DfGcnRvrrfLKo=
-9,0,hn70jz1MLrIb++EKzj9G/KwvSn4=,f/tXOM03CRIVzO2Oe3eWm5116TQ=
-9,8,hn70jz1MLrIb++EKzj9G/KwvSn4=,Ju6CBkPkeMrZSUi/EiP1SACdpic=
-8,8,BsgX3LfsL05xxbiwq62Y7dldz2g=,e/af/G6EtRFH19+DFoTvM2KH534=
-8,0,BsgX3LfsL05xxbiwq62Y7dldz2g=,e/af/G6EtRFH19+DFoTvM2KH534=
-8,1,BsgX3LfsL05xxbiwq62Y7dldz2g=,e/af/G6EtRFH19+DFoTvM2KH534=
-8,2,BsgX3LfsL05xxbiwq62Y7dldz2g=,J9N2xXV6j9rcJgeKjXiDbVC8DWI=
-8,3,BsgX3LfsL05xxbiwq62Y7dldz2g=,xIHjUfcqpdNsGz9fK08qJ9iO3RI=
-8,4,BsgX3LfsL05xxbiwq62Y7dldz2g=,xIHjUfcqpdNsGz9fK08qJ9iO3RI=
-8,5,BsgX3LfsL05xxbiwq62Y7dldz2g=,xIHjUfcqpdNsGz9fK08qJ9iO3RI=
-8,6,BsgX3LfsL05xxbiwq62Y7dldz2g=,xIHjUfcqpdNsGz9fK08qJ9iO3RI=
-8,7,BsgX3LfsL05xxbiwq62Y7dldz2g=,xIHjUfcqpdNsGz9fK08qJ9iO3RI=
-7,9,YarhvndFsg7a7p5y7Ej7l9YoyfI=,3q9iW3kwdjLVvPKiw2ulp/CCzf8=
-7,8,YarhvndFsg7a7p5y7Ej7l9YoyfI=,MfxKPXZEWaTA12TsDzvkMngSrjM=
-7,1,YarhvndFsg7a7p5y7Ej7l9YoyfI=,AodbwiSoyu+mOHs4KhwIU7wbC74=
-7,0,YarhvndFsg7a7p5y7Ej7l9YoyfI=,AodbwiSoyu+mOHs4KhwIU7wbC74=
-7,3,YarhvndFsg7a7p5y7Ej7l9YoyfI=,AodbwiSoyu+mOHs4KhwIU7wbC74=
-7,2,psYzugj8kcM1pn9t9YSI4AOuTTM=,bGrS7rB8PWolnU6+HqvF5f3L7w0=
-7,5,psYzugj8kcM1pn9t9YSI4AOuTTM=,cRfseikRFN45DuzL2ayvQeDcidc=
-7,4,psYzugj8kcM1pn9t9YSI4AOuTTM=,cRfseikRFN45DuzL2ayvQeDcidc=
-7,7,psYzugj8kcM1pn9t9YSI4AOuTTM=,3FjyC8yk7m325T7n+yoMOBl11u0=
-7,6,psYzugj8kcM1pn9t9YSI4AOuTTM=,qdaQHjECb9loUzzoCkrWfO8SvI0=
-6,8,QsbCQwg4+LCWEWW0P0aqYApr4DI=,LtffhFMqIHZB0ulPdAeO/ZATuuM=
-6,9,QsbCQwg4+LCWEWW0P0aqYApr4DI=,LtffhFMqIHZB0ulPdAeO/ZATuuM=
-6,2,QsbCQwg4+LCWEWW0P0aqYApr4DI=,P6XP7kQihJeqzxWg1Uus0O++xKM=
-6,3,QsbCQwg4+LCWEWW0P0aqYApr4DI=,P6XP7kQihJeqzxWg1Uus0O++xKM=
-6,0,QsbCQwg4+LCWEWW0P0aqYApr4DI=,P6XP7kQihJeqzxWg1Uus0O++xKM=
-6,1,QsbCQwg4+LCWEWW0P0aqYApr4DI=,d3wCXDU96YMhoO4ma6EWwirHQ2w=
-6,6,QsbCQwg4+LCWEWW0P0aqYApr4DI=,d3wCXDU96YMhoO4ma6EWwirHQ2w=
-6,7,QsbCQwg4+LCWEWW0P0aqYApr4DI=,d3wCXDU96YMhoO4ma6EWwirHQ2w=
-6,4,QsbCQwg4+LCWEWW0P0aqYApr4DI=,UvwQoN97R31ybu5GCcvo0KeYOTs=
-6,5,QsbCQwg4+LCWEWW0P0aqYApr4DI=,yvxJ719P+BPw27vYWTLeJO3V29o=
-6,10,QsbCQwg4+LCWEWW0P0aqYApr4DI=,H4q0Yhyg9pv12GcEYDfg4TOWLrs=
-5,10,OqNJhxYLEhRzvPsHVyf6RDvSuBo=,6lPso6TYbD1obxGgwvYOgQV9Rtw=
-5,9,OqNJhxYLEhRzvPsHVyf6RDvSuBo=,JRKhFptxd0tCc5TnRBMg6r9FE3E=
-5,8,OqNJhxYLEhRzvPsHVyf6RDvSuBo=,ccb/1wyBIB3k8gnc824bFgxQVNw=
-5,3,OqNJhxYLEhRzvPsHVyf6RDvSuBo=,kOQSEpcocrUQq/q52EgnjHrhGjg=
-5,2,OqNJhxYLEhRzvPsHVyf6RDvSuBo=,uyZB2zP57xx/Af54VxBv4OGMtl8=
-5,1,QKS1TMtLs1dJmmvrTik6ZOWRS1g=,uyZB2zP57xx/Af54VxBv4OGMtl8=
-5,0,QKS1TMtLs1dJmmvrTik6ZOWRS1g=,uyZB2zP57xx/Af54VxBv4OGMtl8=
-5,7,QKS1TMtLs1dJmmvrTik6ZOWRS1g=,MfemqzOmo7nS9klmk0cyAOZBpK8=
-5,6,QKS1TMtLs1dJmmvrTik6ZOWRS1g=,qK9CG3DOAonkSHTL8eGbBPbY+vk=
-5,5,QKS1TMtLs1dJmmvrTik6ZOWRS1g=,qK9CG3DOAonkSHTL8eGbBPbY+vk=
-5,4,QKS1TMtLs1dJmmvrTik6ZOWRS1g=,n3e7ur9wR8ge4J9mP45fUwg0nig=
-4,8,cbNLG0MF7nQgK5UrF3UE77ca5Ec=,aSpGX4SNnglqQQadMdFWrDYzYhw=
-4,9,cbNLG0MF7nQgK5UrF3UE77ca5Ec=,OM3PsUA9J/SF7gCntgg/UBdeIFw=
-4,10,cbNLG0MF7nQgK5UrF3UE77ca5Ec=,OM3PsUA9J/SF7gCntgg/UBdeIFw=
-4,4,cbNLG0MF7nQgK5UrF3UE77ca5Ec=,OM3PsUA9J/SF7gCntgg/UBdeIFw=
-4,5,cbNLG0MF7nQgK5UrF3UE77ca5Ec=,OM3PsUA9J/SF7gCntgg/UBdeIFw=
-4,6,cbNLG0MF7nQgK5UrF3UE77ca5Ec=,YxZg/MyJ3qQHKjueQ5KYLVusSiA=
-4,7,cbNLG0MF7nQgK5UrF3UE77ca5Ec=,CGdxvLtFbaw25DXFqI94wURFt+0=
-4,0,HGBRnRUADRFRGeYbFCMWO/PEpkw=,6cSXYnf84/UadqXrxi3HnE/8m0Q=
-4,1,HGBRnRUADRFRGeYbFCMWO/PEpkw=,6cSXYnf84/UadqXrxi3HnE/8m0Q=
-4,2,HGBRnRUADRFRGeYbFCMWO/PEpkw=,6cSXYnf84/UadqXrxi3HnE/8m0Q=
-4,3,HGBRnRUADRFRGeYbFCMWO/PEpkw=,6cSXYnf84/UadqXrxi3HnE/8m0Q=
-3,9,RnPH0aOQmOEyztcccXipeFWm7yU=,tOD8He/O2/lbB/x3H/ad/R8QhlQ=
-3,8,RnPH0aOQmOEyztcccXipeFWm7yU=,tOD8He/O2/lbB/x3H/ad/R8QhlQ=
-3,11,RnPH0aOQmOEyztcccXipeFWm7yU=,Xx4SSMEdXJgaOv7XRREmTyJO0w0=
-3,10,RnPH0aOQmOEyztcccXipeFWm7yU=,cakgH/3l/iLWIDZy6vCxeTm3BSI=
-3,5,RnPH0aOQmOEyztcccXipeFWm7yU=,v8LOYHszJ1lX2Db2BfFKoVb5qwQ=
-3,4,RnPH0aOQmOEyztcccXipeFWm7yU=,v8LOYHszJ1lX2Db2BfFKoVb5qwQ=
-3,7,RnPH0aOQmOEyztcccXipeFWm7yU=,v8LOYHszJ1lX2Db2BfFKoVb5qwQ=
-3,6,RnPH0aOQmOEyztcccXipeFWm7yU=,v8LOYHszJ1lX2Db2BfFKoVb5qwQ=
-3,1,RnPH0aOQmOEyztcccXipeFWm7yU=,v8LOYHszJ1lX2Db2BfFKoVb5qwQ=
-3,0,RnPH0aOQmOEyztcccXipeFWm7yU=,KaBbfM3/izeHbbgm2Tv7XPOzQGU=
-3,3,1ksUebe2U3pH0KCjPR+0ZI02D8k=,YFiC89WM+HJeSd7i9iHuAcXP5A4=
-3,2,1ksUebe2U3pH0KCjPR+0ZI02D8k=,XzqSno6SHf4AKjKrdHk9nRM5voI=
-2,10,gXcmUlEf4X7xcCBYxppIwSWzOx8=,fHmwtxPVx/sCs3Lx7r6pHrlJmqE=
-2,11,gXcmUlEf4X7xcCBYxppIwSWzOx8=,p3xeT6QcaLV7hdcXAF2MTHX7ZFI=
-2,8,gXcmUlEf4X7xcCBYxppIwSWzOx8=,fHmwtxPVx/sCs3Lx7r6pHrlJmqE=
-2,9,gXcmUlEf4X7xcCBYxppIwSWzOx8=,fHmwtxPVx/sCs3Lx7r6pHrlJmqE=
-2,6,gXcmUlEf4X7xcCBYxppIwSWzOx8=,fHmwtxPVx/sCs3Lx7r6pHrlJmqE=
-2,7,gXcmUlEf4X7xcCBYxppIwSWzOx8=,qDi/VrZDZxK6q35Vi0oSV52RJf4=
-2,4,gXcmUlEf4X7xcCBYxppIwSWzOx8=,/CJn7QjvF7UW5TayYngeB5A7qaI=
-2,5,gXcmUlEf4X7xcCBYxppIwSWzOx8=,/CJn7QjvF7UW5TayYngeB5A7qaI=
-2,2,gXcmUlEf4X7xcCBYxppIwSWzOx8=,/CJn7QjvF7UW5TayYngeB5A7qaI=
-2,3,gXcmUlEf4X7xcCBYxppIwSWzOx8=,/CJn7QjvF7UW5TayYngeB5A7qaI=
-2,0,gXcmUlEf4X7xcCBYxppIwSWzOx8=,UmRm1TT75EJgklWMDwXcOgM6Acc=
-2,1,gXcmUlEf4X7xcCBYxppIwSWzOx8=,TIwtDzzSnJac9eX09OikFryzC44=
-1,11,wBaVQW5xa/xRPIT/M5+pd/uR378=,odjYazmm1ZORttdhBbnd0qC8Tkw=
-1,10,wBaVQW5xa/xRPIT/M5+pd/uR378=,0m/ym2M1Cq+h8yU3k9P4nIBd10E=
-1,9,1zOdhemYD4tfNVxR3RLspD7/7ac=,R6Q+C4e+6wgGojfBm2zj/6LXsVk=
-1,8,1zOdhemYD4tfNVxR3RLspD7/7ac=,R6Q+C4e+6wgGojfBm2zj/6LXsVk=
-1,7,1zOdhemYD4tfNVxR3RLspD7/7ac=,R6Q+C4e+6wgGojfBm2zj/6LXsVk=
-1,6,1zOdhemYD4tfNVxR3RLspD7/7ac=,R6Q+C4e+6wgGojfBm2zj/6LXsVk=
-1,5,1zOdhemYD4tfNVxR3RLspD7/7ac=,24E2b3HgFpriKr5552Eq6dhezfE=
-1,4,1zOdhemYD4tfNVxR3RLspD7/7ac=,ik/BYeNYSWXj1BAeJ4CKhdb5rlA=
-1,3,1zOdhemYD4tfNVxR3RLspD7/7ac=,vUsKVtu37ughF0oua0GqezFXba4=
-1,2,1zOdhemYD4tfNVxR3RLspD7/7ac=,vUsKVtu37ughF0oua0GqezFXba4=
-1,1,1zOdhemYD4tfNVxR3RLspD7/7ac=,qyZHh1fv+RZKdFFC4x+FaI/j2DM=
-1,0,1zOdhemYD4tfNVxR3RLspD7/7ac=,6pv1/fPHJ916ZNnUABMA3vIHuzI=
