2,3,AOwYfE89q0iha/SMmWXYtWpeEMo=,+ye8JRE6yUYgEoA8T9KllIejg3c=
2,0,AOwYfE89q0iha/SMmWXYtWpeEMo=,LMSkTr3yQD5GqRu5qtKJqWRiDaM=
2,1,AOwYfE89q0iha/SMmWXYtWpeEMo=,6F5lrM3mwkLIhGWm6gAi4tXJMEY=
2,6,AOwYfE89q0iha/SMmWXYtWpeEMo=,6F5lrM3mwkLIhGWm6gAi4tXJMEY=
2,7,AOwYfE89q0iha/SMmWXYtWpeEMo=,6F5lrM3mwkLIhGWm6gAi4tXJMEY=
2,4,AOwYfE89q0iha/SMmWXYtWpeEMo=,6F5lrM3mwkLIhGWm6gAi4tXJMEY=
2,5,AOwYfE89q0iha/SMmWXYtWpeEMo=,6F5lrM3mwkLIhGWm6gAi4tXJMEY=
3,3,L7RHGphpj7GCi6GDXqEzCqGO+Ak=,GkBr1xqq27Pk9XX7pqNM6znLQSI=
3,2,L7RHGphpj7GCi6GDXqEzCqGO+Ak=,GkBr1xqq27Pk9XX7pqNM6znLQSI=
3,1,qZ3P1VGhgA+eNqCcw6dD6w+XDQg=,GkBr1xqq27Pk9XX7pqNM6znLQSI=
3,0,qZ3P1VGhgA+eNqCcw6dD6w+XDQg=,GkBr1xqq27Pk9XX7pqNM6znLQSI=
3,7,qZ3P1VGhgA+eNqCcw6dD6w+XDQg=,0CayK9yCnV4j7eu1/kT8XFGix7U=
3,6,qZ3P1VGhgA+eNqCcw6dD6w+XDQg=,0CayK9yCnV4j7eu1/kT8XFGix7U=
3,5,qZ3P1VGhgA+eNqCcw6dD6w+XDQg=,K4qs5/IezDqmwsWMmhrbPLl3oCQ=
3,4,qZ3P1VGhgA+eNqCcw6dD6w+XDQg=,K4qs5/IezDqmwsWMmhrbPLl3oCQ=
4,4,NjytxYCqKalmrk59OtLEMtKjhzY=,KNaO//fOgBApFhzqJnHCAEegjSI=
4,5,NjytxYCqKalmrk59OtLEMtKjhzY=,KNaO//fOgBApFhzqJnHCAEegjSI=
4,6,NjytxYCqKalmrk59OtLEMtKjhzY=,KNaO//fOgBApFhzqJnHCAEegjSI=
4,7,NjytxYCqKalmrk59OtLEMtKjhzY=,KNaO//fOgBApFhzqJnHCAEegjSI=
4,0,7AVc4hb8XCdkfbrh82JRWdDGUWg=,KNaO//fOgBApFhzqJnHCAEegjSI=
4,1,7AVc4hb8XCdkfbrh82JRWdDGUWg=,KNaO//fOgBApFhzqJnHCAEegjSI=
4,2,7AVc4hb8XCdkfbrh82JRWdDGUWg=,rRrDul41ibxl+fW/gteovFPGBkI=
4,3,7AVc4hb8XCdkfbrh82JRWdDGUWg=,UWtXMBCe8lNZ1Iq4G8YFVuABy14=
5,5,36623T+gkrVLji5QAKB8fBjjnQw=,6euTmcOCW3qLB0wF4oTd11jjPSs=
5,4,36623T+gkrVLji5QAKB8fBjjnQw=,5xqmyxHYFclEL3hbK5JPwFX8RBU=
5,7,36623T+gkrVLji5QAKB8fBjjnQw=,2+mUjq8Wt8/B2RQh5Hw3torDkYk=
5,6,36623T+gkrVLji5QAKB8fBjjnQw=,2+mUjq8Wt8/B2RQh5Hw3torDkYk=
5,1,36623T+gkrVLji5QAKB8fBjjnQw=,2+mUjq8Wt8/B2RQh5Hw3torDkYk=
5,0,36623T+gkrVLji5QAKB8fBjjnQw=,2+mUjq8Wt8/B2RQh5Hw3torDkYk=
5,3,0fjXj4WH96qBNMAZQHXdqlswriE=,2+mUjq8Wt8/B2RQh5Hw3torDkYk=
5,2,0fjXj4WH96qBNMAZQHXdqlswriE=,2+mUjq8Wt8/B2RQh5Hw3torDkYk=
6,6,7Is70OzqcrjBbO36hIAa7wFb1zo=,NHmdlHGm6ysLkBUkM5azgNbyxb0=
6,7,7Is70OzqcrjBbO36hIAa7wFb1zo=,NHmdlHGm6ysLkBUkM5azgNbyxb0=
6,4,7Is70OzqcrjBbO36hIAa7wFb1zo=,NHmdlHGm6ysLkBUkM5azgNbyxb0=
6,5,7Is70OzqcrjBbO36hIAa7wFb1zo=,NHmdlHGm6ysLkBUkM5azgNbyxb0=
6,2,7Is70OzqcrjBbO36hIAa7wFb1zo=,hOaOLW9p4SMxGzOXHpcF72I4xyg=
6,3,7Is70OzqcrjBbO36hIAa7wFb1zo=,hOaOLW9p4SMxGzOXHpcF72I4xyg=
6,0,7Is70OzqcrjBbO36hIAa7wFb1zo=,hOaOLW9p4SMxGzOXHpcF72I4xyg=
6,1,7Is70OzqcrjBbO36hIAa7wFb1zo=,1GE8JAIVbeO7hnqUbHgnjdtes0Q=
7,7,ECBp08msEHonIkcsJ1c0XQhLBeQ=,qysqDd9nDfwHMHPP2djrY3BdAdo=
7,6,ECBp08msEHonIkcsJ1c0XQhLBeQ=,qysqDd9nDfwHMHPP2djrY3BdAdo=
7,5,ECBp08msEHonIkcsJ1c0XQhLBeQ=,qysqDd9nDfwHMHPP2djrY3BdAdo=
7,4,ECBp08msEHonIkcsJ1c0XQhLBeQ=,qysqDd9nDfwHMHPP2djrY3BdAdo=
7,3,ECBp08msEHonIkcsJ1c0XQhLBeQ=,qysqDd9nDfwHMHPP2djrY3BdAdo=
7,2,ECBp08msEHonIkcsJ1c0XQhLBeQ=,qysqDd9nDfwHMHPP2djrY3BdAdo=
7,1,ECBp08msEHonIkcsJ1c0XQhLBeQ=,JZ3q9+275vK9A+nZujlEyiKA5Wo=
7,0,ECBp08msEHonIkcsJ1c0XQhLBeQ=,2w35DhBqq3Cr/s6pkoELFs8drZ0=
