1,2,M7P63J+P1RhiMluYC/WZz3p9tZ0=,Bjtfh2Ko8uJ5NjN3iGUq85S/aTg=
1,5,M7P63J+P1RhiMluYC/WZz3p9tZ0=,++DABSHqL1CHK0SYbvAUIRWkZ5A=
1,4,M7P63J+P1RhiMluYC/WZz3p9tZ0=,vlF98RAcwTWZBt9KHRmeuRVG4GI=
1,7,M7P63J+P1RhiMluYC/WZz3p9tZ0=,4e65Xrk4PRT1WaKVbF5ERLPUNiQ=
1,6,fB4SWu5Zac4W9HJUEs3ozzDNek8=,++DABSHqL1CHK0SYbvAUIRWkZ5A=
1,9,fB4SWu5Zac4W9HJUEs3ozzDNek8=,jeU73Dh5VqlWCw3n1trE8jcbt7Q=
1,8,fB4SWu5Zac4W9HJUEs3ozzDNek8=,c77vzJN8Kxd2r9brVAIozp+Wxnw=
1,11,fB4SWu5Zac4W9HJUEs3ozzDNek8=,U1ptGNcVdD2ZPo+5fBqK0hlpIsI=
1,10,fB4SWu5Zac4W9HJUEs3ozzDNek8=,3T6Zr//SjQOtguZJqkd7L8HCAN4=
1,13,fB4SWu5Zac4W9HJUEs3ozzDNek8=,4i2VkktbtMUnNCIZ/Ky+Lf0oLv0=
1,12,fB4SWu5Zac4W9HJUEs3ozzDNek8=,Wiac4aik946L3NHRqIt3JP1ELsw=
1,15,fB4SWu5Zac4W9HJUEs3ozzDNek8=,Up+A67WS+13tEme7FH6FPr8OEoE=
1,14,fB4SWu5Zac4W9HJUEs3ozzDNek8=,BYo3lJulODaUCilhfXPATmCkxFQ=
1,17,fB4SWu5Zac4W9HJUEs3ozzDNek8=,7Q3n1l84Tfpr8vTDQOVjDntCVeY=
1,16,fB4SWu5Zac4W9HJUEs3ozzDNek8=,YJgw1HoIjS1BgTzZ4a1bHiriVjY=
1,19,sfNIHLmne5zALwzjkrV9hXvl0IE=,v90HKK//E6BgRQ/G0Ayh8PshSf8=
1,18,sfNIHLmne5zALwzjkrV9hXvl0IE=,Qvw1drDBXiBhtyZ+8ePRwyMFDlU=
1,21,sfNIHLmne5zALwzjkrV9hXvl0IE=,vfRliwjVRVIB5ngfQuMfhnBxKGM=
1,20,sfNIHLmne5zALwzjkrV9hXvl0IE=,vfRliwjVRVIB5ngfQuMfhnBxKGM=
1,22,sfNIHLmne5zALwzjkrV9hXvl0IE=,4+044mHFsxhYVvNxXpM6cacyn4w=
2,2,sfNIHLmne5zALwzjkrV9hXvl0IE=,V5nPzdznjTQ81YE9HTRuI05qaE8=
2,3,sfNIHLmne5zALwzjkrV9hXvl0IE=,roE4AJLkVa8lksxzTM2O14DpeWE=
2,0,sfNIHLmne5zALwzjkrV9hXvl0IE=,3nV13tVgMxyBbrLMO5gvwCTceiI=
2,1,sfNIHLmne5zALwzjkrV9hXvl0IE=,u7YVjfyB0qpVfNxDXQhhhoJqfBY=
2,6,sfNIHLmne5zALwzjkrV9hXvl0IE=,roE4AJLkVa8lksxzTM2O14DpeWE=
2,7,sfNIHLmne5zALwzjkrV9hXvl0IE=,e5F50oCp/OCEsEr24IHjOYuFsiI=
2,4,sfNIHLmne5zALwzjkrV9hXvl0IE=,roE4AJLkVa8lksxzTM2O14DpeWE=
2,5,sfNIHLmne5zALwzjkrV9hXvl0IE=,roE4AJLkVa8lksxzTM2O14DpeWE=
2,10,Ova9+0a5VNC0eocelMmVNNaPsUA=,VHN51V3PgTIeREdvBdu4C+lpjSY=
2,11,Ova9+0a5VNC0eocelMmVNNaPsUA=,+ZyRU3TQsS1CP4oRfl9+e/97h38=
2,8,Ova9+0a5VNC0eocelMmVNNaPsUA=,sBC1fqFJW2w+Wa+srE2sUI9tC+s=
2,9,Ova9+0a5VNC0eocelMmVNNaPsUA=,AJT02DtLQD9PHm72dPTrGXigm3E=
2,14,Ova9+0a5VNC0eocelMmVNNaPsUA=,DNpveW7PcdXbwmPFawdYI7eGenY=
2,15,Ova9+0a5VNC0eocelMmVNNaPsUA=,L8xzauzyyxSPQWzqSUm3O38j7PA=
2,12,Ova9+0a5VNC0eocelMmVNNaPsUA=,tnrfqKPOwZeN4CUn/DYtPPDLcSI=
2,13,Ova9+0a5VNC0eocelMmVNNaPsUA=,KqGEgXcglA4ECB5wPbQI247GJMU=
2,18,Ova9+0a5VNC0eocelMmVNNaPsUA=,+TjxGdGEzWxm0z01lU1FXqhTFCE=
2,19,Ova9+0a5VNC0eocelMmVNNaPsUA=,1TgHtgcrSZo1QXSGaH4wzTdfNzs=
2,16,Ova9+0a5VNC0eocelMmVNNaPsUA=,6xc4MrdxMV5FJ60zUOIkolCFsGo=
2,17,Ova9+0a5VNC0eocelMmVNNaPsUA=,RMQoeGoOuYlNtQKqG23QcFyd948=
2,22,S94YlE37wQyzCYqOYHu57O89AZE=,sMGgp1CJeE0KqmWRCqVhTKHuj3s=
2,20,S94YlE37wQyzCYqOYHu57O89AZE=,7ifgj1mzyMpfuoxl8DF8cgcj8ic=
2,21,S94YlE37wQyzCYqOYHu57O89AZE=,iY04pYVrsmZi3K3RRGY+n1yXgCI=
3,3,S94YlE37wQyzCYqOYHu57O89AZE=,mkUj6Ow+ZXwA67RIt7Jcy38uLco=
3,2,S94YlE37wQyzCYqOYHu57O89AZE=,TsjZWcIA+ighLWiWhAy/tffivxE=
3,1,S94YlE37wQyzCYqOYHu57O89AZE=,TsjZWcIA+ighLWiWhAy/tffivxE=
3,0,S94YlE37wQyzCYqOYHu57O89AZE=,fa23CKNmgjttRzUGHu8457dJc4A=
3,7,S94YlE37wQyzCYqOYHu57O89AZE=,oEpdmrXeh6vkTBO+HYHb60Bo52E=
3,6,S94YlE37wQyzCYqOYHu57O89AZE=,LOVp+ONrYXJ5SbZfwywl+9JeYQg=
3,5,S94YlE37wQyzCYqOYHu57O89AZE=,LOVp+ONrYXJ5SbZfwywl+9JeYQg=
3,4,S94YlE37wQyzCYqOYHu57O89AZE=,5qBmqZXxLZ/bwUFxKWv5lpQwlPQ=
3,11,xwwFQYGW9aF0kBpxBup/7o1Q4W0=,NNhWPlyNlOYXA2jsZuR6sAmjHVY=
3,10,xwwFQYGW9aF0kBpxBup/7o1Q4W0=,PaGi9ktde9YmAlqTQQMGZ/XdFII=
3,9,xwwFQYGW9aF0kBpxBup/7o1Q4W0=,u66UPI14H1pcCLmOkWd9QN79YJY=
3,8,xwwFQYGW9aF0kBpxBup/7o1Q4W0=,m7glaognhGwKSreIFc5DRg+ITco=
3,15,xwwFQYGW9aF0kBpxBup/7o1Q4W0=,xKiVqeO0vTKnDX7oG0QtxjKC0SY=
3,14,xwwFQYGW9aF0kBpxBup/7o1Q4W0=,Vp/agi1m+Zw9BHepUWHyy8OavXM=
3,13,xwwFQYGW9aF0kBpxBup/7o1Q4W0=,Th09ThBWNDIvkt6bKaB3dY/RmYQ=
3,12,5LrZUWEzAHLMzhebxcJ1n+dKDPo=,270LfpeHp+zFWqdjn/a9qnCm/Fg=
3,19,5LrZUWEzAHLMzhebxcJ1n+dKDPo=,v0VF9UbULY93fpHsy9RD0oESDlg=
3,18,5LrZUWEzAHLMzhebxcJ1n+dKDPo=,+TjxGdGEzWxm0z01lU1FXqhTFCE=
3,17,5LrZUWEzAHLMzhebxcJ1n+dKDPo=,h3+O4G7nfdw4JjaBiqyLwD8Qu98=
3,16,5LrZUWEzAHLMzhebxcJ1n+dKDPo=,q96sxEXjYc/4UEFUCHd0kqiV+RI=
3,22,5LrZUWEzAHLMzhebxcJ1n+dKDPo=,lptqetc1rbcYpcMcGHc4Tw9oAqk=
3,21,5LrZUWEzAHLMzhebxcJ1n+dKDPo=,eisXGhqCbDuN08ZimyV3eMOHiJY=
3,20,5LrZUWEzAHLMzhebxcJ1n+dKDPo=,UMbm7yJAuGGZ9LBpB9x9zfVzl7k=
4,4,5LrZUWEzAHLMzhebxcJ1n+dKDPo=,Eer6xcU6xFD3TgCP2cGIhTXXpuE=
4,5,YQerO4CWn1LAP63ikqzG30PtMeU=,AjpLhI6IOXt2+7oBfspXu914iJs=
4,6,YQerO4CWn1LAP63ikqzG30PtMeU=,Pov7iiB80oWJRQt2cA9a53Wi2Tg=
4,7,YQerO4CWn1LAP63ikqzG30PtMeU=,4xkGVAX1G0tsagJ3svyTvVUd/e8=
4,0,YQerO4CWn1LAP63ikqzG30PtMeU=,OYL6U1lnJAp5jd+9PyqD2r2eOJ4=
4,1,YQerO4CWn1LAP63ikqzG30PtMeU=,dxeHhpw/7gDd3wGXuo0vqy3DTzg=
4,2,YQerO4CWn1LAP63ikqzG30PtMeU=,LOVp+ONrYXJ5SbZfwywl+9JeYQg=
4,3,YQerO4CWn1LAP63ikqzG30PtMeU=,LOVp+ONrYXJ5SbZfwywl+9JeYQg=
4,12,YQerO4CWn1LAP63ikqzG30PtMeU=,3COtN3SN1quU1FjpFfNyMKE0OZk=
4,13,YQerO4CWn1LAP63ikqzG30PtMeU=,xeQCTtVWvOGQ04502ReT9S6izAA=
4,14,YQerO4CWn1LAP63ikqzG30PtMeU=,zC9yPaOSMmTIdaAjbB7yrrdr6I0=
4,15,gwLDgf+go7qzMx29iDgsPmdLdOo=,5JOK+f3QrvRNSUN1UdKYm7ao3HU=
4,8,gwLDgf+go7qzMx29iDgsPmdLdOo=,53UPJfN/h4R8JskUlwU0XZha/eI=
4,9,gwLDgf+go7qzMx29iDgsPmdLdOo=,Z244rylsn/FJcJiHqg4oZpQ0DCE=
4,10,gwLDgf+go7qzMx29iDgsPmdLdOo=,WW9K72LjZXhOrlQATYdh5cyn+60=
4,11,gwLDgf+go7qzMx29iDgsPmdLdOo=,w5XS/JzbsgQFYVMpMtD+wjDojp4=
4,20,gwLDgf+go7qzMx29iDgsPmdLdOo=,e1iERWdS4Viim5N8uxRHscqunOs=
4,21,gwLDgf+go7qzMx29iDgsPmdLdOo=,niEP6TW31pZaDYnM7JBSUMvZfLw=
4,22,gwLDgf+go7qzMx29iDgsPmdLdOo=,YJgw1HoIjS1BgTzZ4a1bHiriVjY=
4,16,gwLDgf+go7qzMx29iDgsPmdLdOo=,QHpvYIws1H2oDOiXJbvvG0ij0qQ=
4,17,gwLDgf+go7qzMx29iDgsPmdLdOo=,NgGm+iH3sIqMP7g9c97KEM9M/vo=
4,18,gwLDgf+go7qzMx29iDgsPmdLdOo=,3Y/no1ujl3kNi8niqZvcPVBhpfk=
4,19,gwLDgf+go7qzMx29iDgsPmdLdOo=,xgea1ihVNAV106X1kmiwiznzxwY=
5,5,HrSuXQA7LfxsnsHUvzb8tYKhCo4=,pklZhwCeEFiTY5B0imtqZKBdonQ=
5,4,HrSuXQA7LfxsnsHUvzb8tYKhCo4=,0pTUKNuBtt3WD7KUsFqZpiInIAk=
5,7,HrSuXQA7LfxsnsHUvzb8tYKhCo4=,+uZFU/1mIqNLOlMV7gQtfrXUWlw=
5,6,HrSuXQA7LfxsnsHUvzb8tYKhCo4=,vIsT3mjn1Tzjj8+eShRHqQ5Crc4=
5,1,HrSuXQA7LfxsnsHUvzb8tYKhCo4=,SYemXBTJcZ9va8MC41q1cRh0grE=
5,0,HrSuXQA7LfxsnsHUvzb8tYKhCo4=,ajxleysHSdHXKvZTdTus2dMqic8=
5,3,HrSuXQA7LfxsnsHUvzb8tYKhCo4=,pklZhwCeEFiTY5B0imtqZKBdonQ=
5,2,HrSuXQA7LfxsnsHUvzb8tYKhCo4=,pklZhwCeEFiTY5B0imtqZKBdonQ=
5,13,HrSuXQA7LfxsnsHUvzb8tYKhCo4=,pl6sz97zThH/6Fj7rsQjYIuqkEM=
5,12,HrSuXQA7LfxsnsHUvzb8tYKhCo4=,1+J3YQuoa31KD6mzQJE5LFPwzBc=
5,15,8ChK8zJTTWFor1sDyRRgrSlQCt0=,CcDjSFyWluDB3u8uEY4daS6A0Qo=
5,14,8ChK8zJTTWFor1sDyRRgrSlQCt0=,Q+KR5DGvSIx1yQeZWK78C0wvYXE=
5,9,8ChK8zJTTWFor1sDyRRgrSlQCt0=,ymxUXRFQ+KSLKXWGXWcrC7GOQ68=
5,8,8ChK8zJTTWFor1sDyRRgrSlQCt0=,ymxUXRFQ+KSLKXWGXWcrC7GOQ68=
5,11,8ChK8zJTTWFor1sDyRRgrSlQCt0=,1o3DkXbRNblyJsPZpeOFMjS4drw=
5,10,8ChK8zJTTWFor1sDyRRgrSlQCt0=,fPFXPLYIlzXdvSC4zSA9msD1l5U=
5,21,8ChK8zJTTWFor1sDyRRgrSlQCt0=,niEP6TW31pZaDYnM7JBSUMvZfLw=
5,20,O0g0fkt4UyHz9rH3aK5J2fqOQoA=,e1iERWdS4Viim5N8uxRHscqunOs=
5,22,O0g0fkt4UyHz9rH3aK5J2fqOQoA=,YJgw1HoIjS1BgTzZ4a1bHiriVjY=
5,17,O0g0fkt4UyHz9rH3aK5J2fqOQoA=,qaocOAd0tlSbMVXJVWiHWdgHSGw=
5,16,O0g0fkt4UyHz9rH3aK5J2fqOQoA=,XJSZVd0RkPQ4vLmIzqaRMLj5NCA=
5,19,O0g0fkt4UyHz9rH3aK5J2fqOQoA=,AytkoK9ceNwQNhrn+wClG0NK9Ts=
5,18,O0g0fkt4UyHz9rH3aK5J2fqOQoA=,p4i/akw3D8oLNOEkZNNTMPU6SI8=
6,6,O0g0fkt4UyHz9rH3aK5J2fqOQoA=,ReUAPzkWmQmhgiMvf9yhvjzfZ0k=
6,7,O0g0fkt4UyHz9rH3aK5J2fqOQoA=,WIeueZb8XGikcM67ATcK990F42I=
6,4,O0g0fkt4UyHz9rH3aK5J2fqOQoA=,ReUAPzkWmQmhgiMvf9yhvjzfZ0k=
6,5,O0g0fkt4UyHz9rH3aK5J2fqOQoA=,ReUAPzkWmQmhgiMvf9yhvjzfZ0k=
6,2,O0g0fkt4UyHz9rH3aK5J2fqOQoA=,BfBU6A7AlCufyjWuKQ+hmL/JIw8=
6,3,O0g0fkt4UyHz9rH3aK5J2fqOQoA=,ReUAPzkWmQmhgiMvf9yhvjzfZ0k=
6,0,z7jKOxkNC21W4FI9mh7dSJJKues=,uz33TArf57CqdOZQa1VB6kW6cZM=
6,1,z7jKOxkNC21W4FI9mh7dSJJKues=,UklbFslax1iR+iemeVltlEgRp6M=
6,14,z7jKOxkNC21W4FI9mh7dSJJKues=,lMxKlEJEDfSe3Rm28o8Io+8bji4=
6,15,z7jKOxkNC21W4FI9mh7dSJJKues=,CcDjSFyWluDB3u8uEY4daS6A0Qo=
6,12,z7jKOxkNC21W4FI9mh7dSJJKues=,Qra4mgWGBBbyi2XrGlnggN+eUf4=
6,13,z7jKOxkNC21W4FI9mh7dSJJKues=,JyEs2eao+KkMzo3HSwryIP48Ong=
6,10,z7jKOxkNC21W4FI9mh7dSJJKues=,efCNLAkO1rvjoTPg/q9nLQhXqCQ=
6,11,z7jKOxkNC21W4FI9mh7dSJJKues=,efCNLAkO1rvjoTPg/q9nLQhXqCQ=
6,8,z7jKOxkNC21W4FI9mh7dSJJKues=,CDodBGegU321UhWXvdcfuA06U3c=
6,9,z7jKOxkNC21W4FI9mh7dSJJKues=,qFQJ4/Vvd3mP7+kQLBaGQAAi4Fc=
6,20,zfYUCn1HNKFLmZ+LiTRgRGYgqeU=,zzwhareJnkQsGVUPkPFwLC5MnKA=
6,21,zfYUCn1HNKFLmZ+LiTRgRGYgqeU=,hrEgoeEUwGWq+O2/fzm0xThKBEk=
6,18,zfYUCn1HNKFLmZ+LiTRgRGYgqeU=,S5UlaNHecrOr3eRj2QS/7T3MAbo=
6,19,zfYUCn1HNKFLmZ+LiTRgRGYgqeU=,/1d8n/iBGlNjkrxHHazQ1EwAAj4=
6,16,zfYUCn1HNKFLmZ+LiTRgRGYgqeU=,YHiwCww2WCyjoTVLP13htTEMg4g=
6,17,zfYUCn1HNKFLmZ+LiTRgRGYgqeU=,H+l+VIS/V51X9DGC0RSYOY6YC5Q=
7,7,zfYUCn1HNKFLmZ+LiTRgRGYgqeU=,KXzApWkt1+nWLGPThny9LNJPzzQ=
7,6,zfYUCn1HNKFLmZ+LiTRgRGYgqeU=,mLBnmt/IHz+R42pp2m1TcqOdgQg=
7,5,zfYUCn1HNKFLmZ+LiTRgRGYgqeU=,C7+TyiGXN141sBhYHWVi3ug+GRM=
7,4,zfYUCn1HNKFLmZ+LiTRgRGYgqeU=,1ml4XMkthcOZUMh78MNTr3odegw=
7,3,zfYUCn1HNKFLmZ+LiTRgRGYgqeU=,1ml4XMkthcOZUMh78MNTr3odegw=
7,2,GfMzYddy0fLOfkxHUh+x1Y6T2Lk=,Go+g7WhGF46A6dMI/yrJ6tbq11E=
7,1,GfMzYddy0fLOfkxHUh+x1Y6T2Lk=,d/aPO7gZnL7gxeIUPNxO5IlRnLM=
7,0,GfMzYddy0fLOfkxHUh+x1Y6T2Lk=,d/aPO7gZnL7gxeIUPNxO5IlRnLM=
7,15,GfMzYddy0fLOfkxHUh+x1Y6T2Lk=,cvPnbIuTlRk9yg5WvD68MyucplQ=
7,14,GfMzYddy0fLOfkxHUh+x1Y6T2Lk=,joNE1enn/F6dVsB++/zuLQCzrVc=
7,13,GfMzYddy0fLOfkxHUh+x1Y6T2Lk=,V39ePTGIv85mOUWhVIPfXLegN4A=
7,12,GfMzYddy0fLOfkxHUh+x1Y6T2Lk=,589ieLwRO4MCViS+lwpfaH2axSQ=
7,11,GfMzYddy0fLOfkxHUh+x1Y6T2Lk=,589ieLwRO4MCViS+lwpfaH2axSQ=
7,10,GfMzYddy0fLOfkxHUh+x1Y6T2Lk=,589ieLwRO4MCViS+lwpfaH2axSQ=
7,9,GfMzYddy0fLOfkxHUh+x1Y6T2Lk=,589ieLwRO4MCViS+lwpfaH2axSQ=
7,8,B+h+X/IfjOm56VCe+8ZUu5ZOcJk=,CDodBGegU321UhWXvdcfuA06U3c=
7,21,B+h+X/IfjOm56VCe+8ZUu5ZOcJk=,DroKrpKdnGPjrA/kuKYcfEhJrTQ=
7,20,B+h+X/IfjOm56VCe+8ZUu5ZOcJk=,5RZFZJLzDUY41AAH0Qs/NFp631s=
7,19,B+h+X/IfjOm56VCe+8ZUu5ZOcJk=,EgS973XBs9iS9NksKgzpvvY+jYI=
7,18,B+h+X/IfjOm56VCe+8ZUu5ZOcJk=,eRfyJtFAefmZXW1fqWszyVOxxZM=
7,17,B+h+X/IfjOm56VCe+8ZUu5ZOcJk=,GqPy/XWNff/2cr695bOUgtmnieo=
7,16,B+h+X/IfjOm56VCe+8ZUu5ZOcJk=,m0opiKd3OjKZPg33/1lbjHsJsI4=
8,8,B+h+X/IfjOm56VCe+8ZUu5ZOcJk=,PyyO9bBwErjnRffcHmXQopnt0eo=
8,9,B+h+X/IfjOm56VCe+8ZUu5ZOcJk=,Jn1dUmsX+4SVCBK964P09K8keo4=
8,10,B+h+X/IfjOm56VCe+8ZUu5ZOcJk=,3Xr0TDJFNy1Oyf0UIDzZ+fDfTec=
8,11,B+h+X/IfjOm56VCe+8ZUu5ZOcJk=,PXqsZSo2WrpHMiCe4oGKCpk8e6o=
8,12,R4nr5HUuOtCU9jvJWjjsPbwhsR8=,PXqsZSo2WrpHMiCe4oGKCpk8e6o=
8,13,R4nr5HUuOtCU9jvJWjjsPbwhsR8=,tFx8t3PaphT7CqCGr/7BFflTI+U=
8,14,R4nr5HUuOtCU9jvJWjjsPbwhsR8=,x77zxfCx009D6yX3LP9+qc9a2qw=
8,15,R4nr5HUuOtCU9jvJWjjsPbwhsR8=,I/c44uhAgGgCsPVp95Eq6pnGzxA=
8,0,R4nr5HUuOtCU9jvJWjjsPbwhsR8=,apqJVwuMWZ9oAS+/tjCRvyFsPE8=
8,1,R4nr5HUuOtCU9jvJWjjsPbwhsR8=,y70bE9F240m1zTca5ddDumOoNRs=
8,2,R4nr5HUuOtCU9jvJWjjsPbwhsR8=,Sa3ifXI425FBhDd9Ealp4W36gFA=
8,3,R4nr5HUuOtCU9jvJWjjsPbwhsR8=,zZGyXlGv2ccM+GGqiXOsAfV56o0=
8,4,R4nr5HUuOtCU9jvJWjjsPbwhsR8=,uZc6JTLpscqcFVEFtZhatHgX/eM=
8,5,R4nr5HUuOtCU9jvJWjjsPbwhsR8=,KdoEubdwPMvZJrJS+dI7ssapz60=
8,6,xAEgehsi7PyK5xYYCUdhaU/tQM0=,gvpVkL4c7GZ1ASEq1GX6SlGoSCg=
8,7,xAEgehsi7PyK5xYYCUdhaU/tQM0=,6mpco5MeMmfzqepo3r4IBtH0kqA=
8,16,xAEgehsi7PyK5xYYCUdhaU/tQM0=,7gMjhqEcOjnijUw9R/PxuEj0pNI=
8,17,xAEgehsi7PyK5xYYCUdhaU/tQM0=,SWdNKD5mPAnLSgiCI6CMbTq8+lE=
8,18,xAEgehsi7PyK5xYYCUdhaU/tQM0=,7gMjhqEcOjnijUw9R/PxuEj0pNI=
8,19,xAEgehsi7PyK5xYYCUdhaU/tQM0=,7gMjhqEcOjnijUw9R/PxuEj0pNI=
8,20,xAEgehsi7PyK5xYYCUdhaU/tQM0=,7gMjhqEcOjnijUw9R/PxuEj0pNI=
8,21,xAEgehsi7PyK5xYYCUdhaU/tQM0=,7gMjhqEcOjnijUw9R/PxuEj0pNI=
9,9,xAEgehsi7PyK5xYYCUdhaU/tQM0=,VrXlgZkFR8DWDKqcOq1wDEZ7WPk=
9,8,xAEgehsi7PyK5xYYCUdhaU/tQM0=,33nVm5FBvxJ6f4m7Ufp/hMjDjto=
9,11,xAEgehsi7PyK5xYYCUdhaU/tQM0=,HfWfB4nsydcYnoPrBhAbiSdpaWA=
9,10,xAEgehsi7PyK5xYYCUdhaU/tQM0=,sbwf2POasBeb3mXGZdOyfJKGGrM=
9,13,yUK5L+bdU4SluQwPBb1e/14MNl8=,Pc3kWhhVQhwkA4hVfJQnAlaULwc=
9,12,yUK5L+bdU4SluQwPBb1e/14MNl8=,MPffkaOXAyw2TF3x+dGKf8FuWeU=
9,15,yUK5L+bdU4SluQwPBb1e/14MNl8=,eNix2r/Lp1ZSUxSgKE45vnDO8N4=
9,14,yUK5L+bdU4SluQwPBb1e/14MNl8=,34mw5hH/5D5xbE5SukDjRqorN7M=
9,1,yUK5L+bdU4SluQwPBb1e/14MNl8=,MG2HWhNItWZlCvoi8AEfmckDbY0=
9,0,yUK5L+bdU4SluQwPBb1e/14MNl8=,vBxYhlFk6wc9hIn25Je6+KoSSX0=
9,3,yUK5L+bdU4SluQwPBb1e/14MNl8=,7ts8h3uYdUVkVloW6N1VXSEKpzE=
9,2,yUK5L+bdU4SluQwPBb1e/14MNl8=,95LeiriijySr/eOVRKNkDk7u8ug=
9,5,yUK5L+bdU4SluQwPBb1e/14MNl8=,G/Ikf511TXSeiPNXRDSfBUS/SXg=
9,4,yUK5L+bdU4SluQwPBb1e/14MNl8=,Vdr4uezW82cP1AELWJqjZC/HN7k=
9,7,c7xNMgmH+VKsUmFL124J2gQX68k=,vgyJ/nYDmq81ytwlForf1bp5MHs=
9,6,c7xNMgmH+VKsUmFL124J2gQX68k=,QkiH24DdlrfxUD7prm0m4IaO1Ts=
9,17,c7xNMgmH+VKsUmFL124J2gQX68k=,9JYswBFYErZpu1oR4eWWPzJyn5U=
9,16,c7xNMgmH+VKsUmFL124J2gQX68k=,0g9kdQ0uKPE0vD0Yq93f8d1bWZI=
9,19,c7xNMgmH+VKsUmFL124J2gQX68k=,xkf+Z59fggu9SxyPPvDqEQcYj14=
9,18,c7xNMgmH+VKsUmFL124J2gQX68k=,9JYswBFYErZpu1oR4eWWPzJyn5U=
9,20,c7xNMgmH+VKsUmFL124J2gQX68k=,7gMjhqEcOjnijUw9R/PxuEj0pNI=
10,10,c7xNMgmH+VKsUmFL124J2gQX68k=,e215+8zErSQjx81JksDvgEL5HXc=
10,11,c7xNMgmH+VKsUmFL124J2gQX68k=,Tw3BsJF+pfM3heWS/JiCfnGAzgE=
10,8,c7xNMgmH+VKsUmFL124J2gQX68k=,NySkpg2nuYDaOv0IswgR8WF5/Z4=
10,9,c7xNMgmH+VKsUmFL124J2gQX68k=,XkbM6oiNNVsHcuMPoB70hTEnDCE=
10,14,HGMxM6VR4xvVliPeH1kKvSOlXNo=,DMnTU0Xnve53Zqk4a/Bj+Cc2dy8=
10,15,HGMxM6VR4xvVliPeH1kKvSOlXNo=,7kgQRoZA71knHUgM4+X4h9Nb+2o=
10,12,HGMxM6VR4xvVliPeH1kKvSOlXNo=,VxfY7ATNMgM2qlfLoKc4iCWU6tc=
10,13,HGMxM6VR4xvVliPeH1kKvSOlXNo=,s0i6X6vpoVJi4L81nTrb6EhBsIY=
10,2,HGMxM6VR4xvVliPeH1kKvSOlXNo=,jZ34yGOslJaXhryhZrCEOZLltWI=
