11,-8,6of8/iQYNpgAReSbyIBIJ3/zAJ0=,LlRDPvoFGcOE78vcBR1NK9lOyu8=
11,-1,6of8/iQYNpgAReSbyIBIJ3/zAJ0=,A5Z5M/JvP9PB3dAtYAiumbwjev8=
11,-2,6of8/iQYNpgAReSbyIBIJ3/zAJ0=,ACx0TW2XtXnBhiN/7/iy1QTdbbY=
11,-3,6of8/iQYNpgAReSbyIBIJ3/zAJ0=,vpCTk1Y41G8OpaqsG5sHeQUda+c=
11,-4,6of8/iQYNpgAReSbyIBIJ3/zAJ0=,nTRyS3W3uJDRDkHiEH0JAcZ2X7c=
11,-13,6of8/iQYNpgAReSbyIBIJ3/zAJ0=,xc1g0L4M/QD6+0UXn9Rk0zsXo+0=
11,-14,6of8/iQYNpgAReSbyIBIJ3/zAJ0=,avcnU+GDeDP7Lj5JDqopFkkUB5A=
11,-15,6of8/iQYNpgAReSbyIBIJ3/zAJ0=,OfzqT2AZ9PjQfPv/CjC3vS6TRPI=
11,-16,6of8/iQYNpgAReSbyIBIJ3/zAJ0=,7G21ylzvgwKfFkwZAgOkjIXz7iI=
11,-9,6of8/iQYNpgAReSbyIBIJ3/zAJ0=,a5BK0R+zEGx0ATgAN+Mm3uNHac8=
11,-10,6of8/iQYNpgAReSbyIBIJ3/zAJ0=,+ZYW1HzWkBfvBKfPFvmJEOv6ce4=
11,-11,6of8/iQYNpgAReSbyIBIJ3/zAJ0=,fo7OxoOYKuX5/WhD3wNh/n7gSJY=
11,-12,6of8/iQYNpgAReSbyIBIJ3/zAJ0=,AhvFQqWM0d255uOTnpHt5ytz5Og=
10,-6,6of8/iQYNpgAReSbyIBIJ3/zAJ0=,ME0xBYdbjLEJEEBb/547cAyOZYk=
10,-5,6of8/iQYNpgAReSbyIBIJ3/zAJ0=,08hz3UstmQAXFf3xRQTE4eD5frQ=
10,-8,rub+0/Rmiy/hcPTH4sEfPqjpDlU=,vTIy81xe0Sf5rw72isDfoGod+V4=
10,-7,rub+0/Rmiy/hcPTH4sEfPqjpDlU=,8Ee1IclP4rabC8W0lY7xLJJ7uC0=
10,-2,rub+0/Rmiy/hcPTH4sEfPqjpDlU=,nGz93gcC9qfrbvenkIu5vciJpJ8=
10,-1,rub+0/Rmiy/hcPTH4sEfPqjpDlU=,63bkU/Z1BnmYCMAH8rWOu7TV1Aw=
10,-4,rub+0/Rmiy/hcPTH4sEfPqjpDlU=,Y1uhi/Pez7lLjVfi4WcOSLC7Wpc=
10,-3,rub+0/Rmiy/hcPTH4sEfPqjpDlU=,LR4+lgkrh1rxbw4YDSKrPMXUnSs=
10,-14,rub+0/Rmiy/hcPTH4sEfPqjpDlU=,+RjaI3UCGo5JYhbE+FUqaPg3zw8=
10,-13,rub+0/Rmiy/hcPTH4sEfPqjpDlU=,MXm7ubW7n236ynvbu2sKtgJn274=
10,-16,rub+0/Rmiy/hcPTH4sEfPqjpDlU=,V13EYOmAX5gc3DAY6g8sVc7Lg5U=
10,-15,rub+0/Rmiy/hcPTH4sEfPqjpDlU=,FM1ftuqlkXa8Hr7YpFGOmZZcmck=
10,-10,rub+0/Rmiy/hcPTH4sEfPqjpDlU=,jy5Yzq5Vm3q3DyUmtlMfPunCk/k=
10,-9,rub+0/Rmiy/hcPTH4sEfPqjpDlU=,V0bPIAieVZ5eq8z66v9iBFmJO3I=
10,-12,rub+0/Rmiy/hcPTH4sEfPqjpDlU=,q+U7A4mZ8wt93eyMSsYYNGIAAYA=
10,-11,rub+0/Rmiy/hcPTH4sEfPqjpDlU=,zlxxfeipxzbJcHi9x/K2R87FA0A=
9,-7,rub+0/Rmiy/hcPTH4sEfPqjpDlU=,4URcSEiwS4/WGFTGmALE3n2c6Zc=
9,-8,rub+0/Rmiy/hcPTH4sEfPqjpDlU=,R3uPtai4RLysGzZ3LKbv6DPwxGk=
9,-5,rub+0/Rmiy/hcPTH4sEfPqjpDlU=,BmW9rKkcYOGvqEy6cQKdsd0I5uU=
9,-6,rub+0/Rmiy/hcPTH4sEfPqjpDlU=,gEXp6rz7X3LyH8zqws/IUoCfv58=
9,-3,rub+0/Rmiy/hcPTH4sEfPqjpDlU=,PWVOVLcelsPi620ex0V1l8T5PBk=
9,-4,rub+0/Rmiy/hcPTH4sEfPqjpDlU=,oUdNmRuPnMm/Z5MdrlL5xRtY6yk=
9,-1,rub+0/Rmiy/hcPTH4sEfPqjpDlU=,9ET971l2EdkJCkHtRp44FRHTiH8=
9,-2,rub+0/Rmiy/hcPTH4sEfPqjpDlU=,gFiUWe7tHZzF8T1eUEbDjjikgcI=
9,-15,xaAOdFTcNtz4pNqy1sBgj+Qn7gw=,xLLmwr1Gv/589eBg0paepG9Xa+o=
9,-16,xaAOdFTcNtz4pNqy1sBgj+Qn7gw=,tbx7NzlQ9XkhVonhcC/qggibWQ4=
9,-13,xaAOdFTcNtz4pNqy1sBgj+Qn7gw=,+W+gC0UUllO1fwJJ8k86rXSCilM=
9,-14,xaAOdFTcNtz4pNqy1sBgj+Qn7gw=,R8jRyxEufA4pAoYYhkBuaUrltcM=
9,-11,xaAOdFTcNtz4pNqy1sBgj+Qn7gw=,Z2f8uoAwN4jRHwvS2NeaRZGrQIg=
9,-12,xaAOdFTcNtz4pNqy1sBgj+Qn7gw=,+W+gC0UUllO1fwJJ8k86rXSCilM=
9,-9,xaAOdFTcNtz4pNqy1sBgj+Qn7gw=,0e5A08/yjbJanrhvLImu0Nls9gE=
9,-10,xaAOdFTcNtz4pNqy1sBgj+Qn7gw=,+KPTHkH57D/O0j95T5KFEmTGUHA=
8,-8,xaAOdFTcNtz4pNqy1sBgj+Qn7gw=,N4q8gQEHP8Vn9SuIKXzxVleGq0Q=
8,-7,xaAOdFTcNtz4pNqy1sBgj+Qn7gw=,Zls4jwIilJh+ISrdsVizxaJFsXM=
8,-6,xaAOdFTcNtz4pNqy1sBgj+Qn7gw=,hdNRUzQZ/HnGJmGQ3fQxVHhkk4A=
8,-5,xaAOdFTcNtz4pNqy1sBgj+Qn7gw=,5mp78e1qgLYuAEjtvESVe+7kmjU=
8,-4,+0EGKRetosmUUfgqX2Rv08Z9XkQ=,OfMS94U3JW6L2pc73ogQ8oi5nZk=
8,-3,+0EGKRetosmUUfgqX2Rv08Z9XkQ=,bawj4RF84sdY+me1J8bpNMyO5us=
8,-2,+0EGKRetosmUUfgqX2Rv08Z9XkQ=,dypAC611TeAvw9M65zhmOia+46k=
8,-1,+0EGKRetosmUUfgqX2Rv08Z9XkQ=,pmVZXTMCappKa6O16Zg6DVCEG68=
8,-16,+0EGKRetosmUUfgqX2Rv08Z9XkQ=,VAoRT46WjNgt4A2LLoIm/5Ed82U=
8,-15,+0EGKRetosmUUfgqX2Rv08Z9XkQ=,KO3TfqfTb7Pd/aK0TfS/qqh9quI=
8,-14,+0EGKRetosmUUfgqX2Rv08Z9XkQ=,ViTASzddS5k0W+MQMju5MxVxmH0=
8,-13,+0EGKRetosmUUfgqX2Rv08Z9XkQ=,+W+gC0UUllO1fwJJ8k86rXSCilM=
8,-12,+0EGKRetosmUUfgqX2Rv08Z9XkQ=,lfAJZ4ccsOn80oiEpPR/Y2Q7lJk=
8,-11,+0EGKRetosmUUfgqX2Rv08Z9XkQ=,9acASAvbxl8OT8vU96fQc42jrAM=
8,-10,+0EGKRetosmUUfgqX2Rv08Z9XkQ=,aTLcK1LBkFkJ9M81SkCsw30anR4=
8,-9,+0EGKRetosmUUfgqX2Rv08Z9XkQ=,5hg99CyK7YzapxyzQ7MiTZFDSeM=
7,-9,+0EGKRetosmUUfgqX2Rv08Z9XkQ=,GRTsENJibRYYIC2XOVlVTgQ19Pk=
7,-10,+0EGKRetosmUUfgqX2Rv08Z9XkQ=,WwncuzAtJWJV06Be7ISpNo63dKE=
7,-11,+0EGKRetosmUUfgqX2Rv08Z9XkQ=,YVnu8GF9YFlj2qBHoUlz50ShO8o=
7,-12,+0EGKRetosmUUfgqX2Rv08Z9XkQ=,VHkX9LqZUtd1gtlWTb3mO5RbMUg=
7,-13,+0EGKRetosmUUfgqX2Rv08Z9XkQ=,o2L1Zpz7zyJ+J36QWeVxQW6vSdQ=
7,-14,+0EGKRetosmUUfgqX2Rv08Z9XkQ=,R6FiHdgcEDIG2iOjnxuVMI4T0ro=
7,-15,+0EGKRetosmUUfgqX2Rv08Z9XkQ=,tNmsrXQXERxTYJqxGeQGDsG0yTs=
7,-16,+0EGKRetosmUUfgqX2Rv08Z9XkQ=,kT7g/yBV1T3/ziSKDTzUUDIHYeY=
7,-1,+0EGKRetosmUUfgqX2Rv08Z9XkQ=,Qg6Cpr/YMYkYXuT5akUYeTAsClI=
7,-2,+0EGKRetosmUUfgqX2Rv08Z9XkQ=,F5v6EzW/DKL4sQCl1HH/zmF3OjI=
7,-3,+0EGKRetosmUUfgqX2Rv08Z9XkQ=,KefV0GsJGy2MAe4JEBWfTg0oe2E=
7,-4,+0EGKRetosmUUfgqX2Rv08Z9XkQ=,fTjJHDhJ38lYdjyK+0KhoKjlqyM=
7,-5,+0EGKRetosmUUfgqX2Rv08Z9XkQ=,J00JUB/JNeJmwkncVKKHM8ApZtY=
7,-6,ATpH0hO8owiOBcFHraDMEMzglFA=,dT9OwerMNnp7x4WoRpRfUUHH+zo=
7,-7,ATpH0hO8owiOBcFHraDMEMzglFA=,Vd+Rz6PV1l9IdFYeRN5wykJzpVo=
7,-8,ATpH0hO8owiOBcFHraDMEMzglFA=,lgGzeV9wmu9s9LXNLrnl/xW7cLA=
6,-10,ATpH0hO8owiOBcFHraDMEMzglFA=,gxvt9idrQ3jP+RLCvgLZRKsDqXY=
6,-9,ATpH0hO8owiOBcFHraDMEMzglFA=,Mc5Qt+hnaDJME2RIVpnYufn340Q=
6,-12,ATpH0hO8owiOBcFHraDMEMzglFA=,cCOspLTFIHk9gWDJh1vuyTuTadc=
6,-11,ATpH0hO8owiOBcFHraDMEMzglFA=,gW5mVcdUoZdX38dmHzBZti+whqk=
6,-14,ATpH0hO8owiOBcFHraDMEMzglFA=,7Bht2KczZTQQyeurV/8XX/+wT5o=
6,-13,ATpH0hO8owiOBcFHraDMEMzglFA=,NMIgxep+wOTj85j1G6NFTFOU+9I=
6,-16,ATpH0hO8owiOBcFHraDMEMzglFA=,kT7g/yBV1T3/ziSKDTzUUDIHYeY=
6,-15,ATpH0hO8owiOBcFHraDMEMzglFA=,1csji+iK4VTrc0V1ytOKWhRFSy8=
6,-2,ATpH0hO8owiOBcFHraDMEMzglFA=,hcX5TS2Ew+hR88qaUk4A3XHuFNQ=
6,-1,ATpH0hO8owiOBcFHraDMEMzglFA=,F5v6EzW/DKL4sQCl1HH/zmF3OjI=
6,-4,ATpH0hO8owiOBcFHraDMEMzglFA=,ztfuCXpyAHmv1W3wTRywpSoOXaY=
6,-3,ATpH0hO8owiOBcFHraDMEMzglFA=,jxJyOiOJVSB8fkdn6E6a83Ehzuw=
6,-6,ATpH0hO8owiOBcFHraDMEMzglFA=,jZZsjyJ5bm+e8uA2/IGVDJdm/gc=
6,-5,ATpH0hO8owiOBcFHraDMEMzglFA=,Gga2+z78ZQQ/3p87ULWRbSzabsA=
6,-8,ATpH0hO8owiOBcFHraDMEMzglFA=,lAiXjF62sFUnqy0/sChnTf1/gY8=
6,-7,ATpH0hO8owiOBcFHraDMEMzglFA=,lAiXjF62sFUnqy0/sChnTf1/gY8=
5,-11,ATpH0hO8owiOBcFHraDMEMzglFA=,UhmAesZHGJ/s4JxldNfJ+me1/6s=
5,-12,ATpH0hO8owiOBcFHraDMEMzglFA=,Rv+rHk7L6VlczciDPbxyrntZq7k=
5,-9,ATpH0hO8owiOBcFHraDMEMzglFA=,k3HXh+PeJLqXluvPoOI0Sl1P9XQ=
5,-10,ATpH0hO8owiOBcFHraDMEMzglFA=,aYrbhFPGRR/pl+i/xO2MhZ7dJqo=
5,-15,ATpH0hO8owiOBcFHraDMEMzglFA=,rR6P0Cx4O75HyBML49jz2Fr1t8Q=
5,-16,ATpH0hO8owiOBcFHraDMEMzglFA=,kT7g/yBV1T3/ziSKDTzUUDIHYeY=
5,-13,bx+CQdJ79dPbUIF2vJwi5Qdk5Do=,1r0+jajJXEiD4Hy/S5PpX7zv4/c=
5,-14,bx+CQdJ79dPbUIF2vJwi5Qdk5Do=,vk1ziW8MZ/tY+ojGFUuoRPvLF8g=
5,-3,bx+CQdJ79dPbUIF2vJwi5Qdk5Do=,14y+WzAMXCFWG4HXNWrUrHHRJh0=
5,-4,bx+CQdJ79dPbUIF2vJwi5Qdk5Do=,ZDkCjiBsJmWd0SfuQWYsA1Mh5i0=
5,-1,bx+CQdJ79dPbUIF2vJwi5Qdk5Do=,lmzQVI5BmU5KTq4QsK+js1DLK2o=
5,-2,bx+CQdJ79dPbUIF2vJwi5Qdk5Do=,TtHuSzMvXBmhfxLT7CpDbUsbsyM=
5,-7,bx+CQdJ79dPbUIF2vJwi5Qdk5Do=,Oets/hWYpmwRx8kA9xjEPkOFats=
5,-8,bx+CQdJ79dPbUIF2vJwi5Qdk5Do=,fieDu1pTARihl57XMJvuJ1leZ1Y=
5,-5,bx+CQdJ79dPbUIF2vJwi5Qdk5Do=,3Mq1DJ04JmpJs8SYnJnOOs4GeEg=
5,-6,bx+CQdJ79dPbUIF2vJwi5Qdk5Do=,mmCgEvdoMLz2xrMdDK7Nv9BYYV0=
4,-12,bx+CQdJ79dPbUIF2vJwi5Qdk5Do=,EAy4gS7frkP4kR0WhbDRmEDrq08=
4,-11,bx+CQdJ79dPbUIF2vJwi5Qdk5Do=,P1QM3uR2ESs9LtXWE3XNqpff4UQ=
4,-10,bx+CQdJ79dPbUIF2vJwi5Qdk5Do=,oj+zNy3nKpUNQLmMG6wqUHd9Sak=
4,-9,bx+CQdJ79dPbUIF2vJwi5Qdk5Do=,8pZJa4w+Ml4trKXAWsDq/6OuRi8=
4,-16,bx+CQdJ79dPbUIF2vJwi5Qdk5Do=,MDJ/dsVhhn9dbvVOmlAhaL1Ubag=
4,-15,bx+CQdJ79dPbUIF2vJwi5Qdk5Do=,67+K6f5GI1wc3vAkyHAa8f6gtEc=
4,-14,bx+CQdJ79dPbUIF2vJwi5Qdk5Do=,dNhcjuR8Sa0Z51bc+2QsBZVvZDE=
4,-13,bx+CQdJ79dPbUIF2vJwi5Qdk5Do=,JOh0WfSIN9pAzjC3X/TL96zZUFk=
4,-4,bx+CQdJ79dPbUIF2vJwi5Qdk5Do=,MwSXLTzCNgnhvrApZFCXwEWWpUs=
4,-3,bx+CQdJ79dPbUIF2vJwi5Qdk5Do=,5/tewWI4gm938k+AWkxJz1enO7s=
4,-2,bx+CQdJ79dPbUIF2vJwi5Qdk5Do=,CT2qcjEA9AqE6T2Dx3y+NrymTPI=
4,-1,bx+CQdJ79dPbUIF2vJwi5Qdk5Do=,2DTsL6Sb8vvIViMkBZmaq1fWCQ0=
4,-8,bx+CQdJ79dPbUIF2vJwi5Qdk5Do=,aL7I5LujhWlLymxDkTeNAWs3pNI=
4,-7,bx+CQdJ79dPbUIF2vJwi5Qdk5Do=,wCe6pYDZ/GIu97f4l9p6ptuhmFY=
4,-6,bx+CQdJ79dPbUIF2vJwi5Qdk5Do=,14y+WzAMXCFWG4HXNWrUrHHRJh0=
4,-5,iYld1EcvMLZ0nimZS2XP1ACko/c=,Kv1FUCqGtKGlsDVi81HjbKsHFCA=
3,-13,iYld1EcvMLZ0nimZS2XP1ACko/c=,+zyN5xWpF+QiW0RfmNRR6P1S22w=
3,-14,iYld1EcvMLZ0nimZS2XP1ACko/c=,yYqBC1nwxyb4ATPu6CTBgKuBSGs=
3,-15,iYld1EcvMLZ0nimZS2XP1ACko/c=,KjDHZYvCH1FJmr5BpQb782I+ng0=
3,-16,iYld1EcvMLZ0nimZS2XP1ACko/c=,BupKKKyuO2FJtOc0YJL4BypOj2o=
3,-9,iYld1EcvMLZ0nimZS2XP1ACko/c=,u3ntLki08WitPlwoUdHRsp+pm0g=
3,-10,iYld1EcvMLZ0nimZS2XP1ACko/c=,xGotdBri20L75K6dkoGa/xr4MUY=
3,-11,iYld1EcvMLZ0nimZS2XP1ACko/c=,xGotdBri20L75K6dkoGa/xr4MUY=
3,-12,iYld1EcvMLZ0nimZS2XP1ACko/c=,JsuBu5h+FBO8wb7CczT5hfbo+/U=
3,-5,iYld1EcvMLZ0nimZS2XP1ACko/c=,7U/Q0pWza1JEwjllRSSLk1KdnuA=
3,-6,iYld1EcvMLZ0nimZS2XP1ACko/c=,F+oWfIkBzKwGF5qzdFSHb1u/U0Y=
3,-7,iYld1EcvMLZ0nimZS2XP1ACko/c=,qKt2a8mL4ZDke8wVaPbXBiCjneI=
3,-8,iYld1EcvMLZ0nimZS2XP1ACko/c=,wcA5YNhHZlOb6IdMiQ5tMWVdN9w=
3,-1,iYld1EcvMLZ0nimZS2XP1ACko/c=,E6W/Rat73/zNxwHP9sGAJHLTN1I=
3,-2,iYld1EcvMLZ0nimZS2XP1ACko/c=,lb0yK7cBJAExH1dnHWXZ9GDilxE=
3,-3,iYld1EcvMLZ0nimZS2XP1ACko/c=,1CH1CzqGqGVRUs/9bt0VGHBLIxE=
3,-4,iYld1EcvMLZ0nimZS2XP1ACko/c=,1CH1CzqGqGVRUs/9bt0VGHBLIxE=
2,-14,iYld1EcvMLZ0nimZS2XP1ACko/c=,RSJ1S5WGcKVCCIJZzNzEQNukykY=
2,-13,iYld1EcvMLZ0nimZS2XP1ACko/c=,opWvz2GhGWzboevs1j6wS8Qoxxs=
2,-16,iYld1EcvMLZ0nimZS2XP1ACko/c=,164x5KVwwQX8HbQN/eeXZTVYTfU=
2,-15,iYld1EcvMLZ0nimZS2XP1ACko/c=,3pmh4475b8PUEPVOluHEHSz4jqk=
2,-10,iYld1EcvMLZ0nimZS2XP1ACko/c=,56IknX1p1huVYGZk735IVxK6zME=
2,-9,iYld1EcvMLZ0nimZS2XP1ACko/c=,bnsay+29Oig1zBrjJ3E+wlNOeZc=
2,-12,iYld1EcvMLZ0nimZS2XP1ACko/c=,eOOYwmsO17jZO1aSIIgQFjf4z4o=
2,-11,iYld1EcvMLZ0nimZS2XP1ACko/c=,gE5N7B++rfN+qnh6llEFlkquL5o=
2,-6,iYld1EcvMLZ0nimZS2XP1ACko/c=,PtBQ8qsFlfr8RVb48Jl4Ywl9dnU=
2,-5,iYld1EcvMLZ0nimZS2XP1ACko/c=,GWOx/QufME9sF3IfgTtFbx4RSKM=
2,-8,Lss6FjJQbg4QCAf+XVqmkA0MmZ8=,wcA5YNhHZlOb6IdMiQ5tMWVdN9w=
2,-7,Lss6FjJQbg4QCAf+XVqmkA0MmZ8=,U7aP3vJNxgQOOc7TkRO3QRl5xZU=
2,-2,Lss6FjJQbg4QCAf+XVqmkA0MmZ8=,lb0yK7cBJAExH1dnHWXZ9GDilxE=
2,-1,Lss6FjJQbg4QCAf+XVqmkA0MmZ8=,Gxfr2CPIpNpzK62aIH/b5t7SaNk=
2,-4,Lss6FjJQbg4QCAf+XVqmkA0MmZ8=,3qUa4qvtFYunPqimjIl7+Z+nWjU=
2,-3,Lss6FjJQbg4QCAf+XVqmkA0MmZ8=,OU/9um5d9MFGxF+QpecVzbHBsGo=
1,-15,Lss6FjJQbg4QCAf+XVqmkA0MmZ8=,i9KAkAnBMqbNrlG6syac0jhRuRs=
1,-16,Lss6FjJQbg4QCAf+XVqmkA0MmZ8=,evSOcSYBF9G05H3B/31O49fpxss=
1,-13,Lss6FjJQbg4QCAf+XVqmkA0MmZ8=,yE0SDGzamH3KsAbW+Z89TPKc2hY=
1,-14,Lss6FjJQbg4QCAf+XVqmkA0MmZ8=,t0MX9BpJgyfNFxDYVApkxo1v6vA=
