-2,-20,Ova9+0a5VNC0eocelMmVNNaPsUA=,quUbVKCWGAWTPu0sJKQwJJnflsc=
-2,-19,Ova9+0a5VNC0eocelMmVNNaPsUA=,DsDPBourhhFSsVaYL+1StikvOM4=
-2,-22,S94YlE37wQyzCYqOYHu57O89AZE=,/5r7ejgw9x3URq0bexLaxsxxcxA=
-2,-21,S94YlE37wQyzCYqOYHu57O89AZE=,jYl05/MLsp8hmLYK/o7MRJRWhjE=
-2,-23,S94YlE37wQyzCYqOYHu57O89AZE=,hVUb6yjzcdtjrWv9X3qWlhqP1g0=
-3,-3,S94YlE37wQyzCYqOYHu57O89AZE=,/CTwDj3SoN3QjjVneuelf5ga/48=
-3,-4,S94YlE37wQyzCYqOYHu57O89AZE=,B53GL2PQEIEK5SuhQwV0DdLCOHw=
-3,-1,S94YlE37wQyzCYqOYHu57O89AZE=,TSf9uec99pq4vM8nfCEm9uEOUXQ=
-3,-2,S94YlE37wQyzCYqOYHu57O89AZE=,qP5wtOQaXp0MB+zqXWZ3uVhqCL4=
-3,-7,S94YlE37wQyzCYqOYHu57O89AZE=,wjIKktzkF6a8Mk/LY8L0Ncb71m8=
-3,-8,S94YlE37wQyzCYqOYHu57O89AZE=,iT/NORbmNtOmdYGOGhsK4s99aKo=
-3,-5,S94YlE37wQyzCYqOYHu57O89AZE=,FupeGQSWhEiUYo1BllwYr//+MTM=
-3,-6,S94YlE37wQyzCYqOYHu57O89AZE=,Aj7Hf/j8a7VBQ8krziCNjKPqfEw=
-3,-11,xwwFQYGW9aF0kBpxBup/7o1Q4W0=,s9S7E3c08H32Fn7vVdiqiZ3bPfA=
-3,-12,xwwFQYGW9aF0kBpxBup/7o1Q4W0=,cVkItlI3odNYKOGRbNBNoj1IFnI=
-3,-9,xwwFQYGW9aF0kBpxBup/7o1Q4W0=,F3GCojJ/E/pQNziXSA9fwP9Cpww=
-3,-10,xwwFQYGW9aF0kBpxBup/7o1Q4W0=,fSodT6Cl1ARuFo1bozutibed584=
-3,-15,xwwFQYGW9aF0kBpxBup/7o1Q4W0=,CM45mjxjxTt7cmQpG7zCpDARG9I=
-3,-16,xwwFQYGW9aF0kBpxBup/7o1Q4W0=,6B/GbAPHcGFAxNzfC9NIAgcT2m8=
-3,-13,xwwFQYGW9aF0kBpxBup/7o1Q4W0=,1FvLPlnyUds4Z8CtY0kJu1uWEvg=
-3,-14,5LrZUWEzAHLMzhebxcJ1n+dKDPo=,pGsMQyOMnfZ5lJX5THEAuWz3Y6k=
-3,-19,5LrZUWEzAHLMzhebxcJ1n+dKDPo=,NuZHzdDduXouVmJ0Q1goYdgGpBg=
-3,-20,5LrZUWEzAHLMzhebxcJ1n+dKDPo=,NuZHzdDduXouVmJ0Q1goYdgGpBg=
-3,-17,5LrZUWEzAHLMzhebxcJ1n+dKDPo=,h6N4Q9tuUbE3eVx0wM8uHn3lSkA=
-3,-18,5LrZUWEzAHLMzhebxcJ1n+dKDPo=,WxiMUOk8rHYZ8vHtMIzclX3uSK4=
-3,-23,5LrZUWEzAHLMzhebxcJ1n+dKDPo=,GdC3uOFWACu0JtnUJ9OVgZRi8ro=
-3,-21,5LrZUWEzAHLMzhebxcJ1n+dKDPo=,S4P7wHFA+aOEyM6eNF4HkYRcdFQ=
-3,-22,5LrZUWEzAHLMzhebxcJ1n+dKDPo=,GQuXQnBlyDqwE7UHPRRCKwZSwWU=
-4,-4,5LrZUWEzAHLMzhebxcJ1n+dKDPo=,/zHkAoXHF2iNzVdBw1ZO9ZrbQ6k=
-4,-3,YQerO4CWn1LAP63ikqzG30PtMeU=,c8s8TjeeV63Wgyvirt1IDIzuPY8=
-4,-2,YQerO4CWn1LAP63ikqzG30PtMeU=,OeFE+emGkQ0vArIvnqwP7LeQ20c=
-4,-1,YQerO4CWn1LAP63ikqzG30PtMeU=,gcs0nauRUebvvL2rQvbprooQ2OI=
-4,-8,YQerO4CWn1LAP63ikqzG30PtMeU=,YnHofRjIGeOkcXjzJJAfultfYhA=
-4,-7,YQerO4CWn1LAP63ikqzG30PtMeU=,wjIKktzkF6a8Mk/LY8L0Ncb71m8=
-4,-6,YQerO4CWn1LAP63ikqzG30PtMeU=,V5R3CkIBKDgCmeAFtFV+YETqpmM=
-4,-5,YQerO4CWn1LAP63ikqzG30PtMeU=,/zHkAoXHF2iNzVdBw1ZO9ZrbQ6k=
-4,-12,YQerO4CWn1LAP63ikqzG30PtMeU=,XKXweghbpaeCdU0XgEb0TwEySwk=
-4,-11,YQerO4CWn1LAP63ikqzG30PtMeU=,fMSOR0q9jNY5Od8skSGIZYel924=
-4,-10,gwLDgf+go7qzMx29iDgsPmdLdOo=,nviTzOo18/7UIuJbrzlkFDq2CqU=
-4,-9,gwLDgf+go7qzMx29iDgsPmdLdOo=,wGiTa/DsVzQeDTPjOhlV+56gClY=
-4,-16,gwLDgf+go7qzMx29iDgsPmdLdOo=,vVQwztaD3+36Ym5Od2AQeG70r+8=
-4,-15,gwLDgf+go7qzMx29iDgsPmdLdOo=,yiH/W+8AHDs1lesMceFGUHdmMH0=
-4,-14,gwLDgf+go7qzMx29iDgsPmdLdOo=,xQDi5oyDqQyz1H0EMR6d2SOLxdM=
-4,-13,gwLDgf+go7qzMx29iDgsPmdLdOo=,UKnCWlF/Ry/D08p6bjxu/M2NLGk=
-4,-20,gwLDgf+go7qzMx29iDgsPmdLdOo=,ZfyZqSfqHPUTPdgclg/CTTRSEpA=
-4,-19,gwLDgf+go7qzMx29iDgsPmdLdOo=,wFIjboPybryS2FvGnX/rIXbxqFM=
-4,-18,gwLDgf+go7qzMx29iDgsPmdLdOo=,93PPj09zNIGsonyxRyVg/A1RktE=
-4,-17,gwLDgf+go7qzMx29iDgsPmdLdOo=,h6N4Q9tuUbE3eVx0wM8uHn3lSkA=
-4,-23,gwLDgf+go7qzMx29iDgsPmdLdOo=,GdC3uOFWACu0JtnUJ9OVgZRi8ro=
-4,-22,gwLDgf+go7qzMx29iDgsPmdLdOo=,/blrIAsNL+focPB9VAjiK7YhIuE=
-4,-21,HrSuXQA7LfxsnsHUvzb8tYKhCo4=,ROJC2i8vIRCoTCnkK0KRyJCKog8=
-5,-5,HrSuXQA7LfxsnsHUvzb8tYKhCo4=,kPmH0YPllNo6hMfSXnKM5PoEI20=
-5,-6,HrSuXQA7LfxsnsHUvzb8tYKhCo4=,5/XvkjAyuYwZ+WT2rXDp0S12yiQ=
-5,-7,HrSuXQA7LfxsnsHUvzb8tYKhCo4=,OE9Z2TlcqTiDoXRXTQ5OE+gUD5Q=
-5,-8,HrSuXQA7LfxsnsHUvzb8tYKhCo4=,DXM/pFMrYm8AueyX42/NwKRAqOw=
-5,-1,HrSuXQA7LfxsnsHUvzb8tYKhCo4=,3RwV7bgXr1ZWEfKvIhH4p0dVvfg=
-5,-2,HrSuXQA7LfxsnsHUvzb8tYKhCo4=,sdhxvgf5JhZVkui4Ak3ZjwRCzwI=
-5,-3,HrSuXQA7LfxsnsHUvzb8tYKhCo4=,c8s8TjeeV63Wgyvirt1IDIzuPY8=
-5,-4,HrSuXQA7LfxsnsHUvzb8tYKhCo4=,hBd0NFXzbTlsDIUrBsbdVfY/aTE=
-5,-13,HrSuXQA7LfxsnsHUvzb8tYKhCo4=,YPr3aESd6r5oSlhxU4XDHEjudKU=
-5,-14,HrSuXQA7LfxsnsHUvzb8tYKhCo4=,HwhFsYWA2pbrUFqQuUGR/uBPULE=
-5,-15,8ChK8zJTTWFor1sDyRRgrSlQCt0=,+1cm+SM82271FHniOErLqI5X4AM=
-5,-16,8ChK8zJTTWFor1sDyRRgrSlQCt0=,vVQwztaD3+36Ym5Od2AQeG70r+8=
-5,-9,8ChK8zJTTWFor1sDyRRgrSlQCt0=,dUkyTF0XQevkoQ3JDH0Yzzg7Ab8=
-5,-10,8ChK8zJTTWFor1sDyRRgrSlQCt0=,wGiTa/DsVzQeDTPjOhlV+56gClY=
-5,-11,8ChK8zJTTWFor1sDyRRgrSlQCt0=,erD59JZIT+aBqlZHis1+xfHYj2I=
-5,-12,8ChK8zJTTWFor1sDyRRgrSlQCt0=,ub5gnzb+vgII/PCTJ3XmsNX33sI=
-5,-21,8ChK8zJTTWFor1sDyRRgrSlQCt0=,ROJC2i8vIRCoTCnkK0KRyJCKog8=
-5,-22,O0g0fkt4UyHz9rH3aK5J2fqOQoA=,/blrIAsNL+focPB9VAjiK7YhIuE=
-5,-23,O0g0fkt4UyHz9rH3aK5J2fqOQoA=,GdC3uOFWACu0JtnUJ9OVgZRi8ro=
-5,-17,O0g0fkt4UyHz9rH3aK5J2fqOQoA=,CoNklEPSRWmybaFhx9seBFdyqbo=
-5,-18,O0g0fkt4UyHz9rH3aK5J2fqOQoA=,5xDd4PJ8L5avH/mi80MeB60+ah8=
-5,-19,O0g0fkt4UyHz9rH3aK5J2fqOQoA=,dNHWhM7Rnh4TuBx1/1Pvkx2cM0E=
-5,-20,O0g0fkt4UyHz9rH3aK5J2fqOQoA=,dNHWhM7Rnh4TuBx1/1Pvkx2cM0E=
-6,-6,O0g0fkt4UyHz9rH3aK5J2fqOQoA=,UYlC3VmOsI9CGdpVhtW0MlPSl9I=
-6,-5,O0g0fkt4UyHz9rH3aK5J2fqOQoA=,XsaMys9He4XQ438pjTM2ISKPLDI=
-6,-8,O0g0fkt4UyHz9rH3aK5J2fqOQoA=,bBUjqQSeEYnVJYERi085C2iH9P0=
-6,-7,O0g0fkt4UyHz9rH3aK5J2fqOQoA=,bBUjqQSeEYnVJYERi085C2iH9P0=
-6,-2,O0g0fkt4UyHz9rH3aK5J2fqOQoA=,vh4yUylwTv0WkAeKu/x8cRQc1Hc=
-6,-1,z7jKOxkNC21W4FI9mh7dSJJKues=,3RwV7bgXr1ZWEfKvIhH4p0dVvfg=
-6,-4,z7jKOxkNC21W4FI9mh7dSJJKues=,iIvdUACzgdPZHvkLn75VxVd4nF0=
-6,-3,z7jKOxkNC21W4FI9mh7dSJJKues=,tJe9LjguaZM9AEnW7C6NzfYI8y4=
-6,-14,z7jKOxkNC21W4FI9mh7dSJJKues=,eLtXIsMde07L1q+q5nT7FUq8gIc=
-6,-13,z7jKOxkNC21W4FI9mh7dSJJKues=,HcPTevAXP2d0sT6yGit8pl90UXc=
-6,-16,z7jKOxkNC21W4FI9mh7dSJJKues=,R4N9M5xxlS81sEWZQKgfPIw3N+I=
-6,-15,z7jKOxkNC21W4FI9mh7dSJJKues=,7guWmVg+iiw37wQ9TZl5tG+Cwio=
-6,-10,z7jKOxkNC21W4FI9mh7dSJJKues=,U0X//ke//G0zA0UfHRZOZNpF7yg=
-6,-9,z7jKOxkNC21W4FI9mh7dSJJKues=,9ZB8R09ZkFfA1Ut01RgTi9QJIFA=
-6,-12,z7jKOxkNC21W4FI9mh7dSJJKues=,EOK/aATc5yBZEBaZolKM5xvBxHE=
-6,-11,z7jKOxkNC21W4FI9mh7dSJJKues=,fhuT+6VoqgOlQSzlVKpKbfW3oes=
-6,-22,zfYUCn1HNKFLmZ+LiTRgRGYgqeU=,AlUqC8Hn0yYDhuXUSsDPi1CwDNE=
-6,-21,zfYUCn1HNKFLmZ+LiTRgRGYgqeU=,jFKudn3CIjfSUmttzNYxaEcondU=
-6,-23,zfYUCn1HNKFLmZ+LiTRgRGYgqeU=,GdC3uOFWACu0JtnUJ9OVgZRi8ro=
-6,-18,zfYUCn1HNKFLmZ+LiTRgRGYgqeU=,DrK43+fy6e5BHGFmqfGXXFTVYl0=
-6,-17,zfYUCn1HNKFLmZ+LiTRgRGYgqeU=,A9mqDDZdE+lvo62TcB86Rdd8ARM=
-6,-20,zfYUCn1HNKFLmZ+LiTRgRGYgqeU=,zoV9fFClCfXvQO0bIyL137rw6yw=
-6,-19,zfYUCn1HNKFLmZ+LiTRgRGYgqeU=,m1gvUyAOq0yhXuaYUcY/oyVcZkQ=
-7,-7,zfYUCn1HNKFLmZ+LiTRgRGYgqeU=,3wRkNMcPjT2WlAlpxSDYy7K8C/s=
-7,-8,zfYUCn1HNKFLmZ+LiTRgRGYgqeU=,bBUjqQSeEYnVJYERi085C2iH9P0=
-7,-5,zfYUCn1HNKFLmZ+LiTRgRGYgqeU=,6qHYkNba2UdeGhWG8d7FkdatQWo=
-7,-6,zfYUCn1HNKFLmZ+LiTRgRGYgqeU=,AwxfeHfO2zctdL9/ae+RWRtDOSI=
-7,-3,zfYUCn1HNKFLmZ+LiTRgRGYgqeU=,9YOKjMS6MYD+kD4R8KDeR+5WgME=
-7,-4,GfMzYddy0fLOfkxHUh+x1Y6T2Lk=,6qHYkNba2UdeGhWG8d7FkdatQWo=
-7,-1,GfMzYddy0fLOfkxHUh+x1Y6T2Lk=,7QMMg6jlNb5fm+uQ4dIILdAZkwg=
-7,-2,GfMzYddy0fLOfkxHUh+x1Y6T2Lk=,mUhiiSyRfiVY2tMhWBt9rM+UJI0=
-7,-15,GfMzYddy0fLOfkxHUh+x1Y6T2Lk=,X044MoYFVg/3WdVBATOKQo1eImQ=
-7,-16,GfMzYddy0fLOfkxHUh+x1Y6T2Lk=,bitjFrN4pO3zd0Ey2bnXlCIoqLk=
-7,-13,GfMzYddy0fLOfkxHUh+x1Y6T2Lk=,oSWe/Q5zGMqS7zyx2IVPnH0fZyM=
-7,-14,GfMzYddy0fLOfkxHUh+x1Y6T2Lk=,njv1nNNl3AOYVKH2xDnHujViB44=
-7,-11,GfMzYddy0fLOfkxHUh+x1Y6T2Lk=,sd1WGTJPL1liZaic/jpidAH8KcY=
-7,-12,GfMzYddy0fLOfkxHUh+x1Y6T2Lk=,E5NYNeaClpTrOcDkgi7/aK+v3Jk=
-7,-9,GfMzYddy0fLOfkxHUh+x1Y6T2Lk=,e5tkXEu2nnqefd2n9y4nvQjVqIs=
-7,-10,B+h+X/IfjOm56VCe+8ZUu5ZOcJk=,5EXSjfqDEGknayg7y0FBsa5QR/w=
-7,-21,B+h+X/IfjOm56VCe+8ZUu5ZOcJk=,E6IxOmpJ2ioO5OaGKA7DWeN6Fio=
-7,-22,B+h+X/IfjOm56VCe+8ZUu5ZOcJk=,x8pxh/hTgzmz+gPh5JOGNj/j7N8=
-7,-19,B+h+X/IfjOm56VCe+8ZUu5ZOcJk=,1w00aQXpuaFXyOHoRAYehd5TPcI=
-7,-20,B+h+X/IfjOm56VCe+8ZUu5ZOcJk=,/TNz+rz0IBb4aCfU+/I5a71mYqM=
-7,-17,B+h+X/IfjOm56VCe+8ZUu5ZOcJk=,PLmGZR5unIrAtOM9uGaa4892cDw=
-7,-18,B+h+X/IfjOm56VCe+8ZUu5ZOcJk=,B1GOxl0Ptf+2UxHeApvHteqrzDg=
-8,-8,B+h+X/IfjOm56VCe+8ZUu5ZOcJk=,bBUjqQSeEYnVJYERi085C2iH9P0=
-8,-7,B+h+X/IfjOm56VCe+8ZUu5ZOcJk=,JFtqvZQnsnV1Cgi/ZaWGy0BTphk=
-8,-6,B+h+X/IfjOm56VCe+8ZUu5ZOcJk=,KRpx0hjabhTsu1jJ7G3RWqAx1Sw=
-8,-5,B+h+X/IfjOm56VCe+8ZUu5ZOcJk=,p6NTVULmBNYzpeHy9NgZYIb9SIs=
-8,-4,R4nr5HUuOtCU9jvJWjjsPbwhsR8=,p6NTVULmBNYzpeHy9NgZYIb9SIs=
-8,-3,R4nr5HUuOtCU9jvJWjjsPbwhsR8=,p6NTVULmBNYzpeHy9NgZYIb9SIs=
-8,-2,R4nr5HUuOtCU9jvJWjjsPbwhsR8=,qTKOTaS3eOmiPrrHOHwzZ22lhv0=
-8,-1,R4nr5HUuOtCU9jvJWjjsPbwhsR8=,bBUjqQSeEYnVJYERi085C2iH9P0=
-8,-16,R4nr5HUuOtCU9jvJWjjsPbwhsR8=,+I55VcpnvGxQpTkJBtcETBn1lG0=
-8,-15,R4nr5HUuOtCU9jvJWjjsPbwhsR8=,Xd6SYKS73XCBbZ79K9gwFVFqIOY=
-8,-14,R4nr5HUuOtCU9jvJWjjsPbwhsR8=,dOi28eYx+0QeeicP8WE9OvSw43g=
-8,-13,R4nr5HUuOtCU9jvJWjjsPbwhsR8=,sd1WGTJPL1liZaic/jpidAH8KcY=
-8,-12,R4nr5HUuOtCU9jvJWjjsPbwhsR8=,sd1WGTJPL1liZaic/jpidAH8KcY=
-8,-11,R4nr5HUuOtCU9jvJWjjsPbwhsR8=,Xd6SYKS73XCBbZ79K9gwFVFqIOY=
-8,-10,xAEgehsi7PyK5xYYCUdhaU/tQM0=,3wqkCP5HpeOWmFjesPOOGnUsc8Q=
-8,-9,xAEgehsi7PyK5xYYCUdhaU/tQM0=,USD8Gq2nHxm25VS3HFHcss026+o=
-8,-22,xAEgehsi7PyK5xYYCUdhaU/tQM0=,FRkxFEo6SfCI20wk2n3V/sXF6I4=
-8,-21,xAEgehsi7PyK5xYYCUdhaU/tQM0=,9RJBFMOpMB8yZHanK8xAL6sh9p4=
-8,-20,xAEgehsi7PyK5xYYCUdhaU/tQM0=,ZynKGXKpp6j7vQ9Hogj48hDFLHc=
-8,-19,xAEgehsi7PyK5xYYCUdhaU/tQM0=,ZHYn3oEnHhNe5zHnS4Ff45M+hao=
-8,-18,xAEgehsi7PyK5xYYCUdhaU/tQM0=,xIm6V9g1QztoMkLmQa2iKXyqmHc=
-8,-17,xAEgehsi7PyK5xYYCUdhaU/tQM0=,0KGpLUFIIUdgehOPdeiFf7oWf6c=
-9,-9,xAEgehsi7PyK5xYYCUdhaU/tQM0=,j+F2UQ2WA1Rp5DAr6V4HM3cK88A=
-9,-10,xAEgehsi7PyK5xYYCUdhaU/tQM0=,In/aQjaZUFSSTA+Euir0MKIEOPg=
-9,-11,xAEgehsi7PyK5xYYCUdhaU/tQM0=,ElzFZ6NN8Xq0Q2dx6eq/0pLw+Kk=
-9,-12,yUK5L+bdU4SluQwPBb1e/14MNl8=,ElzFZ6NN8Xq0Q2dx6eq/0pLw+Kk=
-9,-13,yUK5L+bdU4SluQwPBb1e/14MNl8=,ElzFZ6NN8Xq0Q2dx6eq/0pLw+Kk=
-9,-14,yUK5L+bdU4SluQwPBb1e/14MNl8=,M6w5VzrXDHGY/rF43BNW2Cy6Nmg=
-9,-15,yUK5L+bdU4SluQwPBb1e/14MNl8=,YjYIOKiHYDcUBb5cxYIPQx6F6I8=
-9,-16,yUK5L+bdU4SluQwPBb1e/14MNl8=,ldeOuwLaagsrGk9BJFeBnMiD7s8=
-9,-1,yUK5L+bdU4SluQwPBb1e/14MNl8=,XtiBA7p//oGQ2m/J8YVKk92KPj4=
-9,-2,yUK5L+bdU4SluQwPBb1e/14MNl8=,GJtt79LEhNBFp55QG2oNGDnQeJM=
-9,-3,yUK5L+bdU4SluQwPBb1e/14MNl8=,RDjLRZFpO0APe4kBd3UfecJP9do=
-9,-4,yUK5L+bdU4SluQwPBb1e/14MNl8=,RDjLRZFpO0APe4kBd3UfecJP9do=
-9,-5,yUK5L+bdU4SluQwPBb1e/14MNl8=,RDjLRZFpO0APe4kBd3UfecJP9do=
-9,-6,yUK5L+bdU4SluQwPBb1e/14MNl8=,2SILx8JRfmW8UYu4gqfCAWU6fqE=
-9,-7,c7xNMgmH+VKsUmFL124J2gQX68k=,K+dVPHRErHQUasuabxVnOGHgppI=
-9,-8,c7xNMgmH+VKsUmFL124J2gQX68k=,eP7VeqYpSD/pYJvnM/fRAeJt83E=
-9,-17,c7xNMgmH+VKsUmFL124J2gQX68k=,yyLl2lKbhEc9vAno8J9qbWsNH5Y=
-9,-18,c7xNMgmH+VKsUmFL124J2gQX68k=,yyLl2lKbhEc9vAno8J9qbWsNH5Y=
-9,-19,c7xNMgmH+VKsUmFL124J2gQX68k=,yyLl2lKbhEc9vAno8J9qbWsNH5Y=
-9,-20,c7xNMgmH+VKsUmFL124J2gQX68k=,yyLl2lKbhEc9vAno8J9qbWsNH5Y=
-9,-21,c7xNMgmH+VKsUmFL124J2gQX68k=,yyLl2lKbhEc9vAno8J9qbWsNH5Y=
-9,-22,c7xNMgmH+VKsUmFL124J2gQX68k=,yyLl2lKbhEc9vAno8J9qbWsNH5Y=
-10,-10,c7xNMgmH+VKsUmFL124J2gQX68k=,OrbnYurazHYp1SRs3bSBx+uN0pg=
-10,-9,c7xNMgmH+VKsUmFL124J2gQX68k=,j+F2UQ2WA1Rp5DAr6V4HM3cK88A=
-10,-12,c7xNMgmH+VKsUmFL124J2gQX68k=,wY0hsBlHk9po1on+lLQfv4J5Lx0=
-10,-11,c7xNMgmH+VKsUmFL124J2gQX68k=,wY0hsBlHk9po1on+lLQfv4J5Lx0=
-10,-14,HGMxM6VR4xvVliPeH1kKvSOlXNo=,imSK1HfLefQwvb5qlur9oe27GcI=
-10,-13,HGMxM6VR4xvVliPeH1kKvSOlXNo=,wY0hsBlHk9po1on+lLQfv4J5Lx0=
-10,-16,HGMxM6VR4xvVliPeH1kKvSOlXNo=,Z59az0Jxv74wFAe9pKe5XjCu3nk=
-10,-15,HGMxM6VR4xvVliPeH1kKvSOlXNo=,iiqPumoGUFKFDkMChq0Jq3VReCo=
-10,-2,HGMxM6VR4xvVliPeH1kKvSOlXNo=,tyxmJ/l3x3jA6nbbIRY/XYD3kE0=
-10,-1,HGMxM6VR4xvVliPeH1kKvSOlXNo=,fWRM7zssmCzeDWuIlN+uRTdwLdE=
-10,-4,HGMxM6VR4xvVliPeH1kKvSOlXNo=,Rq6F/SgeKSelPEPqLk4D8KCNAyM=
-10,-3,HGMxM6VR4xvVliPeH1kKvSOlXNo=,DbfwlBtqyB0QAiRrVsW3Fu0kge0=
-10,-6,HGMxM6VR4xvVliPeH1kKvSOlXNo=,PbSLTQjUfep2EXLN899PIeYrEAU=
-10,-5,HGMxM6VR4xvVliPeH1kKvSOlXNo=,prjqQ+JYrZU4FA04w3csDRaP5sc=
-10,-8,9P13Z/w2CI00nGKHqzOlljDd5io=,xxfVZeNSNu+bZDjmH6tKAM7oKgA=
-10,-7,9P13Z/w2CI00nGKHqzOlljDd5io=,6SdnGqsRQNxVIeZY4JZ809iseBk=
-10,-18,9P13Z/w2CI00nGKHqzOlljDd5io=,/Z/O/3dCz4G+sK3aES/yBYusHXc=
-10,-17,9P13Z/w2CI00nGKHqzOlljDd5io=,rl+cEWtlzHB+ZTigOzPpXo2zar8=
-10,-20,9P13Z/w2CI00nGKHqzOlljDd5io=,anxATn9CgsTT7Wkbf92gXWxZ83k=
-10,-19,9P13Z/w2CI00nGKHqzOlljDd5io=,2zyQ8o0Tns11b4oaF8hnlkPeHgM=
-10,-21,9P13Z/w2CI00nGKHqzOlljDd5io=,yyLl2lKbhEc9vAno8J9qbWsNH5Y=
-11,-11,9P13Z/w2CI00nGKHqzOlljDd5io=,1B1RwLPg/zA5usEhsM+OT0LKBbg=
