-54,69,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-60,74,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-55,71,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-52,79,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-58,79,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-53,72,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-59,71,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-51,69,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-58,64,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-60,76,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-52,69,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-59,74,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-64,71,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-52,72,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-53,69,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-56,71,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-60,70,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-58,70,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-59,79,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-51,72,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-50,69,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-60,71,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-58,74,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-60,79,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-59,70,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-49,69,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-59,76,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-64,68,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-59,75,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-59,64,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-60,75,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-51,79,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-58,75,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-53,70,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-58,76,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-50,72,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-60,72,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-60,77,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-59,72,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-64,79,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-64,69,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-58,77,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-55,79,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-51,73,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-64,70,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-54,70,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-64,78,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-60,64,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-58,72,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-52,73,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-60,78,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-49,72,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-62,73,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-50,73,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-63,73,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-61,68,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-56,70,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-55,70,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-64,77,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-59,77,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-59,78,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-63,70,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-64,76,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-50,79,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-49,73,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-56,64,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-62,68,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-61,73,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-54,79,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-64,75,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-57,73,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-60,66,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-59,67,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-53,64,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-55,74,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-49,79,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-63,74,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-58,67,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-56,73,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-55,73,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-64,74,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-57,74,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-60,67,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-56,74,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-53,79,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-58,78,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-54,64,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-53,74,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-63,68,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-62,74,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-64,72,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-61,74,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-52,74,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-51,74,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-62,70,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-49,78,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-57,75,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-54,74,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-50,74,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-62,75,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-61,69,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-63,75,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-55,64,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-62,76,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-63,76,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-61,76,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-61,75,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-54,73,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-53,78,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-61,70,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-64,73,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-57,66,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-63,77,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-59,66,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-62,69,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-57,67,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-61,77,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-61,79,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-62,77,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-56,75,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-56,76,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-53,73,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-57,76,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-55,75,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-54,78,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-63,71,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-61,71,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-50,78,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-49,74,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-54,75,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-57,65,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-58,66,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-53,75,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-52,75,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-63,69,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-62,79,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-62,71,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-55,76,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-63,79,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-61,78,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-63,72,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-55,78,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-51,75,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-63,78,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-62,78,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-62,72,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-57,72,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-50,75,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-60,65,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-54,76,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-56,78,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-57,77,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-57,78,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-51,78,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-55,65,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-53,67,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-61,72,Yg36WuZtZoCl2gjm1he1e7p3q7A=,3KxW0TdggZjbg4Nj320/ixEkzMM=
-54,65,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-56,77,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-56,65,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-59,65,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-58,65,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-54,66,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-56,66,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-53,65,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-55,66,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-56,67,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-53,66,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-55,77,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-53,77,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-53,76,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-49,75,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-55,67,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-54,77,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-54,67,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-51,76,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-52,76,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-49,77,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-52,78,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-51,77,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-49,76,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-50,77,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-50,76,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-52,77,Yg36WuZtZoCl2gjm1he1e7p3q7A=,QmlnTO0I6BvFY1rAu1Y93VAhCec=
-62,65,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-63,64,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-52,65,Yg36WuZtZoCl2gjm1he1e7p3q7A=,VRH07SYfv4WBMdEWPrKKbCsEQy8=
-62,67,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-62,66,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
-61,67,Yg36WuZtZoCl2gjm1he1e7p3q7A=,dS/K4AkvMyRh9x+/x3XptfBUjpw=
