-118,9,Dnjna48SCiEWOUrorw7JhKnhbVQ=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-118,8,Dnjna48SCiEWOUrorw7JhKnhbVQ=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-119,9,Dnjna48SCiEWOUrorw7JhKnhbVQ=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-118,7,Dnjna48SCiEWOUrorw7JhKnhbVQ=,+VtENgFzFnFpOFccf2sOVTweFxs=
-115,7,Dnjna48SCiEWOUrorw7JhKnhbVQ=,+VtENgFzFnFpOFccf2sOVTweFxs=
-123,13,Dnjna48SCiEWOUrorw7JhKnhbVQ=,rOJEglDez0UILyULKfpSZaOY3x8=
-117,8,Dnjna48SCiEWOUrorw7JhKnhbVQ=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-123,10,Dnjna48SCiEWOUrorw7JhKnhbVQ=,rOJEglDez0UILyULKfpSZaOY3x8=
-122,15,Dnjna48SCiEWOUrorw7JhKnhbVQ=,rOJEglDez0UILyULKfpSZaOY3x8=
-124,13,Dnjna48SCiEWOUrorw7JhKnhbVQ=,rOJEglDez0UILyULKfpSZaOY3x8=
-116,7,Dnjna48SCiEWOUrorw7JhKnhbVQ=,+VtENgFzFnFpOFccf2sOVTweFxs=
-119,4,Dnjna48SCiEWOUrorw7JhKnhbVQ=,+VtENgFzFnFpOFccf2sOVTweFxs=
-119,7,Dnjna48SCiEWOUrorw7JhKnhbVQ=,+VtENgFzFnFpOFccf2sOVTweFxs=
-121,10,Dnjna48SCiEWOUrorw7JhKnhbVQ=,rOJEglDez0UILyULKfpSZaOY3x8=
-122,8,Dnjna48SCiEWOUrorw7JhKnhbVQ=,rOJEglDez0UILyULKfpSZaOY3x8=
-122,10,Dnjna48SCiEWOUrorw7JhKnhbVQ=,rOJEglDez0UILyULKfpSZaOY3x8=
-120,6,Dnjna48SCiEWOUrorw7JhKnhbVQ=,+VtENgFzFnFpOFccf2sOVTweFxs=
-113,5,Dnjna48SCiEWOUrorw7JhKnhbVQ=,+VtENgFzFnFpOFccf2sOVTweFxs=
-118,4,Dnjna48SCiEWOUrorw7JhKnhbVQ=,+VtENgFzFnFpOFccf2sOVTweFxs=
-123,11,Dnjna48SCiEWOUrorw7JhKnhbVQ=,rOJEglDez0UILyULKfpSZaOY3x8=
-123,15,Dnjna48SCiEWOUrorw7JhKnhbVQ=,rOJEglDez0UILyULKfpSZaOY3x8=
-119,5,Dnjna48SCiEWOUrorw7JhKnhbVQ=,+VtENgFzFnFpOFccf2sOVTweFxs=
-124,11,Dnjna48SCiEWOUrorw7JhKnhbVQ=,rOJEglDez0UILyULKfpSZaOY3x8=
-117,4,Dnjna48SCiEWOUrorw7JhKnhbVQ=,+VtENgFzFnFpOFccf2sOVTweFxs=
-122,11,Dnjna48SCiEWOUrorw7JhKnhbVQ=,rOJEglDez0UILyULKfpSZaOY3x8=
-113,8,Dnjna48SCiEWOUrorw7JhKnhbVQ=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-116,6,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-123,5,Da+gvsg8klYNQbTcL4tchqRpfxU=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-114,9,Da+gvsg8klYNQbTcL4tchqRpfxU=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-114,5,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-116,10,Da+gvsg8klYNQbTcL4tchqRpfxU=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-113,11,Da+gvsg8klYNQbTcL4tchqRpfxU=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-115,10,Da+gvsg8klYNQbTcL4tchqRpfxU=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-128,8,Da+gvsg8klYNQbTcL4tchqRpfxU=,rOJEglDez0UILyULKfpSZaOY3x8=
-124,15,Da+gvsg8klYNQbTcL4tchqRpfxU=,rOJEglDez0UILyULKfpSZaOY3x8=
-124,5,Da+gvsg8klYNQbTcL4tchqRpfxU=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-115,9,Da+gvsg8klYNQbTcL4tchqRpfxU=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-113,10,Da+gvsg8klYNQbTcL4tchqRpfxU=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-116,9,Da+gvsg8klYNQbTcL4tchqRpfxU=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-114,10,Da+gvsg8klYNQbTcL4tchqRpfxU=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-115,5,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-120,5,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-115,6,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-128,4,Da+gvsg8klYNQbTcL4tchqRpfxU=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-113,9,Da+gvsg8klYNQbTcL4tchqRpfxU=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-128,7,Da+gvsg8klYNQbTcL4tchqRpfxU=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-116,5,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-124,14,Da+gvsg8klYNQbTcL4tchqRpfxU=,rOJEglDez0UILyULKfpSZaOY3x8=
-116,11,Da+gvsg8klYNQbTcL4tchqRpfxU=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-114,8,Da+gvsg8klYNQbTcL4tchqRpfxU=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-123,6,Da+gvsg8klYNQbTcL4tchqRpfxU=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-119,1,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-117,0,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-121,0,Da+gvsg8klYNQbTcL4tchqRpfxU=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-128,5,Da+gvsg8klYNQbTcL4tchqRpfxU=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-113,6,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-113,0,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-122,0,Da+gvsg8klYNQbTcL4tchqRpfxU=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-128,6,Da+gvsg8klYNQbTcL4tchqRpfxU=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-118,0,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-120,4,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-115,11,Da+gvsg8klYNQbTcL4tchqRpfxU=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-115,8,Da+gvsg8klYNQbTcL4tchqRpfxU=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-113,4,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-122,1,Da+gvsg8klYNQbTcL4tchqRpfxU=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-114,6,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-114,11,Da+gvsg8klYNQbTcL4tchqRpfxU=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-120,14,Da+gvsg8klYNQbTcL4tchqRpfxU=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-123,14,Da+gvsg8klYNQbTcL4tchqRpfxU=,rOJEglDez0UILyULKfpSZaOY3x8=
-118,5,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-114,4,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-121,1,Da+gvsg8klYNQbTcL4tchqRpfxU=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-121,4,Da+gvsg8klYNQbTcL4tchqRpfxU=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-115,4,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-119,0,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-117,5,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-114,0,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-128,11,Da+gvsg8klYNQbTcL4tchqRpfxU=,rOJEglDez0UILyULKfpSZaOY3x8=
-116,8,Da+gvsg8klYNQbTcL4tchqRpfxU=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-119,2,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-117,1,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-120,13,Da+gvsg8klYNQbTcL4tchqRpfxU=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-118,1,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-123,0,Da+gvsg8klYNQbTcL4tchqRpfxU=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-116,4,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-119,6,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-124,6,Da+gvsg8klYNQbTcL4tchqRpfxU=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-120,0,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-119,3,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-119,12,Da+gvsg8klYNQbTcL4tchqRpfxU=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-117,2,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-122,14,Da+gvsg8klYNQbTcL4tchqRpfxU=,rOJEglDez0UILyULKfpSZaOY3x8=
-118,12,Da+gvsg8klYNQbTcL4tchqRpfxU=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-120,12,Da+gvsg8klYNQbTcL4tchqRpfxU=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-118,3,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-120,3,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-120,2,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-118,6,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-122,4,Da+gvsg8klYNQbTcL4tchqRpfxU=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-115,0,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-118,2,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-117,3,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-117,6,Da+gvsg8klYNQbTcL4tchqRpfxU=,+VtENgFzFnFpOFccf2sOVTweFxs=
-127,6,Da+gvsg8klYNQbTcL4tchqRpfxU=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-124,0,Da+gvsg8klYNQbTcL4tchqRpfxU=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-122,5,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-128,10,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,rOJEglDez0UILyULKfpSZaOY3x8=
-121,5,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-117,14,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-120,1,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,+VtENgFzFnFpOFccf2sOVTweFxs=
-123,4,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-121,6,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-122,6,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-121,14,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,rOJEglDez0UILyULKfpSZaOY3x8=
-126,6,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-124,4,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-118,15,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-125,6,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-118,14,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-119,15,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-116,0,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,+VtENgFzFnFpOFccf2sOVTweFxs=
-120,15,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-128,9,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,rOJEglDez0UILyULKfpSZaOY3x8=
-113,3,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,+VtENgFzFnFpOFccf2sOVTweFxs=
-121,2,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-124,1,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-121,12,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,rOJEglDez0UILyULKfpSZaOY3x8=
-123,12,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,rOJEglDez0UILyULKfpSZaOY3x8=
-124,12,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,rOJEglDez0UILyULKfpSZaOY3x8=
-117,15,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-125,5,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-114,3,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,+VtENgFzFnFpOFccf2sOVTweFxs=
-126,5,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-119,14,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-127,4,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-125,11,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,rOJEglDez0UILyULKfpSZaOY3x8=
-125,4,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-126,4,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-124,2,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-122,12,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,rOJEglDez0UILyULKfpSZaOY3x8=
-115,3,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,+VtENgFzFnFpOFccf2sOVTweFxs=
-116,3,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,+VtENgFzFnFpOFccf2sOVTweFxs=
-127,5,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-117,13,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-126,11,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,rOJEglDez0UILyULKfpSZaOY3x8=
-122,2,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-128,15,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,rOJEglDez0UILyULKfpSZaOY3x8=
-113,2,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,+VtENgFzFnFpOFccf2sOVTweFxs=
-127,7,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-127,9,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,rOJEglDez0UILyULKfpSZaOY3x8=
-114,2,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,+VtENgFzFnFpOFccf2sOVTweFxs=
-127,11,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,rOJEglDez0UILyULKfpSZaOY3x8=
-128,0,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-123,2,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-121,3,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-116,1,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,+VtENgFzFnFpOFccf2sOVTweFxs=
-115,2,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,+VtENgFzFnFpOFccf2sOVTweFxs=
-127,8,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,rOJEglDez0UILyULKfpSZaOY3x8=
-118,13,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-128,14,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,rOJEglDez0UILyULKfpSZaOY3x8=
-127,12,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,rOJEglDez0UILyULKfpSZaOY3x8=
-126,12,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,rOJEglDez0UILyULKfpSZaOY3x8=
-127,14,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,rOJEglDez0UILyULKfpSZaOY3x8=
-116,2,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,+VtENgFzFnFpOFccf2sOVTweFxs=
-125,7,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-125,12,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,rOJEglDez0UILyULKfpSZaOY3x8=
-113,1,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,+VtENgFzFnFpOFccf2sOVTweFxs=
-116,15,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-122,3,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-128,1,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-125,10,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,rOJEglDez0UILyULKfpSZaOY3x8=
-126,7,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-126,8,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,rOJEglDez0UILyULKfpSZaOY3x8=
-126,15,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,rOJEglDez0UILyULKfpSZaOY3x8=
-115,1,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,+VtENgFzFnFpOFccf2sOVTweFxs=
-126,9,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,rOJEglDez0UILyULKfpSZaOY3x8=
-126,14,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,rOJEglDez0UILyULKfpSZaOY3x8=
-114,1,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,+VtENgFzFnFpOFccf2sOVTweFxs=
-125,0,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-127,15,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,rOJEglDez0UILyULKfpSZaOY3x8=
-125,14,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,rOJEglDez0UILyULKfpSZaOY3x8=
-126,10,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,rOJEglDez0UILyULKfpSZaOY3x8=
-115,15,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-123,3,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-119,13,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-127,2,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-128,13,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,rOJEglDez0UILyULKfpSZaOY3x8=
-126,0,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-125,13,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,rOJEglDez0UILyULKfpSZaOY3x8=
-125,15,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,rOJEglDez0UILyULKfpSZaOY3x8=
-113,15,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-126,2,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-128,12,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,rOJEglDez0UILyULKfpSZaOY3x8=
-124,3,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
-116,12,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-125,9,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,rOJEglDez0UILyULKfpSZaOY3x8=
-114,15,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-114,12,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,Ynn59lVWGYAS0xwQivHJ4ghzaZ8=
-123,1,z3/4jPJWL0ze7tCZ3ezS6Vyx//M=,oc3kdGKVu6Pw82IcNpxc90oQCuY=
