132,-136,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
134,-132,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
134,-130,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
131,-134,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
135,-136,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
130,-134,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
128,-131,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
128,-136,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
128,-133,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
129,-129,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
128,-134,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
130,-129,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
128,-130,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
131,-129,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
128,-135,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
128,-132,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
132,-129,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
135,-129,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
134,-129,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
133,-129,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
128,-129,LGcLy+f/6hoiphGOzMMWx46wXi4=,CvQdEiB4wUowUGyz4SepNpnjV4Y=
