-70,-43,dshzRE9NcMmSWgnlDYt0NxuF5zw=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-69,-40,dshzRE9NcMmSWgnlDYt0NxuF5zw=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-76,-39,dshzRE9NcMmSWgnlDYt0NxuF5zw=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-76,-40,dshzRE9NcMmSWgnlDYt0NxuF5zw=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-70,-44,dshzRE9NcMmSWgnlDYt0NxuF5zw=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-72,-37,dshzRE9NcMmSWgnlDYt0NxuF5zw=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-74,-37,dshzRE9NcMmSWgnlDYt0NxuF5zw=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-71,-37,dshzRE9NcMmSWgnlDYt0NxuF5zw=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-69,-43,dshzRE9NcMmSWgnlDYt0NxuF5zw=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-70,-42,dshzRE9NcMmSWgnlDYt0NxuF5zw=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-76,-43,dshzRE9NcMmSWgnlDYt0NxuF5zw=,IZlM07v7Omh/cms43bXHRp3G9sc=
-69,-42,dshzRE9NcMmSWgnlDYt0NxuF5zw=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-72,-44,dshzRE9NcMmSWgnlDYt0NxuF5zw=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-72,-42,dshzRE9NcMmSWgnlDYt0NxuF5zw=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-69,-37,dshzRE9NcMmSWgnlDYt0NxuF5zw=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-72,-38,dshzRE9NcMmSWgnlDYt0NxuF5zw=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-74,-43,dshzRE9NcMmSWgnlDYt0NxuF5zw=,IZlM07v7Omh/cms43bXHRp3G9sc=
-72,-43,dshzRE9NcMmSWgnlDYt0NxuF5zw=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-75,-37,dshzRE9NcMmSWgnlDYt0NxuF5zw=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-69,-38,dshzRE9NcMmSWgnlDYt0NxuF5zw=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-72,-39,dshzRE9NcMmSWgnlDYt0NxuF5zw=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-75,-43,dshzRE9NcMmSWgnlDYt0NxuF5zw=,IZlM07v7Omh/cms43bXHRp3G9sc=
-76,-42,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-70,-38,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-71,-39,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-76,-37,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-71,-42,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-73,-43,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-74,-39,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-75,-39,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-74,-38,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-72,-40,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-73,-42,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-76,-41,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-74,-42,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-75,-38,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-65,-37,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-65,-41,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-75,-41,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-76,-38,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-65,-39,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-65,-40,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-65,-38,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-68,-40,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-67,-40,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-66,-38,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-66,-40,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-68,-44,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-68,-37,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-67,-37,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-65,-42,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-66,-37,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-65,-43,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-68,-39,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-68,-38,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-65,-44,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-66,-39,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-75,-42,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-71,-38,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-67,-39,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-67,-38,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-68,-41,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-66,-44,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-67,-44,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-67,-41,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-68,-43,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-67,-43,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-66,-41,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-66,-43,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-68,-42,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-66,-42,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-67,-42,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-69,-33,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-75,-34,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-73,-33,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-70,-33,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-71,-33,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-73,-36,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-74,-34,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-76,-33,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-73,-35,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-73,-34,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-72,-33,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-72,-34,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-75,-33,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-74,-33,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-74,-35,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-71,-34,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-76,-34,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-76,-36,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-70,-34,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-72,-36,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-75,-35,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-72,-35,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-76,-35,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-69,-36,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-71,-35,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-75,-36,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-74,-36,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-70,-36,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-69,-34,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-70,-35,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-71,-36,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-69,-35,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-66,-33,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-67,-33,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-65,-36,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-68,-33,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-65,-35,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-65,-34,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-66,-36,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-68,-34,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-67,-34,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-68,-35,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-66,-34,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-67,-35,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-66,-35,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-80,-41,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-76,-48,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-65,-33,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-68,-36,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-72,-48,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-67,-36,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Tgl4odFxdgR2iG69OlCUs7U5SeM=
-76,-47,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-75,-48,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-75,-47,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-70,-47,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-80,-42,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-71,-46,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-80,-43,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-69,-48,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-69,-47,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-74,-48,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-80,-44,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-71,-47,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-71,-45,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-80,-40,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-69,-46,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-80,-37,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-70,-46,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-80,-38,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-70,-48,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-80,-39,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-70,-45,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-72,-47,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-74,-47,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-71,-48,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-69,-45,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-77,-41,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-73,-48,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-66,-48,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-74,-46,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-68,-48,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-73,-47,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-67,-48,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-78,-41,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-80,-33,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-65,-48,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-72,-46,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-76,-46,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-65,-45,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-65,-46,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-79,-33,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-72,-45,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-65,-47,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-66,-45,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-79,-41,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-67,-45,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-80,-34,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-75,-46,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-68,-45,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-77,-33,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-67,-46,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-66,-46,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-78,-33,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-73,-46,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-79,-46,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-77,-46,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-79,-36,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-77,-42,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-73,-45,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-78,-46,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-68,-46,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-78,-36,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-66,-47,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-67,-47,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-78,-35,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-77,-35,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-80,-35,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-68,-47,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,Jy3jiFJNJIwsYjXKv17VqWeLQWk=
-77,-34,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-78,-34,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-78,-42,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-79,-35,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
-76,-45,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-80,-48,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,IZlM07v7Omh/cms43bXHRp3G9sc=
-80,-36,/hDBjRcuwIS1rvUW5PIQ6YqPLUE=,1tDx632tT+vjo9/LrFzPUCe6lRc=
