153,-43,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
148,-38,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
150,-38,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
148,-40,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
154,-43,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
149,-37,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
148,-37,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
146,-44,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
150,-37,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
149,-40,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
151,-40,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
151,-37,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
144,-39,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
145,-38,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
150,-40,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
146,-37,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
145,-37,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
147,-38,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
147,-37,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
147,-39,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
145,-44,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
144,-38,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
144,-37,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
146,-40,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
147,-40,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
146,-38,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
145,-40,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
148,-48,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
148,-47,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
144,-48,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
153,-47,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
149,-47,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
148,-46,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
150,-47,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
149,-46,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
150,-46,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
159,-38,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
145,-48,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
149,-48,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
155,-47,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
155,-45,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
148,-45,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
154,-45,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
152,-48,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
153,-45,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
151,-45,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
151,-48,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
159,-39,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
152,-47,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
159,-37,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
150,-45,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
149,-45,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
158,-38,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
151,-47,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
157,-40,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
153,-46,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
156,-40,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
158,-37,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
157,-38,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
157,-37,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
158,-40,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
156,-38,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
155,-46,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
158,-39,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
156,-39,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
151,-46,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
159,-48,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
154,-47,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
157,-39,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
159,-40,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
156,-37,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
145,-45,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
154,-46,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
144,-47,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
144,-46,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
144,-45,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
146,-45,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
155,-48,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
145,-47,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
159,-41,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
156,-46,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
146,-48,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
147,-45,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
158,-47,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
146,-47,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
157,-47,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
147,-48,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
145,-46,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
157,-46,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
147,-47,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
146,-46,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
147,-46,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
152,-46,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
152,-45,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
158,-46,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
156,-47,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
159,-43,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
159,-45,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
159,-42,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
159,-44,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
156,-45,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
159,-46,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
153,-48,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
150,-48,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,W1rIkzW9pmKhJ1Ze9PTQuw3TYj4=
157,-48,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
156,-43,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
156,-48,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
159,-47,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
156,-41,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
156,-42,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
158,-43,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
158,-41,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
157,-43,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
157,-42,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
158,-45,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
158,-42,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
157,-41,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
154,-48,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
156,-44,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
158,-44,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
157,-45,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
157,-44,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
145,-33,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
147,-33,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
145,-34,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
144,-33,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
146,-33,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
146,-34,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
145,-36,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
146,-35,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
146,-36,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
147,-35,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
144,-34,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
144,-36,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
144,-35,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
145,-35,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
148,-34,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
152,-33,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
147,-34,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
147,-36,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
154,-35,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
151,-34,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
158,-36,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
158,-35,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
158,-48,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,b4NvdUrVoT+6pSSZrRkxo2fHEzA=
151,-33,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
153,-33,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
149,-34,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
153,-34,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
153,-35,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,D6FvfItwVcsW4pfuIhD5zNVDIMs=
150,-34,KiLY+uFQDl9bgzXV3ou0Nwn9qM0=,pa4Pxu3YH8nNkfC6rfJxgT52yvU=
