-56,173,cICjtJtP9nD+Uht7/W6UCBDTyTU=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-61,173,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-62,173,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-63,173,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-57,172,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-56,172,cICjtJtP9nD+Uht7/W6UCBDTyTU=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-58,172,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-59,172,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-60,172,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-61,172,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-62,172,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-56,171,cICjtJtP9nD+Uht7/W6UCBDTyTU=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-63,172,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-57,171,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-58,171,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-59,171,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-60,171,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-61,171,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-62,171,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-63,171,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-57,170,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-58,170,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-59,170,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-60,170,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-61,170,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-62,170,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-63,170,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-60,169,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-63,168,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-56,167,cICjtJtP9nD+Uht7/W6UCBDTyTU=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-57,165,cICjtJtP9nD+Uht7/W6UCBDTyTU=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-64,169,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-64,170,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-64,171,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-64,172,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-64,173,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-64,174,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-63,175,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-62,175,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-61,175,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-60,175,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-59,175,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-58,175,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-64,168,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-58,165,cICjtJtP9nD+Uht7/W6UCBDTyTU=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-57,167,cICjtJtP9nD+Uht7/W6UCBDTyTU=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-56,175,cICjtJtP9nD+Uht7/W6UCBDTyTU=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-55,175,cICjtJtP9nD+Uht7/W6UCBDTyTU=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-54,175,cICjtJtP9nD+Uht7/W6UCBDTyTU=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-53,175,cICjtJtP9nD+Uht7/W6UCBDTyTU=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-52,175,cICjtJtP9nD+Uht7/W6UCBDTyTU=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-51,175,cICjtJtP9nD+Uht7/W6UCBDTyTU=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-57,175,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-50,175,cICjtJtP9nD+Uht7/W6UCBDTyTU=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-64,166,cICjtJtP9nD+Uht7/W6UCBDTyTU=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-64,167,cICjtJtP9nD+Uht7/W6UCBDTyTU=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-64,165,cICjtJtP9nD+Uht7/W6UCBDTyTU=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-64,175,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-62,168,cICjtJtP9nD+Uht7/W6UCBDTyTU=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-64,164,cICjtJtP9nD+Uht7/W6UCBDTyTU=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-62,166,cICjtJtP9nD+Uht7/W6UCBDTyTU=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-60,167,cICjtJtP9nD+Uht7/W6UCBDTyTU=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-64,160,cICjtJtP9nD+Uht7/W6UCBDTyTU=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-57,160,cICjtJtP9nD+Uht7/W6UCBDTyTU=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-63,164,cICjtJtP9nD+Uht7/W6UCBDTyTU=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-61,163,cICjtJtP9nD+Uht7/W6UCBDTyTU=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-62,163,cICjtJtP9nD+Uht7/W6UCBDTyTU=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-63,166,cICjtJtP9nD+Uht7/W6UCBDTyTU=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-61,160,cICjtJtP9nD+Uht7/W6UCBDTyTU=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-61,162,cICjtJtP9nD+Uht7/W6UCBDTyTU=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-59,167,cICjtJtP9nD+Uht7/W6UCBDTyTU=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-61,167,cICjtJtP9nD+Uht7/W6UCBDTyTU=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-58,167,AXSJbIKke/0bIbRtkAV02ZoQ5a0=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-63,160,AXSJbIKke/0bIbRtkAV02ZoQ5a0=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-64,161,AXSJbIKke/0bIbRtkAV02ZoQ5a0=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-63,162,AXSJbIKke/0bIbRtkAV02ZoQ5a0=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-63,163,AXSJbIKke/0bIbRtkAV02ZoQ5a0=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-58,160,AXSJbIKke/0bIbRtkAV02ZoQ5a0=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-63,167,AXSJbIKke/0bIbRtkAV02ZoQ5a0=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-62,160,AXSJbIKke/0bIbRtkAV02ZoQ5a0=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-63,161,AXSJbIKke/0bIbRtkAV02ZoQ5a0=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-57,166,AXSJbIKke/0bIbRtkAV02ZoQ5a0=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-59,165,AXSJbIKke/0bIbRtkAV02ZoQ5a0=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-59,162,AXSJbIKke/0bIbRtkAV02ZoQ5a0=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-62,167,AXSJbIKke/0bIbRtkAV02ZoQ5a0=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-62,162,AXSJbIKke/0bIbRtkAV02ZoQ5a0=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-57,168,AXSJbIKke/0bIbRtkAV02ZoQ5a0=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-61,161,AXSJbIKke/0bIbRtkAV02ZoQ5a0=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-64,163,AXSJbIKke/0bIbRtkAV02ZoQ5a0=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-53,166,AXSJbIKke/0bIbRtkAV02ZoQ5a0=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-62,161,AXSJbIKke/0bIbRtkAV02ZoQ5a0=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-52,161,AXSJbIKke/0bIbRtkAV02ZoQ5a0=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-49,160,AXSJbIKke/0bIbRtkAV02ZoQ5a0=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-64,162,zTAb0Lurf9MMr5r2pKYPPokN8NI=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-49,161,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-55,161,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-54,166,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-49,162,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-56,166,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-55,166,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-58,168,zTAb0Lurf9MMr5r2pKYPPokN8NI=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-59,160,zTAb0Lurf9MMr5r2pKYPPokN8NI=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-52,163,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-49,163,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-49,173,zTAb0Lurf9MMr5r2pKYPPokN8NI=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-49,174,zTAb0Lurf9MMr5r2pKYPPokN8NI=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-49,175,zTAb0Lurf9MMr5r2pKYPPokN8NI=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-52,162,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-51,163,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-50,160,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-54,161,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-50,161,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-50,163,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-52,160,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-53,165,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-51,161,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-60,168,zTAb0Lurf9MMr5r2pKYPPokN8NI=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-50,162,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-53,161,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-52,169,zTAb0Lurf9MMr5r2pKYPPokN8NI=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-59,168,zTAb0Lurf9MMr5r2pKYPPokN8NI=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-49,168,zTAb0Lurf9MMr5r2pKYPPokN8NI=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-53,168,zTAb0Lurf9MMr5r2pKYPPokN8NI=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-56,160,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-49,172,zTAb0Lurf9MMr5r2pKYPPokN8NI=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-51,160,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-49,167,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-49,166,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-59,166,zTAb0Lurf9MMr5r2pKYPPokN8NI=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-51,162,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-51,166,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-55,162,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-54,165,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-51,169,zTAb0Lurf9MMr5r2pKYPPokN8NI=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-50,167,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-49,171,zTAb0Lurf9MMr5r2pKYPPokN8NI=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-60,160,zTAb0Lurf9MMr5r2pKYPPokN8NI=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-52,164,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-55,165,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-51,167,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-56,165,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-56,168,zTAb0Lurf9MMr5r2pKYPPokN8NI=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-49,164,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-50,166,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-52,167,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-50,172,zTAb0Lurf9MMr5r2pKYPPokN8NI=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-54,168,zTAb0Lurf9MMr5r2pKYPPokN8NI=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-49,165,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-55,168,zTAb0Lurf9MMr5r2pKYPPokN8NI=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-51,164,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-60,165,zTAb0Lurf9MMr5r2pKYPPokN8NI=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-49,170,zTAb0Lurf9MMr5r2pKYPPokN8NI=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-50,164,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-53,160,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-52,166,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-52,171,zTAb0Lurf9MMr5r2pKYPPokN8NI=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-56,164,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-51,165,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-54,162,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-50,170,zTAb0Lurf9MMr5r2pKYPPokN8NI=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-61,165,zTAb0Lurf9MMr5r2pKYPPokN8NI=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-52,165,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-53,164,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-62,165,zTAb0Lurf9MMr5r2pKYPPokN8NI=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-51,170,zTAb0Lurf9MMr5r2pKYPPokN8NI=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-50,171,zTAb0Lurf9MMr5r2pKYPPokN8NI=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-57,164,zTAb0Lurf9MMr5r2pKYPPokN8NI=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-60,163,zTAb0Lurf9MMr5r2pKYPPokN8NI=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-49,169,zTAb0Lurf9MMr5r2pKYPPokN8NI=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-55,163,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-58,163,zTAb0Lurf9MMr5r2pKYPPokN8NI=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-54,160,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-54,163,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-51,171,zTAb0Lurf9MMr5r2pKYPPokN8NI=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-57,163,zTAb0Lurf9MMr5r2pKYPPokN8NI=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-59,163,zTAb0Lurf9MMr5r2pKYPPokN8NI=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-58,164,zTAb0Lurf9MMr5r2pKYPPokN8NI=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-60,162,zTAb0Lurf9MMr5r2pKYPPokN8NI=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-60,164,zTAb0Lurf9MMr5r2pKYPPokN8NI=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-60,166,zTAb0Lurf9MMr5r2pKYPPokN8NI=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-56,162,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-54,164,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-63,165,zTAb0Lurf9MMr5r2pKYPPokN8NI=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-56,163,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-57,161,zTAb0Lurf9MMr5r2pKYPPokN8NI=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-52,170,zTAb0Lurf9MMr5r2pKYPPokN8NI=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-59,164,zTAb0Lurf9MMr5r2pKYPPokN8NI=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-53,163,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-53,162,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-50,165,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-60,161,zTAb0Lurf9MMr5r2pKYPPokN8NI=,MacaCSZC0j9wTggutw4l3Hn4W5s=
-59,169,zTAb0Lurf9MMr5r2pKYPPokN8NI=,e6PQG5sBTwod5upgTXtNeTdUlG8=
-55,167,zTAb0Lurf9MMr5r2pKYPPokN8NI=,ThuH3s4eVzeBDZ5l9rpNTnLQG84=
-51,168,zTAb0Lurf9MMr5r2pKYPPokN8NI=,CNCDo6j48vMh3tcLMOTCMgL+pZ4=
-58,161,zTAb0Lurf9MMr5r2pKYPPokN8NI=,MacaCSZC0j9wTggutw4l3Hn4W5s=
