-14,-141,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-15,-129,IKflrNYH70MS9Etqox6wkLbLvsg=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-7,-141,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-7,-135,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-15,-144,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-2,-129,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-12,-130,IKflrNYH70MS9Etqox6wkLbLvsg=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-11,-144,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-5,-142,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-13,-138,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-11,-130,IKflrNYH70MS9Etqox6wkLbLvsg=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-15,-143,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-6,-136,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-1,-136,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-9,-141,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-9,-131,IKflrNYH70MS9Etqox6wkLbLvsg=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-14,-144,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-10,-130,IKflrNYH70MS9Etqox6wkLbLvsg=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-3,-143,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-6,-142,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-1,-134,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-16,-130,IKflrNYH70MS9Etqox6wkLbLvsg=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-15,-137,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-7,-143,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-2,-143,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-5,-143,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-12,-129,IKflrNYH70MS9Etqox6wkLbLvsg=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-9,-132,IKflrNYH70MS9Etqox6wkLbLvsg=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-1,-144,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-8,-134,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-4,-141,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-3,-141,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-3,-142,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-14,-143,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-14,-137,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-7,-142,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-2,-141,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-10,-129,IKflrNYH70MS9Etqox6wkLbLvsg=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-4,-142,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-12,-132,IKflrNYH70MS9Etqox6wkLbLvsg=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-4,-140,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-6,-143,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-3,-140,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-1,-138,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-1,-135,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-2,-142,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-13,-137,IKflrNYH70MS9Etqox6wkLbLvsg=,qEZjWzrvv4JnwS21NnWRHtWXBlU=
-2,-139,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-11,-132,IKflrNYH70MS9Etqox6wkLbLvsg=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-1,-129,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-4,-139,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-1,-137,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-11,-131,IKflrNYH70MS9Etqox6wkLbLvsg=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-4,-144,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-4,-138,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-3,-136,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-11,-129,IKflrNYH70MS9Etqox6wkLbLvsg=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-2,-132,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-3,-138,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-2,-144,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-2,-140,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-2,-137,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-3,-137,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-4,-137,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-8,-130,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-4,-133,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-7,-130,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-2,-133,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-9,-130,IKflrNYH70MS9Etqox6wkLbLvsg=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-6,-130,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-7,-131,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-1,-142,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-4,-130,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-1,-140,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-1,-139,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-1,-141,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-14,-129,IKflrNYH70MS9Etqox6wkLbLvsg=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-6,-131,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-5,-131,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-16,-131,IKflrNYH70MS9Etqox6wkLbLvsg=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-8,-132,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-3,-130,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-4,-131,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-2,-135,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-3,-139,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-3,-131,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-6,-132,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-12,-131,IKflrNYH70MS9Etqox6wkLbLvsg=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-10,-132,IKflrNYH70MS9Etqox6wkLbLvsg=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-7,-132,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-3,-144,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-4,-132,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-1,-143,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-13,-129,IKflrNYH70MS9Etqox6wkLbLvsg=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-10,-131,IKflrNYH70MS9Etqox6wkLbLvsg=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-5,-130,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-3,-129,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-2,-138,IKflrNYH70MS9Etqox6wkLbLvsg=,vXSuZagT7jxbGHSkb5gIBtfVt3A=
-2,-131,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-3,-132,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-2,-134,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-8,-131,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-2,-130,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-15,-132,IKflrNYH70MS9Etqox6wkLbLvsg=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-7,-129,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-16,-132,IKflrNYH70MS9Etqox6wkLbLvsg=,mDnqcTn/LVzPjweg63mqcrNZBAM=
-3,-133,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
-1,-130,IKflrNYH70MS9Etqox6wkLbLvsg=,RzveCjwRcOwL7hFcD+j4saeLl+8=
