-72,-10,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,6mBdImvTSJSdttH8753w3j62RDs=
-76,-10,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-71,-10,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,6mBdImvTSJSdttH8753w3j62RDs=
-74,-11,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-76,-11,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-69,-10,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,6mBdImvTSJSdttH8753w3j62RDs=
-72,-6,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-70,-10,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,6mBdImvTSJSdttH8753w3j62RDs=
-71,-9,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,6mBdImvTSJSdttH8753w3j62RDs=
-70,-9,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,6mBdImvTSJSdttH8753w3j62RDs=
-76,-7,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-76,-8,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-75,-12,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-70,-6,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-71,-6,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-72,-7,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-69,-9,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,6mBdImvTSJSdttH8753w3j62RDs=
-69,-6,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-75,-7,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-73,-11,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-72,-11,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,6mBdImvTSJSdttH8753w3j62RDs=
-72,-12,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,6mBdImvTSJSdttH8753w3j62RDs=
-70,-7,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-71,-7,kCAVaPdsEMxZbOeZXx/+c9BXOd8=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-69,-7,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-69,-5,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-73,-5,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-71,-5,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-70,-5,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-71,-8,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-69,-8,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-76,-12,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-70,-8,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-72,-5,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-76,-6,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-75,-6,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-74,-7,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-73,-6,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-74,-5,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-74,-6,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-75,-5,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-73,-7,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-75,-10,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-75,-11,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-76,-5,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-72,-16,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-72,-13,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-72,-14,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-72,-15,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-69,-16,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-70,-16,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-71,-16,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-65,-10,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-69,-13,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-65,-11,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-65,-12,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-70,-13,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-66,-9,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-71,-13,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-69,-14,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-67,-9,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-68,-9,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-70,-14,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-66,-10,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-67,-10,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-69,-15,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-68,-10,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-70,-15,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-71,-14,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-66,-11,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-67,-11,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-65,-9,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-68,-12,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-67,-12,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-71,-15,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-65,-7,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-65,-5,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-73,-15,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-65,-8,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-65,-6,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-66,-8,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-76,-14,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-74,-15,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-76,-15,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-76,-16,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-67,-8,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-73,-13,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-68,-8,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-66,-7,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-68,-11,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-66,-12,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-75,-15,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-67,-7,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-80,-9,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-74,-13,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-68,-7,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-66,-6,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-75,-16,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-66,-5,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-75,-14,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-75,-13,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-73,-16,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-74,-16,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-67,-6,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-76,-13,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-74,-14,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-67,-5,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-68,-6,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-68,-5,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-73,-14,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-79,-11,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-78,-11,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-73,-1,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-79,-7,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-79,-12,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-79,-9,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-78,-10,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-80,-10,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-77,-10,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-80,-11,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-78,-9,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-78,-12,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-80,-12,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-77,-12,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-69,-1,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-68,-1,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-67,-1,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-78,-7,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-66,-1,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-77,-9,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-65,-1,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-80,-5,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-72,-2,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-66,-3,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-70,-1,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-71,-1,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-72,-1,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-71,-2,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-77,-11,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-65,-4,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-80,-6,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-65,-2,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-65,-3,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-70,-2,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-67,-4,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-68,-4,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-79,-10,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,CdMY5kXXzKesAVXfKV2oNAqoY80=
-67,-3,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-66,-2,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-80,-7,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-67,-2,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-68,-3,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-72,-4,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-69,-2,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-69,-3,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-70,-3,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-71,-4,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-71,-3,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-72,-3,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-80,-8,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-77,-7,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-69,-4,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-80,-1,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-66,-4,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-70,-4,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-68,-2,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6ND6f92v6hql9f7wYg6+WIN8YcE=
-77,-8,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-76,-2,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-78,-8,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-73,-3,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-65,-13,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-79,-6,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-65,-16,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-65,-14,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-68,-15,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-67,-15,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-66,-15,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-68,-14,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-67,-14,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-65,-15,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-78,-3,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-66,-16,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-67,-16,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-79,-8,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-68,-16,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-66,-14,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-66,-13,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-80,-2,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-68,-13,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-67,-13,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,6mBdImvTSJSdttH8753w3j62RDs=
-77,-5,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-75,-2,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-77,-4,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-79,-3,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-78,-4,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-79,-4,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-77,-1,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-77,-3,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-78,-5,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-78,-1,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-79,-5,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-78,-6,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-79,-1,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-77,-6,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-74,-2,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
-75,-1,7lIcS7bYcI3Bm6Pp49mBQFjVOQs=,WDSkCGWtxHvmLFN3oKWw762Aro0=
