-18,71,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-26,76,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-25,69,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-26,78,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-27,77,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-24,69,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-28,79,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-20,73,txS6VSoO33XiAA18nlcq27zBryw=,4Y+TLicUtkCqqQux173/jw7n+3w=
-27,76,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-24,79,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-21,71,PRHNzhbEz260hoVvf613+8I/nOM=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-25,68,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-17,79,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-26,79,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-20,70,Xtf+UYLlQaIL9zhQxJ06rPeYvT0=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-17,64,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-28,70,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-23,79,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-24,64,Xtf+UYLlQaIL9zhQxJ06rPeYvT0=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-24,70,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-21,79,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-32,68,txS6VSoO33XiAA18nlcq27zBryw=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-20,65,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-25,64,txS6VSoO33XiAA18nlcq27zBryw=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-19,73,PRHNzhbEz260hoVvf613+8I/nOM=,4Y+TLicUtkCqqQux173/jw7n+3w=
-26,69,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-20,74,txS6VSoO33XiAA18nlcq27zBryw=,4Y+TLicUtkCqqQux173/jw7n+3w=
-18,64,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-22,79,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-21,64,txS6VSoO33XiAA18nlcq27zBryw=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-18,73,txS6VSoO33XiAA18nlcq27zBryw=,4Y+TLicUtkCqqQux173/jw7n+3w=
-23,71,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-27,79,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-32,64,txS6VSoO33XiAA18nlcq27zBryw=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-32,72,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-18,65,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-29,64,PRHNzhbEz260hoVvf613+8I/nOM=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-26,68,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-17,65,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-19,74,txS6VSoO33XiAA18nlcq27zBryw=,4Y+TLicUtkCqqQux173/jw7n+3w=
-27,70,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-23,66,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-20,68,txS6VSoO33XiAA18nlcq27zBryw=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-19,65,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-28,64,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-20,66,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-19,70,txS6VSoO33XiAA18nlcq27zBryw=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-27,64,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-23,65,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-20,69,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-17,68,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-18,68,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-30,67,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-19,66,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-22,66,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-21,65,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-19,68,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-19,69,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-26,64,PRHNzhbEz260hoVvf613+8I/nOM=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-22,65,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-22,64,PRHNzhbEz260hoVvf613+8I/nOM=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-30,66,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-31,68,szx65qxbxwQqjqmNFyeLpYe/IBw=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-22,71,szx65qxbxwQqjqmNFyeLpYe/IBw=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-18,66,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-19,64,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-29,67,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-18,74,PRHNzhbEz260hoVvf613+8I/nOM=,4Y+TLicUtkCqqQux173/jw7n+3w=
-23,67,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-25,75,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-32,69,szx65qxbxwQqjqmNFyeLpYe/IBw=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-22,67,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-21,66,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-32,71,PRHNzhbEz260hoVvf613+8I/nOM=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-18,69,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-18,75,PRHNzhbEz260hoVvf613+8I/nOM=,4Y+TLicUtkCqqQux173/jw7n+3w=
-31,64,szx65qxbxwQqjqmNFyeLpYe/IBw=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-17,66,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-19,71,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-20,67,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-20,75,txS6VSoO33XiAA18nlcq27zBryw=,4Y+TLicUtkCqqQux173/jw7n+3w=
-19,75,szx65qxbxwQqjqmNFyeLpYe/IBw=,4Y+TLicUtkCqqQux173/jw7n+3w=
-23,64,PRHNzhbEz260hoVvf613+8I/nOM=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-18,70,txS6VSoO33XiAA18nlcq27zBryw=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-17,72,vwxiLILfP19qiMRWsSU2MBtrsBo=,4Y+TLicUtkCqqQux173/jw7n+3w=
-19,76,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-18,76,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-19,78,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-25,66,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-20,76,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-20,64,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-26,66,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-24,67,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-26,65,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-25,65,szx65qxbxwQqjqmNFyeLpYe/IBw=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-26,75,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-17,70,szx65qxbxwQqjqmNFyeLpYe/IBw=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-28,65,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-27,65,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-25,67,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-30,64,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-32,75,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-24,66,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-21,67,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-28,66,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-24,65,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-18,67,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-20,78,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-26,67,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-19,67,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-28,67,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-19,72,szx65qxbxwQqjqmNFyeLpYe/IBw=,4Y+TLicUtkCqqQux173/jw7n+3w=
-17,67,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-28,75,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-18,78,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-27,66,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-18,77,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-32,65,szx65qxbxwQqjqmNFyeLpYe/IBw=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-19,77,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-32,79,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-29,78,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-20,77,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-31,70,szx65qxbxwQqjqmNFyeLpYe/IBw=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-20,72,szx65qxbxwQqjqmNFyeLpYe/IBw=,4Y+TLicUtkCqqQux173/jw7n+3w=
-27,67,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-27,75,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-30,76,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-32,74,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-30,78,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-20,79,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-31,69,szx65qxbxwQqjqmNFyeLpYe/IBw=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-20,71,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-17,76,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-31,65,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-29,66,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-29,76,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-30,69,szx65qxbxwQqjqmNFyeLpYe/IBw=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-30,71,PRHNzhbEz260hoVvf613+8I/nOM=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-29,65,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-31,71,szx65qxbxwQqjqmNFyeLpYe/IBw=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-29,71,PRHNzhbEz260hoVvf613+8I/nOM=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-31,79,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-31,72,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-30,68,szx65qxbxwQqjqmNFyeLpYe/IBw=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-29,69,szx65qxbxwQqjqmNFyeLpYe/IBw=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-29,68,szx65qxbxwQqjqmNFyeLpYe/IBw=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-30,65,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-32,66,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-29,70,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-31,78,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-31,67,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-17,69,6heqKem1s7XKLSqm3U5wmmH7gqU=,7tbHIjt4OJG9RdTc4xRpAJtOP7E=
-30,70,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-17,75,Xtf+UYLlQaIL9zhQxJ06rPeYvT0=,4Y+TLicUtkCqqQux173/jw7n+3w=
-31,66,6heqKem1s7XKLSqm3U5wmmH7gqU=,rFLNVBXzReYa4yYsrSzkYaxD41U=
-29,73,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-18,79,6heqKem1s7XKLSqm3U5wmmH7gqU=,4Y+TLicUtkCqqQux173/jw7n+3w=
-30,72,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-30,73,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-32,76,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-17,74,PRHNzhbEz260hoVvf613+8I/nOM=,4Y+TLicUtkCqqQux173/jw7n+3w=
-29,72,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-30,79,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-32,73,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
-30,77,6heqKem1s7XKLSqm3U5wmmH7gqU=,C6mGENTvbgfkndYTgE1rXwbF78M=
