-69,-107,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-69,-106,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-75,-105,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-70,-108,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-72,-107,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-69,-108,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-71,-107,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-76,-108,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-74,-105,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-70,-102,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-73,-105,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-69,-102,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-69,-105,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-71,-103,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-71,-104,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-69,-101,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-71,-102,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-70,-103,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-75,-108,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-71,-101,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-70,-107,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-69,-103,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-70,-101,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-72,-102,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-72,-106,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-72,-101,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-72,-103,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-80,-98,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-78,-97,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-79,-97,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-80,-99,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-80,-100,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-77,-97,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-80,-101,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-80,-102,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-80,-105,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-79,-103,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-80,-97,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-80,-103,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-78,-103,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-80,-104,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-77,-104,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-79,-104,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-78,-104,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-79,-108,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-77,-98,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-79,-98,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-78,-98,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-77,-99,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-78,-99,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-77,-105,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-79,-99,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-77,-100,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-78,-100,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-79,-100,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-77,-101,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-78,-101,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-78,-108,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-79,-101,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-79,-102,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-78,-102,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-77,-102,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-77,-108,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-77,-103,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-80,-106,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-80,-107,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-80,-108,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-72,-112,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-79,-107,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-78,-105,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-78,-107,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-80,-112,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-79,-105,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-79,-106,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-77,-106,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-77,-107,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-79,-112,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-78,-106,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-78,-112,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-76,-111,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-65,-106,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-77,-112,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-73,-97,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-73,-99,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-74,-99,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-75,-99,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-76,-99,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-73,-100,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-74,-100,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-78,-110,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-65,-107,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-79,-110,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-75,-100,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-76,-100,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-74,-97,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-75,-97,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-76,-97,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-75,-111,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-73,-98,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-76,-112,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-74,-98,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-75,-98,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-76,-98,AONG6fVvy2BiV8Kobf270zDg7y8=,zv7GQaTljg2rRIxpTBNS/K7Dqtw=
-69,-97,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-66,-112,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-70,-97,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-71,-111,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-69,-112,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-74,-111,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-65,-108,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-77,-110,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-71,-97,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-76,-110,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-70,-111,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-72,-100,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-72,-97,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-72,-99,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-72,-98,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-78,-109,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-79,-109,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-69,-100,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-70,-100,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-73,-111,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-75,-112,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-71,-100,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-66,-105,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-69,-98,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-70,-98,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-70,-99,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-69,-99,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-71,-98,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-67,-112,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-71,-99,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-77,-109,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-77,-111,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-79,-111,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-73,-110,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-76,-109,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-78,-111,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-75,-110,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-70,-112,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-67,-105,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-74,-110,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-67,-110,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-80,-109,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-66,-111,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-74,-109,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-80,-111,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-68,-105,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-75,-109,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-80,-110,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-74,-112,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-71,-110,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-66,-100,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-65,-105,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-70,-110,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-65,-112,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-73,-109,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-68,-98,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-66,-106,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-67,-98,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-68,-101,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-71,-112,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-68,-112,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-67,-102,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-66,-98,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-65,-104,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-68,-111,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-67,-106,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-67,-101,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-66,-102,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-69,-111,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-68,-107,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-68,-110,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-66,-108,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-67,-111,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-73,-112,AONG6fVvy2BiV8Kobf270zDg7y8=,C7cSXdPdKxI7RrEofnT5PxgMkyA=
-68,-103,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-68,-102,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-68,-108,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-68,-97,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-65,-98,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-65,-102,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-66,-109,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-66,-110,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-65,-97,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-66,-97,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-67,-97,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-70,-109,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-68,-106,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-68,-99,AONG6fVvy2BiV8Kobf270zDg7y8=,Pt5t+RrYaQvXey9sOExnTuui54U=
-67,-109,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
-67,-108,AONG6fVvy2BiV8Kobf270zDg7y8=,pJ7PjzwFNXeNrcEBFnzrDOrP7nQ=
