169,6,19WeR2ED0f3YawHrJ1xzqWyyrP8=,RsdBnlWl6t3sir36IP2Haa23dyc=
166,2,19WeR2ED0f3YawHrJ1xzqWyyrP8=,m7cTx0T9NjOmJlE9vetYz0O6VME=
171,7,19WeR2ED0f3YawHrJ1xzqWyyrP8=,RsdBnlWl6t3sir36IP2Haa23dyc=
169,7,19WeR2ED0f3YawHrJ1xzqWyyrP8=,RsdBnlWl6t3sir36IP2Haa23dyc=
168,1,19WeR2ED0f3YawHrJ1xzqWyyrP8=,RsdBnlWl6t3sir36IP2Haa23dyc=
165,1,19WeR2ED0f3YawHrJ1xzqWyyrP8=,m7cTx0T9NjOmJlE9vetYz0O6VME=
170,4,19WeR2ED0f3YawHrJ1xzqWyyrP8=,RsdBnlWl6t3sir36IP2Haa23dyc=
166,11,19WeR2ED0f3YawHrJ1xzqWyyrP8=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
166,1,19WeR2ED0f3YawHrJ1xzqWyyrP8=,m7cTx0T9NjOmJlE9vetYz0O6VME=
169,4,19WeR2ED0f3YawHrJ1xzqWyyrP8=,RsdBnlWl6t3sir36IP2Haa23dyc=
164,1,19WeR2ED0f3YawHrJ1xzqWyyrP8=,m7cTx0T9NjOmJlE9vetYz0O6VME=
165,9,19WeR2ED0f3YawHrJ1xzqWyyrP8=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
168,6,19WeR2ED0f3YawHrJ1xzqWyyrP8=,RsdBnlWl6t3sir36IP2Haa23dyc=
170,0,19WeR2ED0f3YawHrJ1xzqWyyrP8=,RsdBnlWl6t3sir36IP2Haa23dyc=
165,11,19WeR2ED0f3YawHrJ1xzqWyyrP8=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
166,9,19WeR2ED0f3YawHrJ1xzqWyyrP8=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
160,5,19WeR2ED0f3YawHrJ1xzqWyyrP8=,m7cTx0T9NjOmJlE9vetYz0O6VME=
164,11,19WeR2ED0f3YawHrJ1xzqWyyrP8=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
169,1,19WeR2ED0f3YawHrJ1xzqWyyrP8=,RsdBnlWl6t3sir36IP2Haa23dyc=
169,0,19WeR2ED0f3YawHrJ1xzqWyyrP8=,RsdBnlWl6t3sir36IP2Haa23dyc=
169,5,19WeR2ED0f3YawHrJ1xzqWyyrP8=,RsdBnlWl6t3sir36IP2Haa23dyc=
171,4,19WeR2ED0f3YawHrJ1xzqWyyrP8=,RsdBnlWl6t3sir36IP2Haa23dyc=
167,9,19WeR2ED0f3YawHrJ1xzqWyyrP8=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
170,1,19WeR2ED0f3YawHrJ1xzqWyyrP8=,RsdBnlWl6t3sir36IP2Haa23dyc=
160,7,19WeR2ED0f3YawHrJ1xzqWyyrP8=,m7cTx0T9NjOmJlE9vetYz0O6VME=
168,2,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
167,10,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
171,5,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
168,5,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
169,2,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
160,11,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
167,3,Bs6saEoTuKUUafWdVup+kLqLoOs=,m7cTx0T9NjOmJlE9vetYz0O6VME=
167,1,Bs6saEoTuKUUafWdVup+kLqLoOs=,m7cTx0T9NjOmJlE9vetYz0O6VME=
170,5,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
166,10,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
160,6,Bs6saEoTuKUUafWdVup+kLqLoOs=,m7cTx0T9NjOmJlE9vetYz0O6VME=
167,2,Bs6saEoTuKUUafWdVup+kLqLoOs=,m7cTx0T9NjOmJlE9vetYz0O6VME=
160,10,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
170,2,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
171,1,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
160,4,Bs6saEoTuKUUafWdVup+kLqLoOs=,m7cTx0T9NjOmJlE9vetYz0O6VME=
165,10,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
171,2,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
160,9,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
164,10,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
160,1,Bs6saEoTuKUUafWdVup+kLqLoOs=,m7cTx0T9NjOmJlE9vetYz0O6VME=
160,8,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
171,3,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
163,8,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
161,5,Bs6saEoTuKUUafWdVup+kLqLoOs=,m7cTx0T9NjOmJlE9vetYz0O6VME=
160,2,Bs6saEoTuKUUafWdVup+kLqLoOs=,m7cTx0T9NjOmJlE9vetYz0O6VME=
168,3,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
166,15,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
162,8,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
165,12,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
169,3,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
164,12,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
169,12,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
161,8,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
160,3,Bs6saEoTuKUUafWdVup+kLqLoOs=,m7cTx0T9NjOmJlE9vetYz0O6VME=
161,0,Bs6saEoTuKUUafWdVup+kLqLoOs=,m7cTx0T9NjOmJlE9vetYz0O6VME=
167,12,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
163,0,Bs6saEoTuKUUafWdVup+kLqLoOs=,m7cTx0T9NjOmJlE9vetYz0O6VME=
170,3,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
163,11,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
170,12,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
165,15,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
160,0,Bs6saEoTuKUUafWdVup+kLqLoOs=,m7cTx0T9NjOmJlE9vetYz0O6VME=
164,14,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
162,0,Bs6saEoTuKUUafWdVup+kLqLoOs=,m7cTx0T9NjOmJlE9vetYz0O6VME=
171,12,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
175,7,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
161,2,Bs6saEoTuKUUafWdVup+kLqLoOs=,m7cTx0T9NjOmJlE9vetYz0O6VME=
162,2,Bs6saEoTuKUUafWdVup+kLqLoOs=,m7cTx0T9NjOmJlE9vetYz0O6VME=
165,13,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
160,14,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
167,15,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
172,6,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
164,13,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
173,6,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
164,15,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
162,5,Bs6saEoTuKUUafWdVup+kLqLoOs=,m7cTx0T9NjOmJlE9vetYz0O6VME=
171,15,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
162,11,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
160,13,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
175,5,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
174,6,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
166,12,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
163,1,Bs6saEoTuKUUafWdVup+kLqLoOs=,m7cTx0T9NjOmJlE9vetYz0O6VME=
161,4,Bs6saEoTuKUUafWdVup+kLqLoOs=,m7cTx0T9NjOmJlE9vetYz0O6VME=
167,13,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
172,9,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
163,5,Bs6saEoTuKUUafWdVup+kLqLoOs=,m7cTx0T9NjOmJlE9vetYz0O6VME=
167,14,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
161,1,Bs6saEoTuKUUafWdVup+kLqLoOs=,m7cTx0T9NjOmJlE9vetYz0O6VME=
161,11,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
175,6,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
160,12,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
161,3,Bs6saEoTuKUUafWdVup+kLqLoOs=,m7cTx0T9NjOmJlE9vetYz0O6VME=
163,2,Bs6saEoTuKUUafWdVup+kLqLoOs=,m7cTx0T9NjOmJlE9vetYz0O6VME=
165,14,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
166,14,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
166,13,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
162,1,Bs6saEoTuKUUafWdVup+kLqLoOs=,m7cTx0T9NjOmJlE9vetYz0O6VME=
175,8,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
162,3,Bs6saEoTuKUUafWdVup+kLqLoOs=,m7cTx0T9NjOmJlE9vetYz0O6VME=
163,15,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
175,4,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
163,3,Bs6saEoTuKUUafWdVup+kLqLoOs=,m7cTx0T9NjOmJlE9vetYz0O6VME=
172,5,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
173,5,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
174,4,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
172,7,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
162,15,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
175,0,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
163,10,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
162,4,Bs6saEoTuKUUafWdVup+kLqLoOs=,m7cTx0T9NjOmJlE9vetYz0O6VME=
173,4,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
163,4,Bs6saEoTuKUUafWdVup+kLqLoOs=,m7cTx0T9NjOmJlE9vetYz0O6VME=
161,6,Bs6saEoTuKUUafWdVup+kLqLoOs=,m7cTx0T9NjOmJlE9vetYz0O6VME=
161,15,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
174,5,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
169,13,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
175,15,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
162,6,Bs6saEoTuKUUafWdVup+kLqLoOs=,m7cTx0T9NjOmJlE9vetYz0O6VME=
170,13,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
173,9,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
163,14,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
162,10,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
170,15,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
162,14,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
163,6,Bs6saEoTuKUUafWdVup+kLqLoOs=,m7cTx0T9NjOmJlE9vetYz0O6VME=
172,1,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
174,0,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
174,9,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
174,7,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
161,9,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
172,4,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
161,14,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
161,7,Bs6saEoTuKUUafWdVup+kLqLoOs=,m7cTx0T9NjOmJlE9vetYz0O6VME=
161,10,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
173,7,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
162,9,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
162,7,Bs6saEoTuKUUafWdVup+kLqLoOs=,m7cTx0T9NjOmJlE9vetYz0O6VME=
160,15,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
163,9,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
163,13,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
163,7,Bs6saEoTuKUUafWdVup+kLqLoOs=,m7cTx0T9NjOmJlE9vetYz0O6VME=
175,14,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
168,15,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
161,12,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
173,0,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
174,10,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
168,13,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
162,12,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
173,1,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
162,13,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
171,14,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
175,1,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
169,15,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
172,11,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
173,13,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
173,10,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
174,13,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
173,11,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
174,1,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
172,12,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
174,11,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
174,12,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
175,2,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
161,13,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
172,0,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
170,14,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
169,14,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
173,2,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
173,3,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
163,12,Bs6saEoTuKUUafWdVup+kLqLoOs=,MYD9/UX+7Ia3+jlCOer9g/J+LwY=
172,14,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
174,14,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
171,13,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
175,3,Bs6saEoTuKUUafWdVup+kLqLoOs=,RsdBnlWl6t3sir36IP2Haa23dyc=
173,8,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
168,12,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
168,14,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
174,8,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
175,13,Bs6saEoTuKUUafWdVup+kLqLoOs=,usrKMkqsRmhuQtqqzOargCVLayI=
