36,11,0VTPATeWAow7PyBUe+PyyZhUqSs=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
43,9,0VTPATeWAow7PyBUe+PyyZhUqSs=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
36,10,0VTPATeWAow7PyBUe+PyyZhUqSs=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
37,10,0VTPATeWAow7PyBUe+PyyZhUqSs=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
38,10,0VTPATeWAow7PyBUe+PyyZhUqSs=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
47,8,0VTPATeWAow7PyBUe+PyyZhUqSs=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
40,11,0VTPATeWAow7PyBUe+PyyZhUqSs=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
42,9,0VTPATeWAow7PyBUe+PyyZhUqSs=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
44,9,0VTPATeWAow7PyBUe+PyyZhUqSs=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
46,7,0VTPATeWAow7PyBUe+PyyZhUqSs=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
45,6,0VTPATeWAow7PyBUe+PyyZhUqSs=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
39,10,0VTPATeWAow7PyBUe+PyyZhUqSs=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
42,7,0VTPATeWAow7PyBUe+PyyZhUqSs=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
47,11,0VTPATeWAow7PyBUe+PyyZhUqSs=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
44,6,0VTPATeWAow7PyBUe+PyyZhUqSs=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
46,9,0VTPATeWAow7PyBUe+PyyZhUqSs=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
45,9,0VTPATeWAow7PyBUe+PyyZhUqSs=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
45,7,0VTPATeWAow7PyBUe+PyyZhUqSs=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
32,15,0VTPATeWAow7PyBUe+PyyZhUqSs=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
47,10,0VTPATeWAow7PyBUe+PyyZhUqSs=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
32,7,0VTPATeWAow7PyBUe+PyyZhUqSs=,anffRU6OLvNmpubQugvL3Ek/VQE=
44,10,0VTPATeWAow7PyBUe+PyyZhUqSs=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
35,14,0VTPATeWAow7PyBUe+PyyZhUqSs=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
40,10,0VTPATeWAow7PyBUe+PyyZhUqSs=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
41,12,0VTPATeWAow7PyBUe+PyyZhUqSs=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
46,6,0VTPATeWAow7PyBUe+PyyZhUqSs=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
45,10,0VTPATeWAow7PyBUe+PyyZhUqSs=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
39,15,0VTPATeWAow7PyBUe+PyyZhUqSs=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
43,4,0VTPATeWAow7PyBUe+PyyZhUqSs=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
42,4,0VTPATeWAow7PyBUe+PyyZhUqSs=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
32,8,0VTPATeWAow7PyBUe+PyyZhUqSs=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
44,7,0VTPATeWAow7PyBUe+PyyZhUqSs=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
35,15,0VTPATeWAow7PyBUe+PyyZhUqSs=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
47,9,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
44,11,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
45,11,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
46,10,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
41,7,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
47,6,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
37,15,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
34,15,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
41,4,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
47,5,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
38,15,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
46,11,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
32,11,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
46,8,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
33,15,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
36,14,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
33,12,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
38,14,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
46,5,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
36,15,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
39,13,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
40,15,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
41,5,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
37,14,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
32,14,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
39,14,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
32,10,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
37,5,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
38,12,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
37,13,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
36,13,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
45,8,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
45,5,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
36,12,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
40,14,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
37,12,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
32,9,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
40,13,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
43,15,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
41,15,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
44,5,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
32,13,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
42,15,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
42,14,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
35,11,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
39,12,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
43,13,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
41,13,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
42,13,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
40,12,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
44,8,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
47,4,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
43,12,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
42,12,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
40,6,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
41,14,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
38,13,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
35,7,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
32,12,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
43,14,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
34,12,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
44,4,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
35,12,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
34,7,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
32,5,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
46,4,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
34,14,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
45,4,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
34,11,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
39,6,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
35,13,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
32,6,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
42,5,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
32,4,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
33,11,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
35,6,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
33,14,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
33,13,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
33,6,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
41,6,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
43,1,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
34,13,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
41,1,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
42,1,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
43,5,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
33,7,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
33,5,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
43,2,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
42,6,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
33,4,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
41,3,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
42,3,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
35,10,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
44,12,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
36,5,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
39,5,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
36,4,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
45,12,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
38,5,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
40,4,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
34,6,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
47,0,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
33,9,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
33,8,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
35,5,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
34,5,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
41,2,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
35,4,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
43,3,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
43,6,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
47,15,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
46,0,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
46,12,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
34,4,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
42,2,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
34,10,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
35,9,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
33,10,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
45,0,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
38,6,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
35,8,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
34,9,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
33,0,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
39,4,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
38,4,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
37,6,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
47,14,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
37,4,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
45,1,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
38,1,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
44,1,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
40,5,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
36,6,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
44,0,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
47,1,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
44,2,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
47,13,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
46,1,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
44,13,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
47,3,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
46,2,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
45,2,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
39,1,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
46,3,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
34,8,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gRJ+Z6fdWxGCh5Hg9zBrxWY91p8=
46,13,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
44,14,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
45,13,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
44,3,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
47,12,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
39,0,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
45,14,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
45,3,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
36,1,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
47,2,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
46,15,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
45,15,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
46,14,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
44,15,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,z0+EwQ247HSwbc4eOrvH4gsZdj8=
34,2,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
38,0,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
38,2,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
40,3,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,gJmjyrA6GiFHlIqGPNIDmO0KZNg=
34,1,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
33,2,m+TBJaSjjF7poVLKNJ7BpeSFAj8=,anffRU6OLvNmpubQugvL3Ek/VQE=
