-175,-8,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-176,-12,EEWRbIFkAgqIaArHXAbUCMzVDHA=,qskEX46oeBesg1n/1hZuBogwgA8=
-161,-5,EEWRbIFkAgqIaArHXAbUCMzVDHA=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-175,-12,EEWRbIFkAgqIaArHXAbUCMzVDHA=,qskEX46oeBesg1n/1hZuBogwgA8=
-173,-10,EEWRbIFkAgqIaArHXAbUCMzVDHA=,qskEX46oeBesg1n/1hZuBogwgA8=
-173,-5,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-166,-16,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-171,-16,EEWRbIFkAgqIaArHXAbUCMzVDHA=,qskEX46oeBesg1n/1hZuBogwgA8=
-163,-6,EEWRbIFkAgqIaArHXAbUCMzVDHA=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-163,-9,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-164,-14,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-167,-15,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-163,-12,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-161,-16,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-170,-16,EEWRbIFkAgqIaArHXAbUCMzVDHA=,qskEX46oeBesg1n/1hZuBogwgA8=
-175,-5,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-169,-16,EEWRbIFkAgqIaArHXAbUCMzVDHA=,qskEX46oeBesg1n/1hZuBogwgA8=
-163,-14,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-162,-8,EEWRbIFkAgqIaArHXAbUCMzVDHA=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-174,-5,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-166,-15,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-175,-9,EEWRbIFkAgqIaArHXAbUCMzVDHA=,qskEX46oeBesg1n/1hZuBogwgA8=
-162,-6,EEWRbIFkAgqIaArHXAbUCMzVDHA=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-167,-16,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-162,-14,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-164,-15,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-169,-1,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-162,-15,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-162,-12,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-176,-15,EEWRbIFkAgqIaArHXAbUCMzVDHA=,qskEX46oeBesg1n/1hZuBogwgA8=
-163,-15,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-161,-15,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-163,-8,EEWRbIFkAgqIaArHXAbUCMzVDHA=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-162,-13,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-162,-16,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-164,-13,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-161,-14,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-169,-3,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-165,-1,EEWRbIFkAgqIaArHXAbUCMzVDHA=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-166,-13,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-163,-13,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-163,-7,EEWRbIFkAgqIaArHXAbUCMzVDHA=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-161,-13,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-176,-13,EEWRbIFkAgqIaArHXAbUCMzVDHA=,qskEX46oeBesg1n/1hZuBogwgA8=
-165,-15,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-172,-15,EEWRbIFkAgqIaArHXAbUCMzVDHA=,qskEX46oeBesg1n/1hZuBogwgA8=
-164,-16,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-164,-8,EEWRbIFkAgqIaArHXAbUCMzVDHA=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-163,-16,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-172,-2,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-164,-11,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-170,-3,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-168,-14,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-171,-2,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-176,-1,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-164,-1,EEWRbIFkAgqIaArHXAbUCMzVDHA=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-176,-14,EEWRbIFkAgqIaArHXAbUCMzVDHA=,qskEX46oeBesg1n/1hZuBogwgA8=
-171,-15,EEWRbIFkAgqIaArHXAbUCMzVDHA=,qskEX46oeBesg1n/1hZuBogwgA8=
-162,-3,EEWRbIFkAgqIaArHXAbUCMzVDHA=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-167,-14,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-165,-13,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-170,-2,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-164,-4,EEWRbIFkAgqIaArHXAbUCMzVDHA=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-163,-1,EEWRbIFkAgqIaArHXAbUCMzVDHA=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-169,-13,EEWRbIFkAgqIaArHXAbUCMzVDHA=,qskEX46oeBesg1n/1hZuBogwgA8=
-175,-1,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-162,-5,EEWRbIFkAgqIaArHXAbUCMzVDHA=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-170,-15,EEWRbIFkAgqIaArHXAbUCMzVDHA=,qskEX46oeBesg1n/1hZuBogwgA8=
-163,-4,EEWRbIFkAgqIaArHXAbUCMzVDHA=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-166,-14,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-163,-11,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-174,-1,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-173,-1,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-165,-14,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-176,-2,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-171,-1,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-171,-7,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-175,-14,EEWRbIFkAgqIaArHXAbUCMzVDHA=,qskEX46oeBesg1n/1hZuBogwgA8=
-169,-14,EEWRbIFkAgqIaArHXAbUCMzVDHA=,qskEX46oeBesg1n/1hZuBogwgA8=
-171,-3,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-162,-1,EEWRbIFkAgqIaArHXAbUCMzVDHA=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-172,-1,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-169,-2,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-175,-4,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-174,-4,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-163,-10,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-174,-14,EEWRbIFkAgqIaArHXAbUCMzVDHA=,qskEX46oeBesg1n/1hZuBogwgA8=
-164,-9,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-169,-15,EEWRbIFkAgqIaArHXAbUCMzVDHA=,qskEX46oeBesg1n/1hZuBogwgA8=
-172,-3,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-176,-3,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-164,-10,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-169,-7,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-170,-7,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-161,-1,EEWRbIFkAgqIaArHXAbUCMzVDHA=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-173,-4,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-162,-4,EEWRbIFkAgqIaArHXAbUCMzVDHA=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-172,-6,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-162,-11,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-173,-14,EEWRbIFkAgqIaArHXAbUCMzVDHA=,qskEX46oeBesg1n/1hZuBogwgA8=
-172,-4,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-169,-4,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-175,-3,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-173,-15,EEWRbIFkAgqIaArHXAbUCMzVDHA=,qskEX46oeBesg1n/1hZuBogwgA8=
-176,-4,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-171,-4,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-170,-1,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-162,-10,EEWRbIFkAgqIaArHXAbUCMzVDHA=,hik2ZxofeDiB6wS4qbYwypO2ykA=
-174,-3,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-166,-1,EEWRbIFkAgqIaArHXAbUCMzVDHA=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-172,-14,EEWRbIFkAgqIaArHXAbUCMzVDHA=,qskEX46oeBesg1n/1hZuBogwgA8=
-173,-3,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-174,-13,EEWRbIFkAgqIaArHXAbUCMzVDHA=,qskEX46oeBesg1n/1hZuBogwgA8=
-174,-15,EEWRbIFkAgqIaArHXAbUCMzVDHA=,qskEX46oeBesg1n/1hZuBogwgA8=
-172,-13,EEWRbIFkAgqIaArHXAbUCMzVDHA=,qskEX46oeBesg1n/1hZuBogwgA8=
-170,-4,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-175,-15,EEWRbIFkAgqIaArHXAbUCMzVDHA=,qskEX46oeBesg1n/1hZuBogwgA8=
-171,-14,EEWRbIFkAgqIaArHXAbUCMzVDHA=,qskEX46oeBesg1n/1hZuBogwgA8=
-170,-14,EEWRbIFkAgqIaArHXAbUCMzVDHA=,qskEX46oeBesg1n/1hZuBogwgA8=
-167,-3,EEWRbIFkAgqIaArHXAbUCMzVDHA=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-170,-13,EEWRbIFkAgqIaArHXAbUCMzVDHA=,qskEX46oeBesg1n/1hZuBogwgA8=
-171,-13,EEWRbIFkAgqIaArHXAbUCMzVDHA=,qskEX46oeBesg1n/1hZuBogwgA8=
-171,-6,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-173,-2,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-175,-13,EEWRbIFkAgqIaArHXAbUCMzVDHA=,qskEX46oeBesg1n/1hZuBogwgA8=
-170,-6,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-173,-13,EEWRbIFkAgqIaArHXAbUCMzVDHA=,qskEX46oeBesg1n/1hZuBogwgA8=
-172,-5,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-167,-1,EEWRbIFkAgqIaArHXAbUCMzVDHA=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-166,-3,EEWRbIFkAgqIaArHXAbUCMzVDHA=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-172,-8,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-169,-6,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
-164,-3,EEWRbIFkAgqIaArHXAbUCMzVDHA=,j7hC1bwgZkwFljEUrShSiGcsb+g=
-174,-2,EEWRbIFkAgqIaArHXAbUCMzVDHA=,pnld0EVzfktgnWysJoZlNhr9ZY0=
