-81,132,U8TG8YNzhHWCkDOCZ38j1Axcet8=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-88,128,U8TG8YNzhHWCkDOCZ38j1Axcet8=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-92,136,U8TG8YNzhHWCkDOCZ38j1Axcet8=,eA275EY7chMgj2I4Ixb442lVfTg=
-82,133,U8TG8YNzhHWCkDOCZ38j1Axcet8=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-88,136,U8TG8YNzhHWCkDOCZ38j1Axcet8=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-84,133,U8TG8YNzhHWCkDOCZ38j1Axcet8=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-91,135,U8TG8YNzhHWCkDOCZ38j1Axcet8=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-83,133,U8TG8YNzhHWCkDOCZ38j1Axcet8=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-88,139,U8TG8YNzhHWCkDOCZ38j1Axcet8=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-85,131,U8TG8YNzhHWCkDOCZ38j1Axcet8=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-90,128,U8TG8YNzhHWCkDOCZ38j1Axcet8=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-89,128,U8TG8YNzhHWCkDOCZ38j1Axcet8=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-92,137,U8TG8YNzhHWCkDOCZ38j1Axcet8=,eA275EY7chMgj2I4Ixb442lVfTg=
-90,132,U8TG8YNzhHWCkDOCZ38j1Axcet8=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-87,130,U8TG8YNzhHWCkDOCZ38j1Axcet8=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-87,138,U8TG8YNzhHWCkDOCZ38j1Axcet8=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-88,138,U8TG8YNzhHWCkDOCZ38j1Axcet8=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-91,136,U8TG8YNzhHWCkDOCZ38j1Axcet8=,eA275EY7chMgj2I4Ixb442lVfTg=
-89,130,U8TG8YNzhHWCkDOCZ38j1Axcet8=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-86,131,U8TG8YNzhHWCkDOCZ38j1Axcet8=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-86,130,U8TG8YNzhHWCkDOCZ38j1Axcet8=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-85,136,sdA563zavz+aEea0FYU/Ec2Qeqs=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-87,131,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-92,135,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-89,129,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-90,136,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-88,131,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-89,131,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-86,136,sdA563zavz+aEea0FYU/Ec2Qeqs=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-85,130,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-92,131,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-86,138,sdA563zavz+aEea0FYU/Ec2Qeqs=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-88,135,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-89,136,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-87,139,sdA563zavz+aEea0FYU/Ec2Qeqs=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-85,138,sdA563zavz+aEea0FYU/Ec2Qeqs=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-87,136,sdA563zavz+aEea0FYU/Ec2Qeqs=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-90,129,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-91,131,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-85,134,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-89,139,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-91,129,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-85,137,sdA563zavz+aEea0FYU/Ec2Qeqs=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-86,139,sdA563zavz+aEea0FYU/Ec2Qeqs=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-91,130,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-86,134,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-92,130,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-86,137,sdA563zavz+aEea0FYU/Ec2Qeqs=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-92,129,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-90,139,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-92,134,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-90,131,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-90,130,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-92,133,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-87,137,sdA563zavz+aEea0FYU/Ec2Qeqs=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-89,134,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-85,139,sdA563zavz+aEea0FYU/Ec2Qeqs=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-91,139,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-91,137,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-91,134,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-96,143,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-92,139,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-96,128,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-87,134,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-92,132,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-90,133,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-91,133,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-96,130,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-96,135,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-87,135,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-86,135,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-96,142,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-91,132,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-96,131,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-96,132,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-83,129,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-89,137,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-89,133,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-96,133,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-85,135,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-96,134,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-94,130,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-89,132,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-96,141,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-89,138,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-87,132,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-90,134,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-95,134,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-88,132,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-89,143,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-96,136,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-81,129,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-81,128,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-90,138,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-91,138,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-90,137,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-84,129,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-96,129,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-86,132,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-95,140,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-83,130,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-88,134,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-94,140,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-84,130,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-94,134,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-82,130,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-93,134,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-85,132,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-92,138,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-93,130,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-95,141,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-86,133,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-96,140,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-82,129,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-96,139,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-87,133,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-81,130,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-82,128,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-90,143,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-93,140,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-94,141,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-95,129,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-91,140,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-92,140,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-94,129,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-85,133,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-93,129,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-95,143,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-94,142,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-91,143,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-94,143,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-93,143,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-95,142,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-88,133,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-90,140,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-84,131,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-95,136,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-81,143,sdA563zavz+aEea0FYU/Ec2Qeqs=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-94,135,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-94,136,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-93,136,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-92,143,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-83,128,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-93,135,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-96,137,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-95,139,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-95,138,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-96,138,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-93,139,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-94,139,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-93,138,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-89,142,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-95,137,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-93,141,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-93,137,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-95,135,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-93,142,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-94,138,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-94,128,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-90,142,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-94,131,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-84,128,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-93,131,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-95,131,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-94,132,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-95,128,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-95,130,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-95,132,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-91,142,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-94,133,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-92,141,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-87,140,sdA563zavz+aEea0FYU/Ec2Qeqs=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-93,128,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-89,140,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-90,141,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-92,142,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-91,141,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-95,133,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-85,140,sdA563zavz+aEea0FYU/Ec2Qeqs=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-82,143,sdA563zavz+aEea0FYU/Ec2Qeqs=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-94,137,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-81,131,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-86,140,sdA563zavz+aEea0FYU/Ec2Qeqs=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-83,131,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-89,141,sdA563zavz+aEea0FYU/Ec2Qeqs=,eA275EY7chMgj2I4Ixb442lVfTg=
-83,140,sdA563zavz+aEea0FYU/Ec2Qeqs=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-87,142,sdA563zavz+aEea0FYU/Ec2Qeqs=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-93,132,sdA563zavz+aEea0FYU/Ec2Qeqs=,3mUr7dUb6AziIzgDBSYpuojh1h4=
-82,131,sdA563zavz+aEea0FYU/Ec2Qeqs=,gqB5WmYC2iUXOMs2wJLh3vHexuw=
-87,141,sdA563zavz+aEea0FYU/Ec2Qeqs=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-83,143,sdA563zavz+aEea0FYU/Ec2Qeqs=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-84,141,sdA563zavz+aEea0FYU/Ec2Qeqs=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-84,140,sdA563zavz+aEea0FYU/Ec2Qeqs=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
-82,140,sdA563zavz+aEea0FYU/Ec2Qeqs=,H/WKl5gn5ePYLD2R2Ulrk1l8y9o=
