12,38,CwIGZc07IVUFC0+Rr5xBDDpJXQg=,cWo3SDpluADQH6UeRDaxt4TxCDU=
12,35,CwIGZc07IVUFC0+Rr5xBDDpJXQg=,R63FUusu60QSMZOrjgkHz9I9vig=
12,37,CwIGZc07IVUFC0+Rr5xBDDpJXQg=,0ZhuUUk3Qr1lqIHCO1SxGcGNyEg=
11,37,CwIGZc07IVUFC0+Rr5xBDDpJXQg=,lx+dWmFfs36Cfg7P90ihbo+2mNQ=
11,36,CwIGZc07IVUFC0+Rr5xBDDpJXQg=,lx+dWmFfs36Cfg7P90ihbo+2mNQ=
12,36,CwIGZc07IVUFC0+Rr5xBDDpJXQg=,0ZhuUUk3Qr1lqIHCO1SxGcGNyEg=
14,38,CwIGZc07IVUFC0+Rr5xBDDpJXQg=,KB+sYqTA2lJR0K8vSkSRlMi8scQ=
11,35,CwIGZc07IVUFC0+Rr5xBDDpJXQg=,mUYx5l0kYBNJoucUt0h7VKmAqbk=
14,37,CwIGZc07IVUFC0+Rr5xBDDpJXQg=,aZxVPJHcbg1NtKWaaS1yJeBl0XU=
13,38,CwIGZc07IVUFC0+Rr5xBDDpJXQg=,cWo3SDpluADQH6UeRDaxt4TxCDU=
13,37,CwIGZc07IVUFC0+Rr5xBDDpJXQg=,0ZhuUUk3Qr1lqIHCO1SxGcGNyEg=
14,35,iBkClLk+3JB+38/JnTZ3lfME8x0=,nYesiBilIuGlzbRbAAbtUGeWe+c=
13,34,iBkClLk+3JB+38/JnTZ3lfME8x0=,R63FUusu60QSMZOrjgkHz9I9vig=
13,35,iBkClLk+3JB+38/JnTZ3lfME8x0=,R63FUusu60QSMZOrjgkHz9I9vig=
15,35,iBkClLk+3JB+38/JnTZ3lfME8x0=,nYesiBilIuGlzbRbAAbtUGeWe+c=
15,36,iBkClLk+3JB+38/JnTZ3lfME8x0=,aZxVPJHcbg1NtKWaaS1yJeBl0XU=
14,34,iBkClLk+3JB+38/JnTZ3lfME8x0=,nYesiBilIuGlzbRbAAbtUGeWe+c=
13,36,iBkClLk+3JB+38/JnTZ3lfME8x0=,0ZhuUUk3Qr1lqIHCO1SxGcGNyEg=
14,33,iBkClLk+3JB+38/JnTZ3lfME8x0=,ZUtU56FgOZNlE2OfvbTChEusTKw=
15,34,iBkClLk+3JB+38/JnTZ3lfME8x0=,nYesiBilIuGlzbRbAAbtUGeWe+c=
15,33,iBkClLk+3JB+38/JnTZ3lfME8x0=,ZUtU56FgOZNlE2OfvbTChEusTKw=
14,36,iBkClLk+3JB+38/JnTZ3lfME8x0=,aZxVPJHcbg1NtKWaaS1yJeBl0XU=
13,33,iBkClLk+3JB+38/JnTZ3lfME8x0=,yGpNIbeGXPpyQtJt5bXqQmHMRuQ=
13,32,iBkClLk+3JB+38/JnTZ3lfME8x0=,yGpNIbeGXPpyQtJt5bXqQmHMRuQ=
14,32,iBkClLk+3JB+38/JnTZ3lfME8x0=,ZUtU56FgOZNlE2OfvbTChEusTKw=
12,32,iBkClLk+3JB+38/JnTZ3lfME8x0=,yGpNIbeGXPpyQtJt5bXqQmHMRuQ=
10,32,iBkClLk+3JB+38/JnTZ3lfME8x0=,el4/qYFf2ZEayaUL9F5JuVjTZQI=
11,32,iBkClLk+3JB+38/JnTZ3lfME8x0=,el4/qYFf2ZEayaUL9F5JuVjTZQI=
9,32,iBkClLk+3JB+38/JnTZ3lfME8x0=,g9iLG3dITqJzHwW5omoDtD0vV5s=
8,32,iBkClLk+3JB+38/JnTZ3lfME8x0=,g9iLG3dITqJzHwW5omoDtD0vV5s=
8,34,iBkClLk+3JB+38/JnTZ3lfME8x0=,BygA2S+5fOgUmSc35eIpzjEptUg=
7,32,iBkClLk+3JB+38/JnTZ3lfME8x0=,oAwmX1o1XtcXsL/DPk5239sSZck=
8,33,iBkClLk+3JB+38/JnTZ3lfME8x0=,g9iLG3dITqJzHwW5omoDtD0vV5s=
6,34,iBkClLk+3JB+38/JnTZ3lfME8x0=,Z+hZf4Jf/imbTtimDX0BEhysXhc=
5,34,iBkClLk+3JB+38/JnTZ3lfME8x0=,TnMlw1EOIktT9+slczBgkbmQCGs=
7,33,iBkClLk+3JB+38/JnTZ3lfME8x0=,oAwmX1o1XtcXsL/DPk5239sSZck=
5,33,iBkClLk+3JB+38/JnTZ3lfME8x0=,/VXXYzJU/M6fakWe6EhOaUjmwMA=
7,34,iBkClLk+3JB+38/JnTZ3lfME8x0=,Z+hZf4Jf/imbTtimDX0BEhysXhc=
6,33,iBkClLk+3JB+38/JnTZ3lfME8x0=,oAwmX1o1XtcXsL/DPk5239sSZck=
8,38,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,w6fxywx4qfcGBqU7PVsW6+N9p/c=
7,38,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,GkDh932GmvOsKeP7erf28v/uFUo=
6,38,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,GkDh932GmvOsKeP7erf28v/uFUo=
5,36,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,JJwWSC4Z0BJy6feE84RUx17pqBE=
5,35,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,TnMlw1EOIktT9+slczBgkbmQCGs=
5,37,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,JJwWSC4Z0BJy6feE84RUx17pqBE=
7,37,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,XvehnxQHZ0MMN+Okjdv46V0ntgk=
4,38,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,VKAb6vt6DJAU1DzoLAJANM7z5Cc=
8,36,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,wxI5HhPbfiVftgbl2mVsZk+R3VQ=
5,38,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,VKAb6vt6DJAU1DzoLAJANM7z5Cc=
3,36,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,FQOQlGs3g8nPEHH0e3ssLycokHg=
3,38,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,NRrqqRoPB4EgoIOq33VZyLnwtao=
8,37,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,wxI5HhPbfiVftgbl2mVsZk+R3VQ=
8,35,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,BygA2S+5fOgUmSc35eIpzjEptUg=
6,37,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,XvehnxQHZ0MMN+Okjdv46V0ntgk=
7,36,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,XvehnxQHZ0MMN+Okjdv46V0ntgk=
7,35,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,Z+hZf4Jf/imbTtimDX0BEhysXhc=
4,37,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,JJwWSC4Z0BJy6feE84RUx17pqBE=
3,35,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,O1PyG3GuGrKrVPaZ0eImvQi0LXA=
4,36,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,JJwWSC4Z0BJy6feE84RUx17pqBE=
4,35,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,TnMlw1EOIktT9+slczBgkbmQCGs=
6,36,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,XvehnxQHZ0MMN+Okjdv46V0ntgk=
3,37,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,FQOQlGs3g8nPEHH0e3ssLycokHg=
6,35,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,Z+hZf4Jf/imbTtimDX0BEhysXhc=
2,36,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,FQOQlGs3g8nPEHH0e3ssLycokHg=
1,36,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,xxNolRG0ov/tWGPoPcn3/h89ImY=
1,35,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,lYXEM5/jy6w/yk7Au2kkXQyyxMg=
2,35,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,O1PyG3GuGrKrVPaZ0eImvQi0LXA=
2,45,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,7GLQio5YKsY2QxOPdi428CcTYb4=
3,45,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,7GLQio5YKsY2QxOPdi428CcTYb4=
4,45,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,RvROAffsUYXWbKDWIxUflmx9u3A=
1,43,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,SwVVee9h/JqvSwofXheBbWmrLno=
2,38,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,NRrqqRoPB4EgoIOq33VZyLnwtao=
1,39,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,t5HrLqz0vXcdMG9Os9QwBS1AkaM=
1,44,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,Bq/Qyg592EH6FOJNBTGvmOtDxaI=
2,44,ogGW/ebIRnC6B5ldBxm2ZR9sbts=,7GLQio5YKsY2QxOPdi428CcTYb4=
2,43,6RbMOivtyXRTsSRrIHWP0MLVIAA=,10jRUc4BB9I3mV3cL+pvMuIEavU=
0,42,6RbMOivtyXRTsSRrIHWP0MLVIAA=,SwVVee9h/JqvSwofXheBbWmrLno=
1,41,6RbMOivtyXRTsSRrIHWP0MLVIAA=,vx3oqmVzFhzmjtt7+Sxmx0lQIn4=
0,41,6RbMOivtyXRTsSRrIHWP0MLVIAA=,vx3oqmVzFhzmjtt7+Sxmx0lQIn4=
2,37,6RbMOivtyXRTsSRrIHWP0MLVIAA=,FQOQlGs3g8nPEHH0e3ssLycokHg=
1,45,6RbMOivtyXRTsSRrIHWP0MLVIAA=,Bq/Qyg592EH6FOJNBTGvmOtDxaI=
15,43,6RbMOivtyXRTsSRrIHWP0MLVIAA=,sQzDjPmXVWlfCpJObLzL8flQmZc=
11,44,6RbMOivtyXRTsSRrIHWP0MLVIAA=,W7Al/rtTvrusaDuDBF7xC95jSBc=
13,43,6RbMOivtyXRTsSRrIHWP0MLVIAA=,UuuZCeXeeFnJP6nfsZWkDbqphlw=
14,43,6RbMOivtyXRTsSRrIHWP0MLVIAA=,sQzDjPmXVWlfCpJObLzL8flQmZc=
12,43,6RbMOivtyXRTsSRrIHWP0MLVIAA=,UuuZCeXeeFnJP6nfsZWkDbqphlw=
11,43,6RbMOivtyXRTsSRrIHWP0MLVIAA=,QsvLD0ythOHrNf1/RLJ2P7RQqxU=
15,38,6RbMOivtyXRTsSRrIHWP0MLVIAA=,KB+sYqTA2lJR0K8vSkSRlMi8scQ=
6,45,6RbMOivtyXRTsSRrIHWP0MLVIAA=,b3KY0NPwk0nas+F3bw30Hz6bPk4=
5,45,6RbMOivtyXRTsSRrIHWP0MLVIAA=,RvROAffsUYXWbKDWIxUflmx9u3A=
1,37,6RbMOivtyXRTsSRrIHWP0MLVIAA=,xxNolRG0ov/tWGPoPcn3/h89ImY=
15,37,6RbMOivtyXRTsSRrIHWP0MLVIAA=,aZxVPJHcbg1NtKWaaS1yJeBl0XU=
1,38,6RbMOivtyXRTsSRrIHWP0MLVIAA=,t5HrLqz0vXcdMG9Os9QwBS1AkaM=
2,40,6RbMOivtyXRTsSRrIHWP0MLVIAA=,zm4zeiHLJUceBa2OKCh9/q00OEo=
10,44,6RbMOivtyXRTsSRrIHWP0MLVIAA=,W7Al/rtTvrusaDuDBF7xC95jSBc=
9,44,6RbMOivtyXRTsSRrIHWP0MLVIAA=,s8Ft2Lr854VtHe4Y7iMT8oojB1M=
2,42,6RbMOivtyXRTsSRrIHWP0MLVIAA=,10jRUc4BB9I3mV3cL+pvMuIEavU=
7,44,6RbMOivtyXRTsSRrIHWP0MLVIAA=,b3KY0NPwk0nas+F3bw30Hz6bPk4=
10,45,6RbMOivtyXRTsSRrIHWP0MLVIAA=,W7Al/rtTvrusaDuDBF7xC95jSBc=
8,45,6RbMOivtyXRTsSRrIHWP0MLVIAA=,s8Ft2Lr854VtHe4Y7iMT8oojB1M=
7,45,6RbMOivtyXRTsSRrIHWP0MLVIAA=,b3KY0NPwk0nas+F3bw30Hz6bPk4=
9,45,6RbMOivtyXRTsSRrIHWP0MLVIAA=,s8Ft2Lr854VtHe4Y7iMT8oojB1M=
8,44,6RbMOivtyXRTsSRrIHWP0MLVIAA=,s8Ft2Lr854VtHe4Y7iMT8oojB1M=
1,42,6RbMOivtyXRTsSRrIHWP0MLVIAA=,SwVVee9h/JqvSwofXheBbWmrLno=
8,43,6RbMOivtyXRTsSRrIHWP0MLVIAA=,nwFe25nGOSBSI+tGdeXCNI94hZQ=
1,40,6RbMOivtyXRTsSRrIHWP0MLVIAA=,vx3oqmVzFhzmjtt7+Sxmx0lQIn4=
2,41,6RbMOivtyXRTsSRrIHWP0MLVIAA=,zm4zeiHLJUceBa2OKCh9/q00OEo=
7,43,6RbMOivtyXRTsSRrIHWP0MLVIAA=,kW95UVgmaaJDvAD+LYiwVhmvCL4=
9,43,6RbMOivtyXRTsSRrIHWP0MLVIAA=,nwFe25nGOSBSI+tGdeXCNI94hZQ=
10,43,6RbMOivtyXRTsSRrIHWP0MLVIAA=,QsvLD0ythOHrNf1/RLJ2P7RQqxU=
15,41,6RbMOivtyXRTsSRrIHWP0MLVIAA=,BdCKk1j1UP7MIU9DYQQtnUSVXj8=
15,39,6RbMOivtyXRTsSRrIHWP0MLVIAA=,KB+sYqTA2lJR0K8vSkSRlMi8scQ=
15,42,6RbMOivtyXRTsSRrIHWP0MLVIAA=,sQzDjPmXVWlfCpJObLzL8flQmZc=
15,40,6RbMOivtyXRTsSRrIHWP0MLVIAA=,BdCKk1j1UP7MIU9DYQQtnUSVXj8=
2,39,6RbMOivtyXRTsSRrIHWP0MLVIAA=,NRrqqRoPB4EgoIOq33VZyLnwtao=
5,32,6RbMOivtyXRTsSRrIHWP0MLVIAA=,/VXXYzJU/M6fakWe6EhOaUjmwMA=
6,32,6RbMOivtyXRTsSRrIHWP0MLVIAA=,oAwmX1o1XtcXsL/DPk5239sSZck=
11,45,6RbMOivtyXRTsSRrIHWP0MLVIAA=,W7Al/rtTvrusaDuDBF7xC95jSBc=
4,34,6RbMOivtyXRTsSRrIHWP0MLVIAA=,TnMlw1EOIktT9+slczBgkbmQCGs=
15,32,6RbMOivtyXRTsSRrIHWP0MLVIAA=,ZUtU56FgOZNlE2OfvbTChEusTKw=
0,33,6RbMOivtyXRTsSRrIHWP0MLVIAA=,J9XIsBRDr8jwpd6sY0o4rs1IbI4=
4,33,6RbMOivtyXRTsSRrIHWP0MLVIAA=,/VXXYzJU/M6fakWe6EhOaUjmwMA=
0,40,6RbMOivtyXRTsSRrIHWP0MLVIAA=,vx3oqmVzFhzmjtt7+Sxmx0lQIn4=
0,35,6RbMOivtyXRTsSRrIHWP0MLVIAA=,lYXEM5/jy6w/yk7Au2kkXQyyxMg=
0,37,6RbMOivtyXRTsSRrIHWP0MLVIAA=,xxNolRG0ov/tWGPoPcn3/h89ImY=
3,34,6RbMOivtyXRTsSRrIHWP0MLVIAA=,O1PyG3GuGrKrVPaZ0eImvQi0LXA=
0,34,6RbMOivtyXRTsSRrIHWP0MLVIAA=,lYXEM5/jy6w/yk7Au2kkXQyyxMg=
0,38,6RbMOivtyXRTsSRrIHWP0MLVIAA=,t5HrLqz0vXcdMG9Os9QwBS1AkaM=
0,45,6RbMOivtyXRTsSRrIHWP0MLVIAA=,Bq/Qyg592EH6FOJNBTGvmOtDxaI=
0,39,6RbMOivtyXRTsSRrIHWP0MLVIAA=,t5HrLqz0vXcdMG9Os9QwBS1AkaM=
0,32,6RbMOivtyXRTsSRrIHWP0MLVIAA=,J9XIsBRDr8jwpd6sY0o4rs1IbI4=
0,36,6RbMOivtyXRTsSRrIHWP0MLVIAA=,xxNolRG0ov/tWGPoPcn3/h89ImY=
1,34,6RbMOivtyXRTsSRrIHWP0MLVIAA=,lYXEM5/jy6w/yk7Au2kkXQyyxMg=
0,44,6RbMOivtyXRTsSRrIHWP0MLVIAA=,Bq/Qyg592EH6FOJNBTGvmOtDxaI=
1,33,6RbMOivtyXRTsSRrIHWP0MLVIAA=,J9XIsBRDr8jwpd6sY0o4rs1IbI4=
1,32,6RbMOivtyXRTsSRrIHWP0MLVIAA=,J9XIsBRDr8jwpd6sY0o4rs1IbI4=
2,34,6RbMOivtyXRTsSRrIHWP0MLVIAA=,O1PyG3GuGrKrVPaZ0eImvQi0LXA=
0,43,6RbMOivtyXRTsSRrIHWP0MLVIAA=,SwVVee9h/JqvSwofXheBbWmrLno=
4,32,6RbMOivtyXRTsSRrIHWP0MLVIAA=,/VXXYzJU/M6fakWe6EhOaUjmwMA=
2,32,6RbMOivtyXRTsSRrIHWP0MLVIAA=,GyNqjBYTPHCqZqG0RwrLMG0yRDw=
3,32,6RbMOivtyXRTsSRrIHWP0MLVIAA=,GyNqjBYTPHCqZqG0RwrLMG0yRDw=
3,33,6RbMOivtyXRTsSRrIHWP0MLVIAA=,GyNqjBYTPHCqZqG0RwrLMG0yRDw=
2,33,6RbMOivtyXRTsSRrIHWP0MLVIAA=,GyNqjBYTPHCqZqG0RwrLMG0yRDw=
20,33,YhwXShlfsB1NZ6Z5DpGiVvDO8RI=,j17dWYsXv0odPvbStrDFh5/yqa4=
20,35,YhwXShlfsB1NZ6Z5DpGiVvDO8RI=,etVSU4SGWSndDVpfpTVriImLJY0=
19,36,YhwXShlfsB1NZ6Z5DpGiVvDO8RI=,SJ/wzw37AjEcuer6q5wNF3ZhWK4=
20,38,YhwXShlfsB1NZ6Z5DpGiVvDO8RI=,voAD63zOkNRyDuEUwyJuZDbk4uw=
19,38,YhwXShlfsB1NZ6Z5DpGiVvDO8RI=,LlpAEYDb8skH38b76rX3X0fmEXs=
19,35,YhwXShlfsB1NZ6Z5DpGiVvDO8RI=,mV9B9OYyIJYexzg4PWjAbqfsPdc=
20,36,YhwXShlfsB1NZ6Z5DpGiVvDO8RI=,LizfucGyYPajY9ksz/hxcRLF3+o=
19,34,YhwXShlfsB1NZ6Z5DpGiVvDO8RI=,mV9B9OYyIJYexzg4PWjAbqfsPdc=
19,37,YhwXShlfsB1NZ6Z5DpGiVvDO8RI=,SJ/wzw37AjEcuer6q5wNF3ZhWK4=
19,33,YhwXShlfsB1NZ6Z5DpGiVvDO8RI=,2fllRoJ2jtXIL6xPnHh7hb78HG4=
20,37,YhwXShlfsB1NZ6Z5DpGiVvDO8RI=,LizfucGyYPajY9ksz/hxcRLF3+o=
20,34,YhwXShlfsB1NZ6Z5DpGiVvDO8RI=,etVSU4SGWSndDVpfpTVriImLJY0=
22,38,YhwXShlfsB1NZ6Z5DpGiVvDO8RI=,uVvCEgVJyjAXrbSZ15JNGvGVK4c=
21,33,YhwXShlfsB1NZ6Z5DpGiVvDO8RI=,j17dWYsXv0odPvbStrDFh5/yqa4=
21,36,YhwXShlfsB1NZ6Z5DpGiVvDO8RI=,LizfucGyYPajY9ksz/hxcRLF3+o=
22,33,YhwXShlfsB1NZ6Z5DpGiVvDO8RI=,PEY5agpX31EO6d8YHr0d6PLwUZw=
21,34,YhwXShlfsB1NZ6Z5DpGiVvDO8RI=,etVSU4SGWSndDVpfpTVriImLJY0=
